2025-06-22T07:26:06.820644227Z 2025-06-22 07:26:06.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:06.820720240Z 	{'encoding': [3039, 1564, 2252, 2941, 1235, 556, 3172, 2904, 1501, 3125, 2589, 1720, 2564, 3338, 36, 1122, 268, 657, 2285, 2898, 401, 1859, 767, 1802, 2859, 3472, 2310, 1657, 1159, 221, 117, 1393, 1754, 1353, 109, 992, 1421, 1861, 777, 1446, 1858, 1287, 3998, 1256, 2508, 3126, 3676, 2239, 3597, 740, 1727, 247, 3520, 3835, 1439, 2816, 2388, 1317, 1268, 864, 292, 34, 2227, 1644, 287, 3682, 3843, 1256, 356, 3494, 282, 3133, 2815, 2699, 2597, 770, 3995, 1676, 526, 3396, 1989, 2408, 3274, 265, 2523, 2329, 5, 2839, 3054, 3747, 499, 999, 2907, 2165, 2629, 3031, 3084, 1671, 3679, 3991, 1822, 1270, 308, 670, 3555, 1386, 3921, 2738, 605, 2964, 944, 2877, 2124, 1095, 2969, 893, 2614, 2116, 3416, 3054, 2665, 924, 1657, 3371, 3782, 3403, 234, 713, 981, 984, 3467, 1932, 3796, 2708, 1022, 931, 1608, 1800, 1981, 1822]}
2025-06-22T07:26:06.820738044Z 2025-06-22 07:26:06.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:06.820745438Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:06.829814989Z 2025-06-22 07:26:06.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:06.829903517Z 2025-06-22 07:26:06.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:06.830618196Z 2025-06-22 07:26:06.830 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:06.830679441Z 2025-06-22 07:26:06.830 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:06.832225931Z 2025-06-22 07:26:06.832 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:26.832920987Z 2025-06-22 07:26:26.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:34.847614700Z 2025-06-22 07:26:34.847 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
