2025-06-22T08:44:54.246136356Z 2025-06-22 08:44:54.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:54.246214904Z 	{'encoding': [1006, 3025, 3870, 3242, 3703, 1561, 3898, 3100, 3306, 929, 1340, 579, 2272, 2792, 1353, 219, 2127, 19, 675, 1794, 2201, 2108, 3371, 3819, 78, 2119, 3264, 3424, 821, 1942, 3958, 796, 1492, 1840, 3307, 2679, 2184, 1802, 3953, 1211, 2490, 3700, 238, 3444, 58, 965, 834, 2962, 1264, 1706, 501, 2996, 815, 2283, 3391, 953, 1218, 2411, 481, 1255, 2045, 2951, 1777, 3497, 2506, 222, 3331, 347, 406, 3941, 407, 44, 1482, 691, 3641, 770, 613, 1702, 1096, 3487, 2719, 1041, 1688, 133, 2881, 2616, 1545, 3421, 1801, 2124, 159, 692, 2303, 1471, 460, 3939, 876, 2236, 2540, 1845, 2316, 240, 2826, 2442, 1049, 875, 3241, 2632, 3954, 232, 2497, 1724, 907, 3713, 2006, 3403, 1326, 2688, 1300, 662, 57, 1408, 742, 1983, 3516, 270, 3303, 2514, 1423, 3928, 123, 3409, 1591, 313, 1952, 1915, 1790, 3888, 332, 2949]}
2025-06-22T08:44:54.246228660Z 2025-06-22 08:44:54.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:54.246237817Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:54.254302416Z 2025-06-22 08:44:54.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:54.254335358Z 2025-06-22 08:44:54.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:54.255066618Z 2025-06-22 08:44:54.254 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:54.255092707Z 2025-06-22 08:44:54.254 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:54.256342656Z 2025-06-22 08:44:54.256 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:45:14.256902251Z 2025-06-22 08:45:14.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:45:24.588996984Z 2025-06-22 08:45:24.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:45:29.257616956Z 2025-06-22 08:45:29.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:45:29.257795292Z 2025-06-22 08:45:29.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:45:50.136588652Z 2025-06-22 08:45:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.455062
2025-06-22T08:45:50.664725325Z 2025-06-22 08:45:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.001202
2025-06-22T08:45:50.744972008Z 2025-06-22 08:45:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.078891
2025-06-22T08:45:50.783995840Z 2025-06-22 08:45:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.156991
2025-06-22T08:45:50.979812103Z 2025-06-22 08:45:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.325796
2025-06-22T08:45:52.260562377Z 2025-06-22 08:45:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:45:52.260655563Z 2025-06-22 08:45:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:45:52.266215996Z 2025-06-22 08:45:52.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:45:52.281844158Z 2025-06-22 08:45:52.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:45:52.300960572Z 2025-06-22 08:45:52.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEDf1KEWihMxa2n4Zg51wNX8LBxE and address rwsymsvFMZo5xAUHiQfzU3doGUhCa1Gvkb
2025-06-22T08:45:52.330769404Z 2025-06-22 08:45:52.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spq9qv4JqRZjCoHrb1yN6RB3YUCe5 and address rw8B1JXZSneSg8hYCqdGL3mqNtXE2kietG
2025-06-22T08:45:52.335608366Z 2025-06-22 08:45:52.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyHB22q2DjKa7UUWqKr8wfyHs9wK and address rKJJmYzRMDvUxYoUDuYJZZAV2QHcrQTXSF
2025-06-22T08:45:53.735891531Z 2025-06-22 08:45:53.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000173
2025-06-22T08:45:53.860669254Z 2025-06-22 08:45:53.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.070208
2025-06-22T08:45:54.045691190Z 2025-06-22 08:45:54.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6DDAD1B2720D0E74FF6A329C6E632358C27B4C60629F9B77EB8213FE985763D submitted successfully
2025-06-22T08:45:54.065198929Z 2025-06-22 08:45:54.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002440
2025-06-22T08:45:54.890183196Z 2025-06-22 08:45:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.040009
2025-06-22T08:45:55.014045123Z 2025-06-22 08:45:55.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 636CF073A633FD7D63A4A03A15DDC3E46F312081A7C6C7E8E169CC8DD6F90C6A submitted successfully
2025-06-22T08:45:55.083474985Z 2025-06-22 08:45:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002083
2025-06-22T08:45:55.752780611Z 2025-06-22 08:45:55.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 525BDFB71B4104F89471E291A5B9898C583BC8527E8F9C8E038C229C67CDC91B submitted successfully
2025-06-22T08:45:57.668400403Z 2025-06-22 08:45:57.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002692
2025-06-22T08:45:57.791842313Z 2025-06-22 08:45:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.935164
2025-06-22T08:45:57.994782251Z 2025-06-22 08:45:57.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003926
2025-06-22T08:45:58.802839525Z 2025-06-22 08:45:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.943947
2025-06-22T08:45:59.107817494Z 2025-06-22 08:45:59.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001170
