2025-06-22T07:46:54.041021975Z 2025-06-22 07:46:54.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:54.041069876Z 	{'encoding': [3643, 2644, 173, 3969, 2369, 350, 830, 3590, 3999, 19, 3425, 1521, 3632, 71, 813, 2109, 1744, 2843, 656, 3818, 1682, 2975, 330, 3153, 2501, 59, 1029, 2004, 2544, 1755, 2676, 2538, 1914, 2521, 3853, 2524, 1743, 1781, 3000, 786, 3318, 1881, 884, 246, 2187, 487, 3780, 3949, 171, 897, 3135, 865, 2782, 3571, 1683, 1423, 948, 3299, 3597, 3686, 1232, 1894, 2136, 2443, 2380, 368, 1439, 1672, 2139, 714, 43, 221, 1921, 2638, 812, 546, 40, 687, 2685, 3054, 2433, 1487, 1466, 262, 1924, 1164, 1820, 1440, 1137, 2821, 1005, 2407, 2940, 2349, 3193, 3695, 2882, 2329, 3181, 310, 3025, 2927, 69, 727, 1667, 2778, 1433, 717, 3067, 2839, 3907, 2010, 2194, 1102, 2976, 3282, 3783, 1064, 2696, 893, 1594, 304, 3254, 3719, 3643, 2012, 1666, 153, 2704, 1029, 2722, 846, 867, 2715, 2088, 3627, 3949, 3128, 2852, 3820]}
2025-06-22T07:46:54.041130861Z 2025-06-22 07:46:54.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:46:54.041151650Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:46:54.051888478Z 2025-06-22 07:46:54.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:46:54.052013975Z 2025-06-22 07:46:54.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:46:54.053219312Z 2025-06-22 07:46:54.052 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:46:54.053454987Z 2025-06-22 07:46:54.053 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:46:54.057991419Z 2025-06-22 07:46:54.056 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:47:14.057557994Z 2025-06-22 07:47:14.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:47:20.365592701Z 2025-06-22 07:47:20.365 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:47:24.058166810Z 2025-06-22 07:47:24.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:47:24.058210753Z 2025-06-22 07:47:24.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:47:40.587004616Z 2025-06-22 07:47:40.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.169469
2025-06-22T07:47:40.628699733Z 2025-06-22 07:47:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.222452
2025-06-22T07:47:40.668485543Z 2025-06-22 07:47:40.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.264845
