2025-06-22T08:15:11.658931788Z 2025-06-22 08:15:11.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:11.658999005Z 	{'encoding': [2981, 1715, 87, 132, 500, 906, 3719, 339, 1799, 3283, 3856, 589, 1714, 2648, 2266, 1807, 471, 1096, 905, 2719, 56, 505, 1830, 2644, 3157, 857, 2501, 105, 623, 2018, 3164, 378, 1417, 385, 2249, 2336, 3424, 89, 2943, 1460, 754, 444, 1719, 2116, 472, 2732, 1243, 640, 3234, 744, 1062, 3343, 2504, 1930, 1831, 1700, 1963, 640, 3168, 863, 1555, 3225, 3553, 945, 2007, 1738, 2451, 577, 1320, 1662, 3338, 3812, 1622, 3653, 1030, 99, 3400, 1653, 1028, 1249, 231, 1782, 3182, 874, 1059, 231, 1979, 1600, 2040, 65, 3124, 2652, 1276, 1008, 1855, 2396, 705, 3203, 1765, 3609, 2432, 2094, 641, 3632, 3329, 2998, 263, 685, 1023, 2560, 2517, 2220, 2484, 1280, 3914, 2353, 2218, 1127, 2155, 2268, 1129, 2553, 2147, 2600, 3237, 1222, 979, 600, 1427, 3947, 1838, 2676, 284, 3645, 1399, 1980, 1828, 1028, 3232, 1143]}
2025-06-22T08:15:11.659012791Z 2025-06-22 08:15:11.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:15:11.659022319Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:15:11.667581806Z 2025-06-22 08:15:11.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:15:11.667606593Z 2025-06-22 08:15:11.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:15:11.668313033Z 2025-06-22 08:15:11.668 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:15:11.668339062Z 2025-06-22 08:15:11.668 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:15:11.669735281Z 2025-06-22 08:15:11.669 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:15:31.670425587Z 2025-06-22 08:15:31.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:15:32.731083941Z 2025-06-22 08:15:32.730 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:15:36.671004623Z 2025-06-22 08:15:36.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:15:36.671141791Z 2025-06-22 08:15:36.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:15:50.435217290Z 2025-06-22 08:15:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.613229
2025-06-22T08:15:50.608465281Z 2025-06-22 08:15:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.814563
2025-06-22T08:15:50.732702058Z 2025-06-22 08:15:50.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.963200
2025-06-22T08:15:50.788605683Z 2025-06-22 08:15:50.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.018571
2025-06-22T08:15:50.982664456Z 2025-06-22 08:15:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.192278
2025-06-22T08:15:52.673918709Z 2025-06-22 08:15:52.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:15:52.674354700Z 2025-06-22 08:15:52.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:15:52.680251226Z 2025-06-22 08:15:52.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:15:52.696392465Z 2025-06-22 08:15:52.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:15:52.752549287Z 2025-06-22 08:15:52.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3Ep15HbhxCCnxYPdYTe5GkPjfMA and address rMeyB14k9vWkbQiRwaBWbMBfm7EjAZ3Xsm
2025-06-22T08:15:52.777418404Z 2025-06-22 08:15:52.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskVdYqcDQKtm6riDc8D81CsND5Zd and address rGf3ytG14s79KdJy1PpGaLMyc5LJYWFnXx
2025-06-22T08:15:52.786656923Z 2025-06-22 08:15:52.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snT7xzx4gJMdiMfmmdp5HdhoLbGC2 and address rsPjxhmaoMFaj7P4w7g4Z8prD4qrU2oFsA
2025-06-22T08:15:53.587472628Z 2025-06-22 08:15:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001735
2025-06-22T08:15:53.755286328Z 2025-06-22 08:15:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000860
2025-06-22T08:15:54.051113010Z 2025-06-22 08:15:54.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002128
2025-06-22T08:15:54.505307445Z 2025-06-22 08:15:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002604
2025-06-22T08:15:54.514942882Z 2025-06-22 08:15:54.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA5F012C0D0C29509211D0B4E59E596DD2E1176A6890F7E016819F9899763450 submitted successfully
