2025-06-22T00:34:49.254794796Z 2025-06-22 00:34:49.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:49.254866531Z 	{'encoding': [1182, 2538, 1317, 1999, 2045, 3472, 1399, 3140, 1646, 3629, 3561, 3438, 1702, 2720, 2605, 256, 3793, 70, 1684, 3106, 125, 1699, 3524, 2456, 1945, 3100, 2742, 1734, 1365, 1894, 559, 331, 2058, 986, 3887, 1475, 2413, 1969, 3998, 2888, 3885, 781, 3138, 871, 89, 2963, 971, 1246, 2218, 175, 2190, 1147, 879, 1819, 1689, 3620, 1814, 786, 2765, 3823, 1707, 1376, 106, 1016, 3480, 1145, 2185, 1568, 2656, 2543, 3938, 2877, 2769, 1466, 14, 3243, 3423, 3125, 3391, 2908, 886, 3847, 3634, 2542, 663, 3726, 3707, 1095, 3861, 1448, 3169, 32, 2188, 3802, 452, 1308, 3263, 3595, 2138, 1375, 666, 3466, 1220, 586, 2357, 2818, 988, 2084, 1338, 2071, 3199, 1630, 1477, 1133, 1184, 1711, 2909, 1143, 2550, 1597, 696, 1135, 1661, 144, 3401, 1601, 1654, 52, 3986, 3229, 2422, 60, 2200, 1645, 2188, 1168, 112, 135, 1060, 300]}
2025-06-22T00:34:49.254880197Z 2025-06-22 00:34:49.254 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:34:49.254889264Z 	{'hostname_prefix': 'AMG_Random_G28T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:34:49.263828067Z 2025-06-22 00:34:49.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:49.264013748Z 2025-06-22 00:34:49.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:49.264813257Z 2025-06-22 00:34:49.264 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:34:49.264874693Z 2025-06-22 00:34:49.264 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:34:49.266502245Z 2025-06-22 00:34:49.266 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:09.267224227Z 2025-06-22 00:35:09.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:35:10.108210369Z 2025-06-22 00:35:10.103 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:35:14.267788423Z 2025-06-22 00:35:14.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:35:14.267943836Z 2025-06-22 00:35:14.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:35:30.300350850Z 2025-06-22 00:35:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.107662
2025-06-22T00:35:30.379384453Z 2025-06-22 00:35:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.198118
2025-06-22T00:35:30.463596750Z 2025-06-22 00:35:30.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.278596
2025-06-22T00:35:30.671428398Z 2025-06-22 00:35:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.494518
2025-06-22T00:35:30.822974082Z 2025-06-22 00:35:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.665730
2025-06-22T00:35:32.270499127Z 2025-06-22 00:35:32.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:35:32.270558058Z 2025-06-22 00:35:32.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:35:32.276086022Z 2025-06-22 00:35:32.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:35:32.291777652Z 2025-06-22 00:35:32.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:35:32.310633123Z 2025-06-22 00:35:32.310 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8jaN2LtcP4AK4swkYegxn7xe4B3 and address rsBiL8UBPPtUbsMLND9mU9pDjc9sL7rL4Z
2025-06-22T00:35:32.350343819Z 2025-06-22 00:35:32.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9afaAV8WvRLdACi9ghwpJ8xgFG2 and address ramCnb7YKKAeMmpqrejLEQwGhPKRbsWZEL
2025-06-22T00:35:32.376243167Z 2025-06-22 00:35:32.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswZLPcePtzUhBhconqgGqpCgFqo1 and address rBreYgMv7kGpSEz5W4sPckC3Vonxwcp48P
2025-06-22T00:35:33.056974008Z 2025-06-22 00:35:33.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8F51A6506238DE32DFDB49E775A92DF96285F8AC2E4DAF2C3E311AFDE701D1A submitted successfully
2025-06-22T00:35:33.297464061Z 2025-06-22 00:35:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003350
2025-06-22T00:35:33.336417248Z 2025-06-22 00:35:33.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997166
2025-06-22T00:35:33.716110118Z 2025-06-22 00:35:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002548
2025-06-22T00:35:33.918253328Z 2025-06-22 00:35:33.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000116
2025-06-22T00:35:34.094163803Z 2025-06-22 00:35:34.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0587CA8A8CD93F50BCB3EA2EE73A98851B59475EE8CEE195C554AB913B26DD27 submitted successfully
2025-06-22T00:35:34.843531581Z 2025-06-22 00:35:34.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 638A4639551AF2C675FC9381090B0E6546B3932E6D040C7D3E531F16618CF7F5 submitted successfully
2025-06-22T00:35:35.335465103Z 2025-06-22 00:35:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.878316
2025-06-22T00:35:36.263155488Z 2025-06-22 00:35:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008342
2025-06-22T00:35:36.306298433Z 2025-06-22 00:35:36.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.965007
2025-06-22T00:35:36.809711824Z 2025-06-22 00:35:36.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000209
2025-06-22T00:35:37.648877742Z 2025-06-22 00:35:37.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003453
2025-06-22T00:35:38.310102253Z 2025-06-22 00:35:38.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007349
2025-06-22T00:35:39.844705650Z 2025-06-22 00:35:39.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:35:39.845263743Z 2025-06-22 00:35:39.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:35:39.846208557Z 2025-06-22 00:35:39.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:35:39.847349471Z 2025-06-22 00:35:39.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:35:41.681297963Z 2025-06-22 00:35:41.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001427
2025-06-22T00:35:41.845188238Z 2025-06-22 00:35:41.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003553
2025-06-22T00:35:42.545206263Z 2025-06-22 00:35:42.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003583
2025-06-22T00:35:42.893894457Z 2025-06-22 00:35:42.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94E8A04C864E65340A1887606696165D642EC659BB95BC0F358DC17835136505 submitted successfully
2025-06-22T00:35:42.947525500Z 2025-06-22 00:35:42.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7817EEEB56CB869E4EB93ACB2D6631EA1A2202FC813534F72AB55F9FE8CCE39E submitted successfully
2025-06-22T00:35:42.982740230Z 2025-06-22 00:35:42.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C5129C6F1564A3A8EA5C0BE279011EF515CE7D97DE13FCF2E7FBBDF936C6C39 submitted successfully
2025-06-22T00:35:42.992219092Z 2025-06-22 00:35:42.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C054EA82CFB979F7A521C6DC4A8707C99D87DFB9DD4F87974E3CC663D30D2E7 submitted successfully
2025-06-22T00:35:44.300832554Z 2025-06-22 00:35:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.988477
2025-06-22T00:35:45.307344438Z 2025-06-22 00:35:45.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:09.009014
2025-06-22T00:35:45.667460924Z 2025-06-22 00:35:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002411
2025-06-22T00:35:45.860513605Z 2025-06-22 00:35:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002500
2025-06-22T00:35:46.321244567Z 2025-06-22 00:35:46.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003595
2025-06-22T00:35:47.325558161Z 2025-06-22 00:35:47.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000628
2025-06-22T00:35:48.332876786Z 2025-06-22 00:35:48.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000952
2025-06-22T00:35:48.646186380Z 2025-06-22 00:35:48.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999773
2025-06-22T00:35:50.324798818Z 2025-06-22 00:35:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999433
2025-06-22T00:35:50.819378753Z 2025-06-22 00:35:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001298
2025-06-22T00:35:51.274449029Z 2025-06-22 00:35:51.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002187
2025-06-22T00:35:52.320359328Z 2025-06-22 00:35:52.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003983
2025-06-22T00:35:53.652624781Z 2025-06-22 00:35:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002464
2025-06-22T00:35:53.850558634Z 2025-06-22 00:35:53.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001367
2025-06-22T00:35:54.352399534Z 2025-06-22 00:35:54.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002261
2025-06-22T00:35:55.306389194Z 2025-06-22 00:35:55.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001860
2025-06-22T00:35:55.402322655Z 2025-06-22 00:35:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.028175
2025-06-22T00:35:56.689777774Z 2025-06-22 00:35:56.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000919
2025-06-22T00:35:56.823029596Z 2025-06-22 00:35:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001147
2025-06-22T00:35:58.317004675Z 2025-06-22 00:35:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002315
2025-06-22T00:35:58.380673864Z 2025-06-22 00:35:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.063832
2025-06-22T00:35:58.429480781Z 2025-06-22 00:35:58.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.075272
2025-06-22T00:35:59.699323504Z 2025-06-22 00:35:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001303
2025-06-22T00:35:59.825328556Z 2025-06-22 00:35:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000764
2025-06-22T00:36:00.288959751Z 2025-06-22 00:36:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007881
