2025-06-22T00:03:36.307435405Z 2025-06-22 00:03:36.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:36.307509364Z 	{'encoding': [3990, 2687, 1816, 2159, 2126, 697, 2753, 993, 2471, 1746, 200, 2859, 2452, 839, 2868, 2851, 3541, 2054, 1823, 2055, 3692, 3239, 114, 3828, 1418, 1292, 3054, 119, 499, 957, 3479, 192, 999, 3707, 1321, 640, 2871, 321, 3781, 3589, 1160, 2048, 3947, 188, 403, 3535, 1037, 2826, 3152, 497, 3728, 3253, 1669, 1417, 2232, 2495, 2018, 2294, 2727, 2068, 2505, 2652, 1289, 2711, 1497, 3546, 1619, 3267, 3070, 1179, 2060, 3087, 1007, 328, 2392, 3577, 1354, 2523, 2022, 3660, 2373, 3067, 2430, 1112, 2918, 383, 1164, 2432, 1195, 958, 1922, 3454, 980, 3092, 3202, 1660, 1553, 3368, 1238, 243, 2131, 2427, 2871, 3911, 3616, 707, 3262, 1161, 3614, 1069, 603, 1253, 2068, 3543, 1559, 2933, 844, 21, 1183, 1877, 1586, 2320, 2966, 3228, 2775, 1405, 2888, 501, 2847, 1967, 2667, 1327, 3590, 1061, 831, 1729, 2474, 3234, 2306, 1816]}
2025-06-22T00:03:36.307531626Z 2025-06-22 00:03:36.307 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:03:36.307541064Z 	{'hostname_prefix': 'AMG_Random_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:03:36.315905336Z 2025-06-22 00:03:36.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:36.315964217Z 2025-06-22 00:03:36.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:36.316692351Z 2025-06-22 00:03:36.316 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:03:36.316771841Z 2025-06-22 00:03:36.316 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:03:36.317956195Z 2025-06-22 00:03:36.317 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:03:56.318615307Z 2025-06-22 00:03:56.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:04:05.642208135Z 2025-06-22 00:04:05.641 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:04:06.319101145Z 2025-06-22 00:04:06.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:04:06.319194562Z 2025-06-22 00:04:06.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:04:30.426515308Z 2025-06-22 00:04:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.735760
2025-06-22T00:04:30.624096903Z 2025-06-22 00:04:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.942180
2025-06-22T00:04:30.885857333Z 2025-06-22 00:04:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.153649
2025-06-22T00:04:30.960353655Z 2025-06-22 00:04:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.246954
2025-06-22T00:04:31.033160610Z 2025-06-22 00:04:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.320909
2025-06-22T00:04:32.322888571Z 2025-06-22 00:04:32.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:04:32.322929137Z 2025-06-22 00:04:32.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:04:32.328710536Z 2025-06-22 00:04:32.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:04:32.350444254Z 2025-06-22 00:04:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:04:32.393050014Z 2025-06-22 00:04:32.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1TX6memXKqz73NP3XRMhRybdPNo and address rLYPN3sx8qceuGeA5Sqhybjh3JweN9QzpX
2025-06-22T00:04:32.403625519Z 2025-06-22 00:04:32.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspZw52drLvagXu5xhivGWbz7RAvs and address rTMasudj4eoXR7Rjsj7WcWTFrSokBqqCt
2025-06-22T00:04:32.405014790Z 2025-06-22 00:04:32.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgmpVyaN7HzarpAd5J2v5ybEHZew and address rawNfaR3y3Er8St9f9cqthMYHsjhpxLKKD
2025-06-22T00:04:33.953994428Z 2025-06-22 00:04:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989760
2025-06-22T00:04:34.622759051Z 2025-06-22 00:04:34.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000740
2025-06-22T00:04:35.015423526Z 2025-06-22 00:04:35.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000740
2025-06-22T00:04:35.135202942Z 2025-06-22 00:04:35.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.054693
2025-06-22T00:04:35.339336289Z 2025-06-22 00:04:35.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 363D20544F3202A67FC022B5F18EEBE9E0F049DD6F556986C101A179CE51F4A1 submitted successfully
2025-06-22T00:04:35.410861346Z 2025-06-22 00:04:35.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.997913
2025-06-22T00:04:36.182508221Z 2025-06-22 00:04:36.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12CCBD2BDD536A557BBAA3766A5845D72A8283EB6BF479353B063790512CCB8 submitted successfully
2025-06-22T00:04:36.970429034Z 2025-06-22 00:04:36.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6DCBF3AD82A3220FBC252F5053F41AA2E1F3FECB1F669F29A8B65519156C1A5 submitted successfully
2025-06-22T00:04:37.939239177Z 2025-06-22 00:04:37.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000300
2025-06-22T00:04:38.658779166Z 2025-06-22 00:04:38.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001927
2025-06-22T00:04:38.842470593Z 2025-06-22 00:04:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001975
2025-06-22T00:04:38.989217532Z 2025-06-22 00:04:38.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.933428
2025-06-22T00:04:40.416854710Z 2025-06-22 00:04:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.003303
2025-06-22T00:04:41.928588046Z 2025-06-22 00:04:41.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002193
2025-06-22T00:04:41.973557387Z 2025-06-22 00:04:41.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:04:41.974010171Z 2025-06-22 00:04:41.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:04:41.974966816Z 2025-06-22 00:04:41.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:04:41.975312679Z 2025-06-22 00:04:41.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:04:42.626286045Z 2025-06-22 00:04:42.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002049
2025-06-22T00:04:42.863425881Z 2025-06-22 00:04:42.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002107
2025-06-22T00:04:42.994445785Z 2025-06-22 00:04:42.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001526
2025-06-22T00:04:44.663992352Z 2025-06-22 00:04:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000782
2025-06-22T00:04:45.276268293Z 2025-06-22 00:04:45.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F8EB6EDC573DF961CA8A5BDED581DED10FA14D9697C3F632B8821C0704E254F submitted successfully
2025-06-22T00:04:45.342910637Z 2025-06-22 00:04:45.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AF72A53B472B65284593C7DA26BFA02C7150928E25E1FA86507214F055FEECD submitted successfully
2025-06-22T00:04:45.344200782Z 2025-06-22 00:04:45.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075D441D8BD61713C5B22204A5F71C018B0101E048A1132250B7D572DA8FD4B0 submitted successfully
2025-06-22T00:04:45.346446359Z 2025-06-22 00:04:45.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 588E2CFAE6B5B4E2EFF6698C1D6B7D81CC25FD56144B05F47D2D7D68E57A3270 submitted successfully
