2025-06-21T20:02:40.250912621Z 2025-06-21 20:02:40.250 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:40.250968307Z 	{'encoding': [250, 626, 2217, 775, 3519, 2068, 1109, 1380, 3925, 3936, 905, 1798, 3688, 1933, 1454, 3752, 241, 3841, 3341, 2601, 2918, 3736, 3300, 3844, 1877, 686, 3137, 1754, 583, 3439, 2107, 1291, 589, 3115, 2418, 442, 1127, 897, 3023, 82, 315, 2619, 2771, 488, 573, 566, 1380, 3708, 1007, 3224, 1557, 3727, 1431, 585, 562, 2286, 3181, 2947, 2489, 3722, 3965, 3304, 686, 27, 304, 1779, 1088, 2108, 1620, 154, 2582, 3501, 369, 895, 523, 211, 727, 564, 3770, 1436, 772, 1318, 1636, 625, 819, 2212, 3901, 1211, 524, 3617, 925, 2488, 886, 906, 3139, 2834, 1837, 2947, 3815, 1246, 667, 1908, 295, 3452, 1976, 2900, 2972, 1367, 2347, 728, 752, 2226, 2992, 349, 1628, 231, 503, 2599, 3038, 1965, 3758, 2567, 3707, 2226, 1945, 2255, 2717, 3798, 1710, 869, 1152, 699, 1836, 318, 1943, 1399, 1659, 2963, 640, 1058]}
2025-06-21T20:02:40.250980009Z 2025-06-21 20:02:40.250 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:40.250989607Z 	{'hostname_prefix': 'AMG_NSGAII_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:40.259913950Z 2025-06-21 20:02:40.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:40.259942253Z 2025-06-21 20:02:40.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:40.260750369Z 2025-06-21 20:02:40.260 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:40.260774664Z 2025-06-21 20:02:40.260 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:40.262256802Z 2025-06-21 20:02:40.262 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:03:00.262927061Z 2025-06-21 20:03:00.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:03:11.013890070Z 2025-06-21 20:03:11.013 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
