2025-06-22T08:18:39.776634453Z 2025-06-22 08:18:39.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:39.776676732Z 	{'encoding': [1225, 1, 3255, 2408, 1105, 3380, 2823, 1861, 2442, 246, 3196, 1805, 2668, 2762, 2709, 321, 1454, 548, 1070, 2254, 1092, 519, 3430, 6, 3241, 3461, 209, 684, 3710, 1678, 2954, 3282, 1285, 2122, 2483, 2080, 3452, 1476, 3328, 27, 670, 1449, 1611, 934, 828, 500, 1501, 3494, 3391, 2326, 2054, 905, 97, 643, 1751, 2877, 349, 3177, 1336, 365, 3523, 2555, 1693, 638, 1010, 1134, 3135, 3080, 785, 2523, 2646, 3834, 127, 1177, 1766, 2647, 2136, 3470, 857, 156, 2982, 1639, 1621, 2126, 3040, 2047, 12, 2865, 3967, 3322, 1541, 3817, 3251, 3427, 2136, 587, 2008, 2027, 843, 1095, 1672, 129, 1622, 2164, 2591, 1189, 892, 894, 507, 3993, 2768, 578, 3983, 3659, 2882, 244, 2642, 2297, 1543, 851, 3449, 1894, 2629, 1447, 2486, 2367, 3854, 1326, 2314, 3971, 2515, 564, 1286, 79, 645, 18, 397, 3971, 1422, 2386]}
2025-06-22T08:18:39.776791268Z 2025-06-22 08:18:39.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:18:39.776817618Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:18:39.786842419Z 2025-06-22 08:18:39.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:39.786941335Z 2025-06-22 08:18:39.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:39.787790585Z 2025-06-22 08:18:39.787 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:18:39.787878992Z 2025-06-22 08:18:39.787 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:18:39.789176747Z 2025-06-22 08:18:39.789 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:18:51.493883980Z 2025-06-22 08:18:51.493 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:18:59.789931620Z 2025-06-22 08:18:59.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:18:59.790084247Z 2025-06-22 08:18:59.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:59.790254668Z 2025-06-22 08:18:59.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:19:10.086286866Z 2025-06-22 08:19:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.518563
2025-06-22T08:19:10.543231232Z 2025-06-22 08:19:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.989962
2025-06-22T08:19:10.622679929Z 2025-06-22 08:19:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.050662
2025-06-22T08:19:10.682556100Z 2025-06-22 08:19:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.144843
2025-06-22T08:19:10.746138646Z 2025-06-22 08:19:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.190937
2025-06-22T08:19:11.791948187Z 2025-06-22 08:19:11.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:19:11.792082310Z 2025-06-22 08:19:11.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:19:11.797888161Z 2025-06-22 08:19:11.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:19:11.818675176Z 2025-06-22 08:19:11.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:19:11.821633752Z 2025-06-22 08:19:11.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8atayupd3GonGePcxrr7y9ujBVu and address rDv7c7GwXbunvE14VkZsrJHTeUrUXEFxYb
2025-06-22T08:19:11.860971547Z 2025-06-22 08:19:11.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNosBecipZ1jQA8eK2xtjeMMxpUp and address rVvg9hy11ReeGxhijDDeCBWtSgd8777CH
2025-06-22T08:19:11.869602392Z 2025-06-22 08:19:11.868 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUY3Y8VXh4KKsDSXPahYHk42poVp and address r4WEwpwTxZvv8PduxAeG4UjscH5dSubrFs
2025-06-22T08:19:13.504939567Z 2025-06-22 08:19:13.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BA2D8DC822E45D7C9B72476B89FBB8AC1D694EDED55499C1E6E9B43D0B77D90 submitted successfully
2025-06-22T08:19:13.595225248Z 2025-06-22 08:19:13.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.944912
2025-06-22T08:19:13.717377746Z 2025-06-22 08:19:13.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.958509
2025-06-22T08:19:14.177231292Z 2025-06-22 08:19:14.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001169
2025-06-22T08:19:14.421994682Z 2025-06-22 08:19:14.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CF1006544AB2B402BC5ABB01F83AE046993D1E7DFA4F8A8C75AEDA991B66922 submitted successfully
2025-06-22T08:19:14.559008137Z 2025-06-22 08:19:14.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999595
2025-06-22T08:19:15.169512913Z 2025-06-22 08:19:15.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66CF9453F082643849683C08BC60C1F2ACE2600A6E1D5BD59E3D332161F5A9AB submitted successfully
2025-06-22T08:19:15.727048544Z 2025-06-22 08:19:15.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001965
2025-06-22T08:19:16.560882821Z 2025-06-22 08:19:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995910
2025-06-22T08:19:16.702552463Z 2025-06-22 08:19:16.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000877
2025-06-22T08:19:17.530362611Z 2025-06-22 08:19:17.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001722
2025-06-22T08:19:18.087300042Z 2025-06-22 08:19:18.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001590
2025-06-22T08:19:18.712750787Z 2025-06-22 08:19:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009537
2025-06-22T08:19:19.563271384Z 2025-06-22 08:19:19.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001128
2025-06-22T08:19:19.719133234Z 2025-06-22 08:19:19.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001322
2025-06-22T08:19:20.171788288Z 2025-06-22 08:19:20.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:19:20.172322174Z 2025-06-22 08:19:20.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:19:20.172823068Z 2025-06-22 08:19:20.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:19:20.173320245Z 2025-06-22 08:19:20.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:19:20.558021113Z 2025-06-22 08:19:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000469
2025-06-22T08:19:21.728043561Z 2025-06-22 08:19:21.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001627
2025-06-22T08:19:22.761985784Z 2025-06-22 08:19:22.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002006
2025-06-22T08:19:23.019093559Z 2025-06-22 08:19:23.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.118992
2025-06-22T08:19:23.706573762Z 2025-06-22 08:19:23.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC36C7E3782C579654AAC204FD313A3952C41CB6BC2CFCB193D203133856C82F submitted successfully
2025-06-22T08:19:23.707731414Z 2025-06-22 08:19:23.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1665C9B23750FDB623AF21A21986A48D9BD407DD49EC7356DF999502966D3DC submitted successfully
2025-06-22T08:19:23.728726532Z 2025-06-22 08:19:23.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D5202B0C2984B847F935258FD39516A00ADA29D3C19EB1894AAEBBEF3EC238D submitted successfully
2025-06-22T08:19:23.735990933Z 2025-06-22 08:19:23.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001512
2025-06-22T08:19:23.738606923Z 2025-06-22 08:19:23.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30E822903AA76CFC34295EA5B396B09CC77F91624DB42C6206F2F5B894F89E65 submitted successfully
2025-06-22T08:19:24.056726094Z 2025-06-22 08:19:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001877
2025-06-22T08:19:24.695003140Z 2025-06-22 08:19:24.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002188
2025-06-22T08:19:25.559813805Z 2025-06-22 08:19:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005095
2025-06-22T08:19:25.711615368Z 2025-06-22 08:19:25.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.886325
2025-06-22T08:19:26.528345432Z 2025-06-22 08:19:26.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002449
2025-06-22T08:19:27.720670328Z 2025-06-22 08:19:27.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002451
2025-06-22T08:19:28.570678728Z 2025-06-22 08:19:28.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002954
2025-06-22T08:19:28.699191402Z 2025-06-22 08:19:28.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002341
