2025-06-22T01:16:45.274587439Z 2025-06-22 01:16:45.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:45.274630721Z 	{'encoding': [524, 464, 2652, 2856, 475, 947, 1340, 3047, 1792, 1676, 2763, 3407, 3638, 1896, 3970, 2321, 865, 2793, 1286, 3452, 2644, 1653, 1631, 3886, 1366, 2494, 3967, 2525, 3714, 2355, 2206, 1249, 3734, 2830, 2536, 2333, 838, 1596, 1808, 2355, 3883, 1138, 2666, 2695, 3810, 262, 2273, 141, 3003, 3520, 3526, 3824, 22, 2318, 3869, 34, 2485, 1053, 2353, 2697, 2758, 2712, 2177, 797, 547, 3579, 3501, 1967, 2260, 2217, 2034, 1280, 1162, 1529, 2592, 2130, 331, 2880, 1353, 397, 378, 2526, 2389, 1914, 449, 1368, 633, 2875, 2646, 830, 2931, 1729, 1157, 2679, 1801, 35, 1103, 141, 2064, 1023, 2974, 3289, 2943, 2697, 3496, 1073, 1779, 3421, 295, 3936, 684, 79, 1551, 2803, 385, 1169, 819, 60, 2492, 933, 3966, 1806, 164, 1069, 307, 584, 2437, 2865, 1561, 2794, 2579, 3203, 1671, 3470, 2650, 3309, 792, 2642, 79, 3934]}
2025-06-22T01:16:45.274661499Z 2025-06-22 01:16:45.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:16:45.274686426Z 	{'hostname_prefix': 'AMG_TimeElitism_G25T8R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:16:45.283734766Z 2025-06-22 01:16:45.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:16:45.283775353Z 2025-06-22 01:16:45.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:16:45.284517554Z 2025-06-22 01:16:45.284 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:16:45.284560555Z 2025-06-22 01:16:45.284 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:16:45.286247369Z 2025-06-22 01:16:45.286 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:17:05.287136975Z 2025-06-22 01:17:05.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:17:23.003365456Z 2025-06-22 01:17:23.002 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:17:25.287931195Z 2025-06-22 01:17:25.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:17:25.287994995Z 2025-06-22 01:17:25.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:17:40.170712319Z 2025-06-22 01:17:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.113951
2025-06-22T01:17:40.215219784Z 2025-06-22 01:17:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.169789
2025-06-22T01:17:40.620095854Z 2025-06-22 01:17:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.569193
2025-06-22T01:17:40.713194954Z 2025-06-22 01:17:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.664910
2025-06-22T01:17:40.758097545Z 2025-06-22 01:17:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.711444
2025-06-22T01:17:42.291149954Z 2025-06-22 01:17:42.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:17:42.291404835Z 2025-06-22 01:17:42.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:17:42.302414187Z 2025-06-22 01:17:42.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:17:42.313259279Z 2025-06-22 01:17:42.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:17:42.327373762Z 2025-06-22 01:17:42.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shmrnjNFgzNbaM3R6pigBbkHXVhHv and address rsJ5L1uxKbf8HqMWADy9kJzDu4MkvdkLTZ
2025-06-22T01:17:42.373396598Z 2025-06-22 01:17:42.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQKBuJpmPGjZqGgSBkkFYGu3HFPd and address rD8PU5Har7594D9yVrayRnrry2efGK7uxq
2025-06-22T01:17:42.385083219Z 2025-06-22 01:17:42.384 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5RtvWSQpSqpCH6yhQ2Zt7oQ3zWk and address ragteXvj8vzq72qGF5erBYxA5VtRe3sNnY
2025-06-22T01:17:43.163398356Z 2025-06-22 01:17:43.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000929
2025-06-22T01:17:43.751303364Z 2025-06-22 01:17:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002602
2025-06-22T01:17:43.834656316Z 2025-06-22 01:17:43.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.038792
