2025-06-22T09:32:55.231573923Z 2025-06-22 09:32:55.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:55.231615511Z 	{'encoding': [1123, 373, 212, 2186, 207, 3131, 499, 400, 2355, 2016, 317, 3518, 2499, 2059, 2913, 3243, 1296, 2975, 3901, 253, 2713, 1906, 3685, 667, 3603, 3617, 2405, 2592, 2539, 2608, 761, 820, 1490, 1619, 2201, 3537, 305, 1781, 3845, 986, 777, 1965, 239, 2271, 2785, 2927, 3661, 2600, 1248, 1900, 1269, 388, 3165, 1150, 1938, 1562, 2580, 2351, 1604, 3521, 74, 2221, 2450, 2637, 844, 2499, 3345, 2515, 10, 389, 2034, 3831, 3020, 3267, 2886, 1622, 3029, 2443, 3249, 2391, 135, 2171, 258, 1495, 980, 423, 3219, 316, 1861, 3815, 2738, 3819, 3367, 626, 775, 3347, 1694, 969, 3184, 612, 2549, 2020, 1074, 2426, 1542, 3703, 1696, 1687, 2589, 1103, 3649, 174, 417, 3273, 1597, 2943, 3726, 1293, 436, 1318, 2403, 2883, 812, 685, 1371, 1681, 2090, 1104, 1352, 60, 211, 2715, 3678, 654, 1651, 2578, 108, 1130, 2119, 1448]}
2025-06-22T09:32:55.231650778Z 2025-06-22 09:32:55.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:55.231665145Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:55.240195073Z 2025-06-22 09:32:55.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:55.240270395Z 2025-06-22 09:32:55.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:55.240951441Z 2025-06-22 09:32:55.240 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:55.241029728Z 2025-06-22 09:32:55.240 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:55.242175380Z 2025-06-22 09:32:55.242 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:33:15.242862005Z 2025-06-22 09:33:15.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:33:19.727134094Z 2025-06-22 09:33:19.726 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
