2025-06-22T01:39:10.657744033Z 2025-06-22 01:39:10.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:39:10.657835686Z 	{'encoding': [135, 3614, 1780, 1006, 1439, 2557, 3575, 3868, 3466, 3238, 3708, 1739, 420, 3062, 840, 3082, 2120, 3072, 2615, 3939, 3746, 3423, 1922, 2583, 1299, 363, 2012, 3900, 1875, 1607, 2699, 872, 3901, 3080, 480, 2801, 2379, 1794, 969, 687, 3943, 2750, 2486, 677, 216, 2512, 2984, 3910, 1565, 3648, 3839, 3047, 1996, 3230, 1270, 3933, 1495, 3617, 1993, 3107, 2400, 1166, 702, 250, 2534, 209, 2554, 260, 1044, 2622, 1672, 82, 2410, 3280, 1270, 3168, 164, 3193, 306, 3359, 981, 574, 3206, 1016, 2502, 3855, 2515, 3301, 777, 69, 169, 2544, 2558, 1621, 2407, 759, 2379, 969, 1950, 1685, 2588, 2968, 2696, 3863, 2783, 2000, 2516, 2048, 1543, 2385, 2771, 1544, 3712, 3844, 2937, 1003, 3808, 3056, 2922, 3008, 1651, 1637, 784, 542, 3194, 1741, 3691, 3698, 2577, 3399, 953, 67, 1650, 2906, 1879, 1575, 2083, 3054, 1425, 1583]}
2025-06-22T01:39:10.657849302Z 2025-06-22 01:39:10.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:39:10.657858519Z 	{'hostname_prefix': 'AMG_TimeElitism_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:39:10.666599404Z 2025-06-22 01:39:10.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:39:10.666661181Z 2025-06-22 01:39:10.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:39:10.667590494Z 2025-06-22 01:39:10.667 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:39:10.667657992Z 2025-06-22 01:39:10.667 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:39:10.669151490Z 2025-06-22 01:39:10.669 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:39:30.670183538Z 2025-06-22 01:39:30.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:39:41.332338273Z 2025-06-22 01:39:41.331 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:39:45.670915794Z 2025-06-22 01:39:45.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:39:45.671034669Z 2025-06-22 01:39:45.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:40:00.120950526Z 2025-06-22 01:40:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.733613
2025-06-22T01:40:00.466048531Z 2025-06-22 01:40:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.089685
2025-06-22T01:40:00.579086060Z 2025-06-22 01:40:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.171919
2025-06-22T01:40:00.657594992Z 2025-06-22 01:40:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.285111
2025-06-22T01:40:00.700252320Z 2025-06-22 01:40:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.326831
2025-06-22T01:40:01.673808539Z 2025-06-22 01:40:01.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:40:01.673924278Z 2025-06-22 01:40:01.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:40:01.679819843Z 2025-06-22 01:40:01.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:40:01.690665159Z 2025-06-22 01:40:01.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:40:01.730408387Z 2025-06-22 01:40:01.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso96F5k6rH1W2eVZrkRLdcfmQbiY and address r9eZhhR9mXEDU45zQo2osXzxN78KThxiCi
2025-06-22T01:40:01.747145361Z 2025-06-22 01:40:01.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkH54mjF5LqUcW2XAfkmhKWMoBfG and address rG1o3GdaJFim9Hd2XDY12av8JvRC3ejgbQ
2025-06-22T01:40:01.756047791Z 2025-06-22 01:40:01.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRnzMgzLm8qwUBviphs3QatmrfFA and address rnU9dff1pB2PbDBzvX2RTGvpwvLsTFdJ6V
2025-06-22T01:40:03.695230517Z 2025-06-22 01:40:03.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002335
