2025-06-22T10:06:22.009615720Z 2025-06-22 10:06:22.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:22.009665143Z 	{'encoding': [3365, 2251, 3066, 1677, 2455, 1530, 1966, 2194, 1134, 876, 74, 1422, 2126, 2701, 3130, 1784, 3538, 1303, 3806, 3893, 3615, 3503, 353, 2560, 1470, 2758, 1388, 2666, 1956, 1948, 1955, 3942, 90, 2960, 3328, 3998, 3995, 484, 537, 801, 3261, 2009, 2590, 3015, 2002, 2791, 3355, 1343, 2752, 3125, 617, 773, 1872, 1645, 867, 2624, 1657, 1293, 2035, 2164, 622, 484, 3048, 3251, 3772, 1210, 875, 3664, 626, 3497, 165, 1741, 3617, 3589, 2714, 2081, 822, 3938, 2751, 35, 3128, 392, 3384, 2404, 1664, 2308, 2081, 1678, 1834, 3438, 2427, 2797, 3245, 129, 3554, 1262, 1106, 3649, 643, 1429, 3638, 2343, 174, 371, 7, 2120, 2177, 720, 3010, 2655, 3979, 2979, 1639, 2492, 2365, 3965, 909, 975, 2214, 1972, 2437, 497, 1580, 654, 2441, 1755, 3781, 1494, 2362, 2087, 2493, 686, 951, 2453, 3144, 3054, 2249, 3730, 3178, 1634]}
2025-06-22T10:06:22.009686463Z 2025-06-22 10:06:22.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:06:22.009694278Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:06:22.019183445Z 2025-06-22 10:06:22.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:22.019247136Z 2025-06-22 10:06:22.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:22.020010427Z 2025-06-22 10:06:22.019 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:06:22.020039161Z 2025-06-22 10:06:22.019 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:06:22.021406112Z 2025-06-22 10:06:22.021 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:06:42.022082919Z 2025-06-22 10:06:42.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:06:53.120916164Z 2025-06-22 10:06:53.120 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:06:57.022788453Z 2025-06-22 10:06:57.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:06:57.022877571Z 2025-06-22 10:06:57.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:07:10.156797640Z 2025-06-22 10:07:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.951429
