2025-06-22T06:59:18.846515886Z 2025-06-22 06:59:18.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:18.846559108Z 	{'encoding': [1418, 1865, 2384, 3519, 1853, 2010, 449, 1148, 381, 2532, 2853, 3090, 3985, 1126, 2306, 1089, 2443, 358, 1616, 3757, 690, 1834, 2884, 2934, 1670, 1147, 547, 1510, 280, 965, 2335, 2288, 1544, 3312, 3630, 832, 3761, 2725, 193, 2135, 758, 3281, 1163, 675, 3412, 1106, 2649, 2386, 2127, 2988, 956, 2256, 155, 2709, 2841, 943, 717, 98, 3230, 3257, 617, 3512, 1370, 3775, 985, 491, 3463, 3441, 180, 3874, 1796, 3168, 1519, 3227, 569, 2031, 1162, 1122, 635, 2730, 3707, 2841, 1437, 3838, 3031, 3412, 188, 3158, 1875, 965, 1917, 653, 3413, 2028, 835, 1933, 3677, 2748, 1498, 344, 3478, 3216, 3337, 15, 3184, 2033, 2866, 1725, 2938, 573, 3877, 1454, 553, 1808, 876, 3903, 2610, 1277, 2784, 3325, 3850, 1812, 3852, 3890, 1377, 3221, 519, 2969, 634, 2554, 168, 1680, 1429, 365, 611, 3510, 3704, 3257, 141, 1992]}
2025-06-22T06:59:18.846584396Z 2025-06-22 06:59:18.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:59:18.846597230Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:59:18.855434436Z 2025-06-22 06:59:18.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:59:18.855512733Z 2025-06-22 06:59:18.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:59:18.856247690Z 2025-06-22 06:59:18.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:59:18.856322141Z 2025-06-22 06:59:18.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:59:18.857920677Z 2025-06-22 06:59:18.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:59:34.734152626Z 2025-06-22 06:59:34.733 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:59:38.858631221Z 2025-06-22 06:59:38.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
