2025-06-22T09:41:16.596583946Z 2025-06-22 09:41:16.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:41:16.596641634Z 	{'encoding': [3122, 18, 560, 581, 398, 1389, 1026, 461, 290, 2158, 1091, 1879, 3539, 2373, 816, 3639, 2213, 2327, 2950, 658, 1302, 3648, 818, 1796, 1464, 2215, 3307, 18, 3607, 3116, 3140, 3028, 1340, 1068, 760, 3125, 261, 1681, 1893, 2369, 2793, 486, 1850, 2159, 3872, 3985, 3791, 856, 2101, 1608, 3733, 1503, 479, 685, 688, 3054, 3133, 2401, 564, 1608, 1561, 3364, 3951, 3039, 1258, 3805, 2777, 2699, 3654, 985, 3843, 1676, 748, 2206, 1483, 1411, 2722, 2245, 2664, 2907, 3235, 3540, 1642, 573, 3933, 2218, 3352, 2202, 1130, 1461, 1275, 1067, 1664, 3501, 854, 2767, 1415, 3597, 3627, 108, 818, 2022, 3954, 963, 2577, 3256, 2794, 1597, 1605, 2929, 2762, 888, 3220, 2717, 3347, 1820, 1457, 3639, 3805, 1207, 3061, 2130, 2171, 319, 692, 175, 3974, 763, 3949, 2502, 3354, 3776, 2322, 1198, 1632, 954, 365, 1451, 3392, 83]}
2025-06-22T09:41:16.596648287Z 2025-06-22 09:41:16.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:41:16.596652355Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:41:16.605368205Z 2025-06-22 09:41:16.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:41:16.605427156Z 2025-06-22 09:41:16.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:41:16.606181660Z 2025-06-22 09:41:16.606 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:41:16.606257944Z 2025-06-22 09:41:16.606 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:41:16.607436649Z 2025-06-22 09:41:16.607 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:41:36.608232148Z 2025-06-22 09:41:36.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:42.245973824Z 2025-06-22 09:41:42.245 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:41:46.608878577Z 2025-06-22 09:41:46.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:41:46.608990689Z 2025-06-22 09:41:46.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:42:00.175258817Z 2025-06-22 09:42:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.884451
2025-06-22T09:42:00.378668763Z 2025-06-22 09:42:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.092517
2025-06-22T09:42:00.478960595Z 2025-06-22 09:42:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.158681
2025-06-22T09:42:00.606430722Z 2025-06-22 09:42:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.287895
2025-06-22T09:42:00.944408403Z 2025-06-22 09:42:00.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.625681
