2025-06-22T08:58:51.230959525Z 2025-06-22 08:58:51.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:51.231015240Z 	{'encoding': [1181, 977, 958, 1461, 2509, 1344, 3551, 952, 1636, 2433, 3503, 2907, 3039, 3738, 894, 2247, 3689, 3065, 2166, 2681, 3669, 994, 479, 2758, 664, 844, 1734, 1720, 3048, 262, 3343, 3764, 3529, 1368, 1456, 1654, 1177, 120, 2749, 3193, 941, 1610, 2822, 1981, 3824, 405, 2300, 1294, 1414, 2438, 233, 1452, 3577, 3367, 3618, 2925, 3266, 1248, 1915, 3648, 2397, 424, 3850, 55, 727, 404, 3675, 1885, 493, 1279, 2804, 3046, 3321, 1422, 3917, 878, 929, 2974, 1658, 3824, 3666, 1004, 1661, 2669, 726, 395, 2666, 2990, 1819, 928, 1936, 1801, 517, 1482, 2484, 1219, 1450, 3795, 2229, 2928, 3409, 3675, 2902, 1196, 3455, 2336, 1983, 1010, 3355, 3577, 3576, 1341, 3754, 569, 3763, 2026, 590, 2409, 2824, 464, 2923, 1586, 1289, 1852, 2360, 573, 2369, 2110, 1973, 2024, 654, 3882, 3708, 2946, 796, 2802, 1420, 1943, 2772, 840]}
2025-06-22T08:58:51.231021692Z 2025-06-22 08:58:51.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:51.231025830Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:51.239127321Z 2025-06-22 08:58:51.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:51.239194768Z 2025-06-22 08:58:51.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:51.239871056Z 2025-06-22 08:58:51.239 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:51.239940627Z 2025-06-22 08:58:51.239 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:51.241207520Z 2025-06-22 08:58:51.241 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:11.242005798Z 2025-06-22 08:59:11.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:23.525511604Z 2025-06-22 08:59:23.525 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:26.242579983Z 2025-06-22 08:59:26.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:26.242620830Z 2025-06-22 08:59:26.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:40.502360309Z 2025-06-22 08:59:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.885110
2025-06-22T08:59:40.545777055Z 2025-06-22 08:59:40.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.979435
2025-06-22T08:59:40.794110555Z 2025-06-22 08:59:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.229164
2025-06-22T08:59:42.177687793Z 2025-06-22 08:59:42.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.566433
2025-06-22T08:59:43.296690826Z 2025-06-22 08:59:43.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.704027
2025-06-22T08:59:44.245175941Z 2025-06-22 08:59:44.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:44.245219413Z 2025-06-22 08:59:44.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:44.250812355Z 2025-06-22 08:59:44.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:44.281988594Z 2025-06-22 08:59:44.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:44.285540041Z 2025-06-22 08:59:44.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFCQPEsxNcfY2Hzg3iUUcYvinRRA and address r4gHHs8SEeNzGT9wRvy3QknDGwaVkdkyBv
2025-06-22T08:59:44.299733286Z 2025-06-22 08:59:44.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLJ8rzv5W6rM3ALcNjLZGc6s7Yz5 and address rw2oj8TS5N5QbCfm3J4BAEcUfHxgctYcUB
2025-06-22T08:59:44.321449830Z 2025-06-22 08:59:44.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyueMaMSDGpUaitBBHfGFSwTbAYs and address rpAGq3RbJaRdCsm4u139hQ9c5CiYKdyP3B
2025-06-22T08:59:44.498892966Z 2025-06-22 08:59:44.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001841
2025-06-22T08:59:44.802298994Z 2025-06-22 08:59:44.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.008714
2025-06-22T08:59:45.133425894Z 2025-06-22 08:59:45.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001737
2025-06-22T08:59:45.654460981Z 2025-06-22 08:59:45.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.960668
2025-06-22T08:59:46.263122558Z 2025-06-22 08:59:46.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 683DFF57F5F1842BD26C290CF3D3DDF425448C930FA0FB19C4134C620B77ACC6 submitted successfully
2025-06-22T08:59:46.432589670Z 2025-06-22 08:59:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.041150
2025-06-22T08:59:47.332070561Z 2025-06-22 08:59:47.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8896E9A15EB4EDE794D291D2F2B1AE9A9DE875938D139BD41B723FD52649E5A submitted successfully
2025-06-22T08:59:48.166464970Z 2025-06-22 08:59:48.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9233F9282A6011F3D5E77598F46FA3EB75A787037990841DB70DF7B4E61BB2CE submitted successfully
2025-06-22T08:59:48.170073194Z 2025-06-22 08:59:48.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.019095
2025-06-22T08:59:48.453542748Z 2025-06-22 08:59:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002372
2025-06-22T08:59:48.805594815Z 2025-06-22 08:59:48.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002401
2025-06-22T08:59:49.278281550Z 2025-06-22 08:59:49.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962091
2025-06-22T08:59:49.514589264Z 2025-06-22 08:59:49.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002298
