2025-06-22T06:59:18.571918087Z 2025-06-22 06:59:18.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:18.571958443Z 	{'encoding': [2101, 1408, 2951, 2191, 2419, 2272, 2323, 670, 1504, 192, 2658, 335, 3329, 2522, 327, 1709, 3840, 3538, 916, 2659, 1446, 2041, 1271, 1748, 2453, 1480, 3131, 3575, 1362, 2146, 2215, 1164, 1478, 778, 3413, 3892, 640, 1978, 1844, 2626, 2988, 883, 961, 690, 1450, 1398, 1898, 2294, 550, 1199, 1855, 3178, 2026, 3011, 1169, 1497, 290, 1685, 1866, 2000, 2631, 1746, 2134, 686, 3756, 892, 221, 1381, 3932, 1556, 1336, 3654, 3491, 734, 1649, 436, 1563, 2810, 1064, 1807, 2454, 399, 527, 369, 3323, 1152, 801, 3273, 1796, 3316, 555, 1669, 1595, 3167, 3572, 2603, 1112, 871, 521, 1537, 2614, 277, 3681, 3323, 929, 3102, 130, 3875, 392, 3881, 3438, 1786, 1942, 1491, 344, 3033, 766, 3142, 2754, 2501, 1941, 1692, 1226, 3477, 2367, 3189, 3354, 3760, 743, 3916, 3359, 2267, 3778, 505, 1583, 988, 551, 3691, 2056, 3727]}
2025-06-22T06:59:18.572046609Z 2025-06-22 06:59:18.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:59:18.572064423Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:59:18.581068564Z 2025-06-22 06:59:18.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:59:18.581152913Z 2025-06-22 06:59:18.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:59:18.582235796Z 2025-06-22 06:59:18.581 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:59:18.582266705Z 2025-06-22 06:59:18.582 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:59:18.583794497Z 2025-06-22 06:59:18.583 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:59:33.977866456Z 2025-06-22 06:59:33.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:59:38.584680654Z 2025-06-22 06:59:38.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:59:38.584807123Z 2025-06-22 06:59:38.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:59:38.584956725Z 2025-06-22 06:59:38.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:00:00.203696378Z 2025-06-22 07:00:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.141113
2025-06-22T07:00:00.379487911Z 2025-06-22 07:00:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.328045
2025-06-22T07:00:00.456555535Z 2025-06-22 07:00:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.442615
2025-06-22T07:00:00.545655173Z 2025-06-22 07:00:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.508480
2025-06-22T07:00:00.780430486Z 2025-06-22 07:00:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.728104
2025-06-22T07:00:02.588107931Z 2025-06-22 07:00:02.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:00:02.588235121Z 2025-06-22 07:00:02.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:00:02.594214785Z 2025-06-22 07:00:02.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:00:02.610244673Z 2025-06-22 07:00:02.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:00:02.624159560Z 2025-06-22 07:00:02.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnds1YSutKaSA28vAbXw853dsYmG and address rsmooZqetpxqbKHBSr3tfXqud6maowKHh7
2025-06-22T07:00:02.653805520Z 2025-06-22 07:00:02.653 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntviREY38FnijKTpjXmWWu9mhtrK and address r9Jpvopd5QSdg5hWJdrWrBip5ed5gQjXxy
2025-06-22T07:00:02.663527426Z 2025-06-22 07:00:02.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safFQEZusxrcQ86QvRiFdv4MGZCVc and address rp5jo176Tt4nqFazgLHgu3eS4aE8ffrqBb
2025-06-22T07:00:03.365610883Z 2025-06-22 07:00:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000879
2025-06-22T07:00:03.523359479Z 2025-06-22 07:00:03.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000673
2025-06-22T07:00:04.332977330Z 2025-06-22 07:00:04.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001116
2025-06-22T07:00:04.386374939Z 2025-06-22 07:00:04.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E4C3865C4AB236978B0004EB8A21BD8322AD79C2D654D6F0BA2E18B6DD84F50 submitted successfully
2025-06-22T07:00:04.502052438Z 2025-06-22 07:00:04.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005770
2025-06-22T07:00:04.757836023Z 2025-06-22 07:00:04.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002279
2025-06-22T07:00:05.304962511Z 2025-06-22 07:00:05.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83060A79B9CE64C204AD612F506C98F26516581B669939B8CA858C402FC96DAE submitted successfully
2025-06-22T07:00:06.049791438Z 2025-06-22 07:00:06.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87AC41459A7B23B453884816F112815076420BDBC0B1CC6AB17AFAD2C494F105 submitted successfully
2025-06-22T07:00:07.421994817Z 2025-06-22 07:00:07.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002181
2025-06-22T07:00:07.562217672Z 2025-06-22 07:00:07.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002317
2025-06-22T07:00:08.162031870Z 2025-06-22 07:00:08.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000378
2025-06-22T07:00:08.498093376Z 2025-06-22 07:00:08.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.997366
2025-06-22T07:00:08.772067245Z 2025-06-22 07:00:08.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001344
