2025-06-21T22:41:02.549303051Z 2025-06-21 22:41:02.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:41:02.549376279Z 	{'encoding': [80, 817, 203, 558, 1311, 370, 3872, 2125, 1853, 1818, 1817, 3714, 2064, 501, 461, 1395, 2238, 162, 1593, 3410, 2716, 3838, 219, 2349, 1228, 3592, 1028, 663, 3622, 2867, 2679, 3611, 2118, 3362, 89, 704, 118, 353, 169, 367, 1950, 3799, 240, 1268, 279, 989, 2085, 532, 3687, 2515, 3109, 3329, 3698, 1562, 750, 2366, 3106, 3366, 615, 2525, 1270, 442, 2111, 2248, 1466, 1834, 1283, 3461, 1862, 3555, 3631, 2802, 2156, 212, 3937, 172, 1948, 2184, 2302, 39, 2225, 1897, 1378, 843, 2636, 1992, 2142, 2969, 1403, 3376, 1545, 3322, 3505, 780, 2542, 3907, 3969, 1008, 2098, 3798, 1940, 1402, 3006, 3851, 2700, 3717, 3630, 3908, 946, 2372, 2013, 3899, 1800, 1951, 1193, 2096, 1788, 656, 3479, 1714, 3531, 2236, 3810, 3983, 382, 1939, 3837, 1625, 351, 1299, 314, 1536, 2836, 119, 985, 380, 1432, 615, 2046, 2153]}
2025-06-21T22:41:02.549390085Z 2025-06-21 22:41:02.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:41:02.549399232Z 	{'hostname_prefix': 'AMG_TimeElitism_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:41:02.557749780Z 2025-06-21 22:41:02.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:41:02.557784926Z 2025-06-21 22:41:02.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:41:02.558535062Z 2025-06-21 22:41:02.558 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:41:02.558554579Z 2025-06-21 22:41:02.558 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:41:02.559865184Z 2025-06-21 22:41:02.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:41:22.560544667Z 2025-06-21 22:41:22.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:41:22.903839043Z 2025-06-21 22:41:22.903 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:41:27.560871736Z 2025-06-21 22:41:27.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:41:27.560894949Z 2025-06-21 22:41:27.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:41:40.126050248Z 2025-06-21 22:41:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.134460
2025-06-21T22:41:40.327133613Z 2025-06-21 22:41:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.384180
2025-06-21T22:41:40.579224839Z 2025-06-21 22:41:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.624294
2025-06-21T22:41:40.760696816Z 2025-06-21 22:41:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.815228
2025-06-21T22:41:40.941106155Z 2025-06-21 22:41:40.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.990705
2025-06-21T22:41:42.562802549Z 2025-06-21 22:41:42.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:41:42.562852794Z 2025-06-21 22:41:42.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:41:42.568488034Z 2025-06-21 22:41:42.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:41:42.597674994Z 2025-06-21 22:41:42.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:41:42.616743027Z 2025-06-21 22:41:42.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8Z47uMnX2etSyTAKrsZYyvuYoFT and address rBCYaS4zwoerPgpgnx4sFzMq9PpXZ7u58V
2025-06-21T22:41:42.628311250Z 2025-06-21 22:41:42.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneBTBfwnJ7Ncb7bBQ52jzGaRXUfV and address rwUsyc9QZbJwtrF9oG51nzuSxxLoj2ogsH
2025-06-21T22:41:42.636934161Z 2025-06-21 22:41:42.636 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxKwHoR1watgmaZVgwL5h2Yd2zg1 and address rfp4JdN3J5JYduhBoDVhqwQ9QipPuxKYhC
2025-06-21T22:41:43.202381559Z 2025-06-21 22:41:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999937
2025-06-21T22:41:43.420629784Z 2025-06-21 22:41:43.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A4250BEEB70461521C320B11F9979A4D72441D553CCECC02EC05B6AB840929C submitted successfully
2025-06-21T22:41:43.426962461Z 2025-06-21 22:41:43.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000750
2025-06-21T22:41:43.567914389Z 2025-06-21 22:41:43.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001071
2025-06-21T22:41:43.783861559Z 2025-06-21 22:41:43.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001912
2025-06-21T22:41:44.362383434Z 2025-06-21 22:41:44.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D85D63694FD610BB369B6F36F71285F2A234E8B8B84C4619B7334601AD1451E7 submitted successfully
2025-06-21T22:41:44.968718443Z 2025-06-21 22:41:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001581
2025-06-21T22:41:45.110268791Z 2025-06-21 22:41:45.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A7E95A673C291BE8926F5CDB07974626C10257F2752A2CBC9102AFB09309190 submitted successfully
2025-06-21T22:41:46.114459460Z 2025-06-21 22:41:46.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002025
2025-06-21T22:41:46.366436609Z 2025-06-21 22:41:46.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001592
2025-06-21T22:41:46.579421666Z 2025-06-21 22:41:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005529
2025-06-21T22:41:46.787860169Z 2025-06-21 22:41:46.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000509
2025-06-21T22:41:47.945064007Z 2025-06-21 22:41:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006726
2025-06-21T22:41:49.770207040Z 2025-06-21 22:41:49.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001826
2025-06-21T22:41:50.111248225Z 2025-06-21 22:41:50.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:41:50.111648451Z 2025-06-21 22:41:50.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:41:50.111986840Z 2025-06-21 22:41:50.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:41:50.112342912Z 2025-06-21 22:41:50.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:41:50.982133441Z 2025-06-21 22:41:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001573
2025-06-21T22:41:51.091028680Z 2025-06-21 22:41:51.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001810
2025-06-21T22:41:51.367982388Z 2025-06-21 22:41:51.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002178
2025-06-21T22:41:51.598114470Z 2025-06-21 22:41:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001472
2025-06-21T22:41:53.095959334Z 2025-06-21 22:41:53.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB5A54445B1992DBFC1F832EE8AA5F05298BD6540EA5D919836FB6996C32BFB3 submitted successfully
2025-06-21T22:41:53.149066458Z 2025-06-21 22:41:53.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D08F591A80024A39A041FD1BE02CDF896C8A2ACC77D2B52D9EBBA778D6EEDFF submitted successfully
2025-06-21T22:41:53.199236276Z 2025-06-21 22:41:53.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E7DAD4DC4C5D1AE4FF5999CEE70974AD7667E37AFF16ECF5638B457628D7371 submitted successfully
2025-06-21T22:41:53.200710469Z 2025-06-21 22:41:53.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BF703C36A4E94A4D30417D9FDD60FC986DF909EA1A151AD3083BAB7F3CC5687 submitted successfully
2025-06-21T22:41:54.104288071Z 2025-06-21 22:41:54.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000178
2025-06-21T22:41:54.330919062Z 2025-06-21 22:41:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999512
2025-06-21T22:41:54.594346180Z 2025-06-21 22:41:54.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.018258
2025-06-21T22:41:54.763523149Z 2025-06-21 22:41:54.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001886
2025-06-21T22:41:55.979901803Z 2025-06-21 22:41:55.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002279
2025-06-21T22:41:58.083564610Z 2025-06-21 22:41:58.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001237
2025-06-21T22:41:58.635741887Z 2025-06-21 22:41:58.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004250
2025-06-21T22:41:58.801768728Z 2025-06-21 22:41:58.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001522
2025-06-21T22:41:59.335472144Z 2025-06-21 22:41:59.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003441
2025-06-21T22:41:59.985250424Z 2025-06-21 22:41:59.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002799
2025-06-21T22:42:01.768625309Z 2025-06-21 22:42:01.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002230
2025-06-21T22:42:02.086031365Z 2025-06-21 22:42:02.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001016
2025-06-21T22:42:02.372128495Z 2025-06-21 22:42:02.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002426
2025-06-21T22:42:02.635113777Z 2025-06-21 22:42:02.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001630
2025-06-21T22:42:02.975502987Z 2025-06-21 22:42:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999988
