2025-06-22T07:52:13.703860910Z 2025-06-22 07:52:13.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:52:13.703943025Z 	{'encoding': [974, 352, 3002, 1694, 3225, 2989, 1183, 560, 1970, 3710, 796, 2258, 2797, 3279, 2235, 1659, 3476, 1895, 1801, 2472, 626, 3264, 1001, 1276, 3852, 3235, 3497, 3357, 2918, 2348, 1256, 289, 461, 2126, 1038, 1028, 2436, 1381, 3963, 1021, 1059, 3781, 2251, 594, 1468, 1581, 162, 2973, 289, 1354, 3565, 2318, 2134, 2597, 1655, 3574, 333, 3428, 1988, 718, 1406, 3452, 2203, 3805, 3947, 2939, 527, 2203, 3298, 735, 279, 2547, 1780, 2480, 3445, 3145, 1154, 1496, 20, 689, 1709, 1336, 2199, 2510, 87, 49, 3789, 518, 2906, 3149, 2815, 3898, 2492, 1663, 2667, 2423, 1324, 233, 2977, 40, 356, 10, 3184, 2245, 3136, 2334, 1143, 1806, 3673, 1562, 3844, 884, 84, 3308, 2416, 2305, 1029, 1831, 2812, 271, 3427, 1302, 1349, 2866, 935, 3957, 956, 70, 1879, 128, 541, 3633, 2008, 2758, 3382, 2735, 2864, 1635, 1839, 3401]}
2025-06-22T07:52:13.703955960Z 2025-06-22 07:52:13.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:52:13.703965117Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:52:13.712353501Z 2025-06-22 07:52:13.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:52:13.712407323Z 2025-06-22 07:52:13.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:52:13.713139716Z 2025-06-22 07:52:13.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:52:13.713178409Z 2025-06-22 07:52:13.713 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:52:13.714497521Z 2025-06-22 07:52:13.714 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:52:33.715372258Z 2025-06-22 07:52:33.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:52:35.380219205Z 2025-06-22 07:52:35.379 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
