2025-06-21T15:16:53.714536437Z 2025-06-21 15:16:53.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:53.714623281Z 	{'encoding': [1413, 2158, 2713, 1306, 918, 2708, 492, 2431, 935, 1590, 866, 1247, 1293, 831, 990, 3351, 1752, 714, 1597, 2260, 1638, 3738, 2044, 207, 630, 526, 585, 1493, 443, 1155, 1893, 2330, 3449, 1838, 104, 13, 625, 1130, 3956, 652, 2104, 2728, 2456, 2163, 787, 2914, 3619, 843, 1797, 2715, 2272, 2575, 44, 151, 1554, 1790, 1138, 2472, 3117, 2751, 8, 3175, 2043, 606, 1205, 2347, 1961, 3268, 3503, 1757, 716, 891, 930, 3479, 369, 556, 3640, 3375, 2613, 3989, 3550, 1205, 2346, 3151, 1522, 3497, 2101, 1273, 3973, 79, 1316, 162, 3053, 64, 3252, 196, 2079, 27, 3684, 663, 2255, 289, 1272, 733, 1715, 2352, 1880, 2558, 3448, 2343, 3645, 2575, 61, 1144, 2396, 2351, 3931, 1630, 1494, 2441, 1531, 813, 541, 30, 2729, 143, 3314, 722, 1729, 1010, 2914, 90, 1527, 1331, 1169, 3828, 2422, 238, 2282, 2815]}
2025-06-21T15:16:53.714636947Z 2025-06-21 15:16:53.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:16:53.714646115Z 	{'hostname_prefix': 'AMG_NSGAII_G6T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:16:53.723055548Z 2025-06-21 15:16:53.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:53.723079904Z 2025-06-21 15:16:53.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:53.723836596Z 2025-06-21 15:16:53.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:16:53.723860131Z 2025-06-21 15:16:53.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:16:53.725360630Z 2025-06-21 15:16:53.725 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:17:13.725985759Z 2025-06-21 15:17:13.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:17:16.947190886Z 2025-06-21 15:17:16.946 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
