2025-06-22T06:27:14.880141232Z 2025-06-22 06:27:14.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:14.880199091Z 	{'encoding': [680, 966, 719, 2452, 2307, 690, 2652, 2164, 3191, 149, 1179, 1056, 426, 210, 2801, 676, 2780, 474, 1146, 2476, 2895, 1213, 2535, 3621, 1914, 3061, 2779, 3111, 1805, 3586, 1673, 3188, 3795, 1210, 3717, 915, 3516, 2925, 3118, 1713, 918, 2976, 1328, 2657, 1300, 3561, 1491, 1976, 2086, 1633, 2379, 660, 567, 1779, 1146, 3089, 3294, 3040, 1537, 959, 1558, 325, 24, 3760, 2674, 2399, 2846, 1213, 742, 349, 2741, 1747, 1964, 2644, 3730, 2777, 1354, 2536, 2605, 1145, 3647, 1223, 1997, 1431, 1642, 3288, 341, 1892, 2120, 2513, 890, 2315, 627, 862, 2748, 2677, 3283, 3206, 2219, 1773, 889, 2749, 194, 135, 3014, 2761, 310, 56, 2545, 622, 1926, 3403, 2094, 2673, 1795, 2377, 1216, 3356, 3334, 1929, 838, 2750, 1643, 3325, 3583, 2885, 29, 669, 901, 2558, 1599, 3610, 1876, 1954, 1389, 502, 244, 2649, 3753, 2868]}
2025-06-22T06:27:14.880231202Z 2025-06-22 06:27:14.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:27:14.880256630Z 	{'hostname_prefix': 'AMG_TimeRoulette_G10T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:27:14.891802092Z 2025-06-22 06:27:14.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:27:14.891833491Z 2025-06-22 06:27:14.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:27:14.892595929Z 2025-06-22 06:27:14.892 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:27:14.892924639Z 2025-06-22 06:27:14.892 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:27:14.894162323Z 2025-06-22 06:27:14.893 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:34.894840311Z 2025-06-22 06:27:34.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:42.846861765Z 2025-06-22 06:27:42.846 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
