2025-06-22T00:08:53.709467228Z 2025-06-22 00:08:53.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:08:53.709539484Z 	{'encoding': [962, 3690, 3784, 1584, 248, 2231, 88, 1657, 390, 3835, 72, 3394, 2971, 295, 2850, 1559, 2472, 1912, 723, 3337, 1890, 1624, 3642, 559, 73, 2388, 868, 1631, 526, 2133, 2, 3997, 2425, 776, 2453, 2997, 2991, 2759, 3090, 2432, 2307, 1285, 2057, 3235, 1524, 607, 1162, 1088, 3644, 970, 2555, 1310, 1919, 1687, 1706, 2459, 2154, 509, 2015, 3198, 1828, 2193, 2581, 20, 2205, 1520, 1867, 20, 3307, 2149, 231, 872, 3901, 3777, 3446, 3839, 833, 3441, 3461, 4000, 61, 114, 3814, 2230, 3764, 3494, 1816, 1924, 3791, 1501, 243, 2551, 1652, 1537, 1027, 783, 785, 1051, 2799, 2126, 1038, 589, 1408, 2418, 1961, 1450, 1722, 3405, 2052, 254, 3486, 3356, 3656, 3438, 2472, 222, 1113, 2421, 2302, 140, 3036, 3754, 768, 1760, 2360, 1734, 1843, 1166, 28, 2208, 1031, 2990, 422, 1160, 3507, 749, 2848, 249, 3020, 918]}
2025-06-22T00:08:53.709550485Z 2025-06-22 00:08:53.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:08:53.709556526Z 	{'hostname_prefix': 'AMG_TimeTournament_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:08:53.720317411Z 2025-06-22 00:08:53.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:08:53.720352948Z 2025-06-22 00:08:53.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:08:53.720362396Z 2025-06-22 00:08:53.718 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:08:53.720371984Z 2025-06-22 00:08:53.718 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:08:53.720380600Z 2025-06-22 00:08:53.719 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:13.720647271Z 2025-06-22 00:09:13.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:09:15.073102659Z 2025-06-22 00:09:15.071 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:09:18.721113137Z 2025-06-22 00:09:18.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:09:18.721171938Z 2025-06-22 00:09:18.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:09:40.111414163Z 2025-06-22 00:09:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.989581
2025-06-22T00:09:40.319067555Z 2025-06-22 00:09:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.183962
2025-06-22T00:09:40.407043011Z 2025-06-22 00:09:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.295623
2025-06-22T00:09:40.881099933Z 2025-06-22 00:09:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.766825
2025-06-22T00:09:41.042737897Z 2025-06-22 00:09:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.884328
2025-06-22T00:09:42.723938592Z 2025-06-22 00:09:42.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:09:42.724029604Z 2025-06-22 00:09:42.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:09:42.729621786Z 2025-06-22 00:09:42.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:09:42.745224708Z 2025-06-22 00:09:42.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:09:42.758704273Z 2025-06-22 00:09:42.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBVtx7iFStkxRyd3a1kXrYw3USia and address rfq9PMxuKvC57JSTLknJPgwu3sLqGnerCk
2025-06-22T00:09:42.793311245Z 2025-06-22 00:09:42.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss74q34pHABbNTEQpUj6ow5hjwNRZ and address rfJfBWthknavEBGERM2bBaMjW8nLkTUTff
2025-06-22T00:09:42.796515641Z 2025-06-22 00:09:42.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWnEe4PuZ9vYPQZETBLDf1dqX9Ki and address rhjLgCeFjqG8WDKnY2oiwsGTdEZUAePsRk
2025-06-22T00:09:43.448402251Z 2025-06-22 00:09:43.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000658
2025-06-22T00:09:43.913698012Z 2025-06-22 00:09:43.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999978
2025-06-22T00:09:44.092424971Z 2025-06-22 00:09:44.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999652
2025-06-22T00:09:44.303240330Z 2025-06-22 00:09:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.031509
2025-06-22T00:09:44.482832932Z 2025-06-22 00:09:44.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.048027
2025-06-22T00:09:44.821684510Z 2025-06-22 00:09:44.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 734BEF0A7A889D87F74EB2B07C2AA26BB03A4B2F97A5CB0C977FC4A04FA97CDC submitted successfully
2025-06-22T00:09:45.676950095Z 2025-06-22 00:09:45.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17015F1142EA1E091986FDFDBF4DC8EBB0F856FC6C9E068EAAB65C6EB18E7A4C submitted successfully
2025-06-22T00:09:46.421429353Z 2025-06-22 00:09:46.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CF28BA2F4E92B3CC678CECDA0240C7BC24C9C59D88E5D083CB4E41E81590227 submitted successfully
2025-06-22T00:09:46.945257132Z 2025-06-22 00:09:46.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001067
2025-06-22T00:09:47.003576368Z 2025-06-22 00:09:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000906
2025-06-22T00:09:47.107853273Z 2025-06-22 00:09:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.969957
2025-06-22T00:09:47.306076722Z 2025-06-22 00:09:47.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.954481
2025-06-22T00:09:48.420645582Z 2025-06-22 00:09:48.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000769
2025-06-22T00:09:49.877288811Z 2025-06-22 00:09:49.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000424
2025-06-22T00:09:50.008246742Z 2025-06-22 00:09:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.006518
2025-06-22T00:09:50.105950194Z 2025-06-22 00:09:50.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000732
2025-06-22T00:09:51.422044956Z 2025-06-22 00:09:51.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:09:51.422402611Z 2025-06-22 00:09:51.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:09:51.422824016Z 2025-06-22 00:09:51.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:09:51.423137187Z 2025-06-22 00:09:51.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:09:52.305400358Z 2025-06-22 00:09:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002511
2025-06-22T00:09:52.413058914Z 2025-06-22 00:09:52.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001812
2025-06-22T00:09:53.000731636Z 2025-06-22 00:09:53.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.996208
