2025-06-21T17:12:45.576361043Z 2025-06-21 17:12:45.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:45.576443399Z 	{'encoding': [775, 3212, 3498, 2802, 1511, 2009, 2950, 1786, 1785, 1313, 2093, 940, 502, 1403, 3219, 3699, 1457, 1615, 1977, 2360, 3198, 1796, 1644, 590, 3445, 3481, 542, 138, 754, 3564, 3966, 2816, 1288, 3152, 3875, 2451, 3116, 2557, 781, 3321, 2083, 3556, 1856, 649, 1875, 2594, 3004, 3347, 1714, 2128, 124, 1409, 1820, 3338, 1509, 1032, 2592, 3940, 3303, 2196, 2946, 573, 670, 3425, 2411, 1222, 3269, 2397, 3943, 2602, 241, 2217, 1624, 1747, 1729, 1836, 1994, 1738, 2332, 2373, 2200, 280, 1162, 973, 3405, 1258, 1886, 157, 1228, 1169, 2092, 1499, 2120, 625, 3086, 3937, 1564, 900, 357, 1593, 2614, 3254, 966, 1097, 1039, 3624, 1226, 2012, 781, 2614, 3019, 0, 268, 3074, 3238, 2828, 2618, 2261, 3899, 3906, 1123, 2169, 951, 94, 3005, 3193, 587, 3348, 3150, 2909, 1272, 1084, 235, 1674, 140, 2438, 1077, 3697, 2174, 2631]}
2025-06-21T17:12:45.576465541Z 2025-06-21 17:12:45.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:12:45.576475640Z 	{'hostname_prefix': 'AMG_NSGAII_G21T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:12:45.584993592Z 2025-06-21 17:12:45.584 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:12:45.585027236Z 2025-06-21 17:12:45.584 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:12:45.585858826Z 2025-06-21 17:12:45.585 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:12:45.585885076Z 2025-06-21 17:12:45.585 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:12:45.587272525Z 2025-06-21 17:12:45.587 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:13:02.127570905Z 2025-06-21 17:13:02.127 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:13:05.588205471Z 2025-06-21 17:13:05.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:13:05.588323974Z 2025-06-21 17:13:05.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:13:05.588456104Z 2025-06-21 17:13:05.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:13:20.125694354Z 2025-06-21 17:13:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.948880
2025-06-21T17:13:20.231069761Z 2025-06-21 17:13:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.028257
2025-06-21T17:13:20.318419825Z 2025-06-21 17:13:20.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.128623
2025-06-21T17:13:20.555149018Z 2025-06-21 17:13:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.388377
2025-06-21T17:13:20.755875915Z 2025-06-21 17:13:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.587631
2025-06-21T17:13:22.591572410Z 2025-06-21 17:13:22.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:13:22.591618858Z 2025-06-21 17:13:22.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:13:22.597543163Z 2025-06-21 17:13:22.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:13:22.618327145Z 2025-06-21 17:13:22.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:13:22.622411507Z 2025-06-21 17:13:22.622 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssK2Zz4YgAuJHBP8tjWYZvR41xE2c and address rwz8YAdRuQh9eTVSmcYErit3qx4BMbAmTy
2025-06-21T17:13:22.670782224Z 2025-06-21 17:13:22.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spm9KYZkKNMRMpmtET4R9Jb4cSh3Y and address rHorwNY1VejpJ72gsZHskQoPSmHVqPrBxy
2025-06-21T17:13:22.673387533Z 2025-06-21 17:13:22.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3gAKvCNPeKLvC1DUKe16zLgN2wZ and address rJ9BkzoExoKuyPToiLC9QdWXM9S3m29Vbr
2025-06-21T17:13:23.128473140Z 2025-06-21 17:13:23.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000230
2025-06-21T17:13:23.194841258Z 2025-06-21 17:13:23.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001218
2025-06-21T17:13:23.295949458Z 2025-06-21 17:13:23.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001982
2025-06-21T17:13:23.592442179Z 2025-06-21 17:13:23.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001668
2025-06-21T17:13:23.836304158Z 2025-06-21 17:13:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996478
2025-06-21T17:13:24.373076185Z 2025-06-21 17:13:24.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 851F895C6BC005F52EC471A666A6331A9FC92FDEB783CE617DCCBC77002A4720 submitted successfully
2025-06-21T17:13:25.171798664Z 2025-06-21 17:13:25.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAFF3830285029BCC000ABE99D1DCE5EE62621762B47A81C222669EA1563F1B9 submitted successfully
2025-06-21T17:13:25.932443560Z 2025-06-21 17:13:25.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EB6AA54971E9693D14B785E432F74C6BAA5A03A218C305AFEDA4ECA4F496275 submitted successfully
2025-06-21T17:13:26.151911472Z 2025-06-21 17:13:26.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000693
