2025-06-22T07:09:52.103734671Z 2025-06-22 07:09:52.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:52.103813590Z 	{'encoding': [1473, 130, 2417, 2034, 3080, 2608, 45, 584, 2775, 3610, 555, 196, 2538, 3867, 2306, 3414, 2118, 2983, 2600, 3305, 15, 1003, 3047, 1432, 3898, 2505, 3024, 3911, 3242, 2657, 1988, 2458, 527, 913, 3852, 3404, 1259, 1790, 2101, 3911, 2706, 3056, 2402, 3450, 3308, 2320, 2746, 833, 497, 2034, 2144, 1593, 3692, 3082, 2183, 3151, 2796, 2439, 1050, 2834, 2090, 555, 1036, 2267, 1110, 1692, 2037, 2134, 3541, 587, 442, 1646, 896, 93, 1260, 1011, 763, 3844, 3453, 2685, 3631, 2975, 224, 1094, 2814, 2623, 1126, 1433, 2464, 1538, 2518, 3606, 2424, 1855, 1271, 791, 1886, 2086, 1172, 2371, 2787, 3704, 1216, 904, 1204, 2877, 1789, 3499, 1217, 1295, 1980, 1300, 1351, 2986, 1949, 2810, 2875, 3376, 982, 203, 3063, 2065, 990, 409, 1838, 708, 679, 1261, 1199, 893, 1261, 193, 107, 2738, 1210, 2741, 627, 2987, 2612, 62]}
2025-06-22T07:09:52.103826936Z 2025-06-22 07:09:52.103 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:09:52.103835862Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:09:52.112192544Z 2025-06-22 07:09:52.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:52.112235395Z 2025-06-22 07:09:52.112 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:52.113006201Z 2025-06-22 07:09:52.112 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:09:52.113029044Z 2025-06-22 07:09:52.112 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:09:52.114471310Z 2025-06-22 07:09:52.114 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:10:12.115093779Z 2025-06-22 07:10:12.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:10:15.379270395Z 2025-06-22 07:10:15.378 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
