2025-06-22T07:07:18.870081121Z 2025-06-22 07:07:18.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:18.870145072Z 	{'encoding': [3469, 3358, 3765, 1412, 1222, 3113, 1767, 2907, 1016, 752, 2180, 466, 978, 3140, 3357, 1593, 3483, 1469, 442, 421, 3760, 1108, 990, 966, 3825, 2470, 417, 3831, 3400, 2445, 12, 854, 1984, 3893, 1327, 2817, 2817, 417, 796, 811, 2178, 1008, 3752, 2861, 3021, 846, 3416, 1318, 1300, 3240, 3747, 3746, 629, 2416, 1907, 589, 2346, 3511, 1458, 3236, 864, 2606, 2016, 1275, 1502, 3869, 2992, 833, 2615, 696, 1840, 913, 2912, 918, 2951, 3677, 2199, 128, 3493, 784, 2813, 3211, 2552, 1366, 603, 1171, 868, 470, 2383, 2636, 3690, 3883, 325, 3481, 3644, 3662, 1024, 3419, 767, 1145, 1122, 1353, 2068, 2736, 794, 112, 748, 787, 2503, 1009, 1910, 1186, 1762, 2682, 1330, 1271, 3412, 1161, 866, 1736, 528, 835, 16, 2227, 1246, 3564, 2122, 3469, 2246, 610, 39, 2214, 3968, 2617, 3614, 1389, 1090, 3250, 2084, 1455]}
2025-06-22T07:07:18.870169217Z 2025-06-22 07:07:18.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:07:18.870179938Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:07:18.878571561Z 2025-06-22 07:07:18.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:18.878588794Z 2025-06-22 07:07:18.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:18.879380681Z 2025-06-22 07:07:18.879 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:07:18.879412722Z 2025-06-22 07:07:18.879 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:07:18.881157069Z 2025-06-22 07:07:18.880 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:07:34.873147393Z 2025-06-22 07:07:34.872 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:07:38.882055784Z 2025-06-22 07:07:38.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:07:38.882140895Z 2025-06-22 07:07:38.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
