2025-06-22T08:01:04.882341551Z 2025-06-22 08:01:04.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:04.882412325Z 	{'encoding': [1329, 2219, 3489, 327, 2682, 546, 1287, 831, 3132, 2224, 2754, 3367, 1664, 3027, 1787, 1176, 2648, 2247, 2098, 1462, 3420, 2582, 542, 2662, 904, 490, 2577, 2198, 3380, 3642, 4, 2386, 97, 567, 2364, 651, 2693, 102, 3093, 1132, 520, 2508, 2333, 3161, 2023, 563, 739, 3758, 3071, 2118, 3850, 474, 2004, 1835, 2620, 3352, 1269, 1066, 1983, 1580, 348, 841, 2828, 1019, 2441, 2607, 3123, 1064, 14, 3926, 2984, 554, 2345, 652, 1979, 2684, 2149, 3160, 1985, 3257, 2808, 24, 3036, 1197, 692, 1292, 2149, 3879, 3473, 2612, 2341, 2753, 1156, 892, 2298, 3888, 1625, 713, 437, 1529, 832, 498, 1640, 3389, 1562, 1950, 162, 3278, 1323, 1247, 2318, 2795, 2512, 2833, 486, 3540, 300, 2403, 1166, 872, 1314, 57, 535, 1979, 2049, 3870, 2964, 1063, 1487, 3203, 3570, 3212, 768, 3804, 3692, 2590, 899, 425, 3080, 322]}
2025-06-22T08:01:04.882426171Z 2025-06-22 08:01:04.882 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:01:04.882435318Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:01:04.891050496Z 2025-06-22 08:01:04.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:04.891094950Z 2025-06-22 08:01:04.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:04.891972246Z 2025-06-22 08:01:04.891 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:01:04.892022892Z 2025-06-22 08:01:04.891 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:01:04.893392638Z 2025-06-22 08:01:04.893 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:01:24.894172468Z 2025-06-22 08:01:24.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:01:30.044686544Z 2025-06-22 08:01:30.044 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:01:34.894806874Z 2025-06-22 08:01:34.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:01:34.894913936Z 2025-06-22 08:01:34.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:01:50.239249987Z 2025-06-22 08:01:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.145203
2025-06-22T08:01:50.449910007Z 2025-06-22 08:01:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.364462
2025-06-22T08:01:50.523063229Z 2025-06-22 08:01:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.438473
2025-06-22T08:01:50.713175169Z 2025-06-22 08:01:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.597696
2025-06-22T08:01:50.754948367Z 2025-06-22 08:01:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.669850
2025-06-22T08:01:51.897277092Z 2025-06-22 08:01:51.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:01:51.897430632Z 2025-06-22 08:01:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:01:51.903211207Z 2025-06-22 08:01:51.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:01:51.919151356Z 2025-06-22 08:01:51.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:01:51.932764421Z 2025-06-22 08:01:51.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzWBRUkJoBnk51mt39M7uBFSxtqX and address rLUzyLMtH8KnrdFrz9scX56agRuWVmMUHe
2025-06-22T08:01:51.977637683Z 2025-06-22 08:01:51.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYggRdwY598mNrcZQ5uU73FsgGV1 and address rLNFHwzD4LkWz1Jwff8Ggr2M8FZpAAGXRm
2025-06-22T08:01:51.997371084Z 2025-06-22 08:01:51.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5b8Nc2u9EqaeBPbzDVW1SFv9Hmk and address rniYRS8xcdsT9rsQcSHeG8XzqSqtHADrrb
2025-06-22T08:01:53.589103597Z 2025-06-22 08:01:53.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002067
2025-06-22T08:01:53.643727540Z 2025-06-22 08:01:53.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 255C9321535621FDBC1DC223E02D0611B00237814344128688453470867F0C5B submitted successfully
2025-06-22T08:01:53.690389289Z 2025-06-22 08:01:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.107583
2025-06-22T08:01:53.742274211Z 2025-06-22 08:01:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991220
2025-06-22T08:01:54.302105593Z 2025-06-22 08:01:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001544
2025-06-22T08:01:54.576535466Z 2025-06-22 08:01:54.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 983721662BDA4AD42A1CDF185CFE87B61CDE5530B99989584A4B0045E2B8FE3E submitted successfully
2025-06-22T08:01:54.717164729Z 2025-06-22 08:01:54.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001836
2025-06-22T08:01:55.310670647Z 2025-06-22 08:01:55.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1C95F046C350D23551A3B9EB940A4437DE90CDAED13917BE669B26C05A3D7AF submitted successfully
2025-06-22T08:01:56.549586710Z 2025-06-22 08:01:56.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.895438
2025-06-22T08:01:57.267670442Z 2025-06-22 08:01:57.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001238
2025-06-22T08:01:57.472312467Z 2025-06-22 08:01:57.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001503
2025-06-22T08:01:57.705770535Z 2025-06-22 08:01:57.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001519
2025-06-22T08:01:57.769020446Z 2025-06-22 08:01:57.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001652
