2025-06-22T06:50:18.340701176Z 2025-06-22 06:50:18.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:18.340785925Z 	{'encoding': [3903, 1831, 3607, 1736, 1742, 3434, 2538, 1550, 2235, 1538, 2829, 2448, 1998, 2901, 894, 3849, 3638, 2761, 3178, 221, 1565, 2832, 716, 2604, 846, 300, 1800, 667, 3383, 2594, 607, 1413, 1083, 2395, 1094, 1301, 1542, 953, 587, 786, 2974, 3472, 1323, 3460, 3775, 2520, 2352, 2363, 240, 1443, 798, 2441, 2991, 968, 1550, 1683, 63, 1024, 2143, 3583, 1161, 2284, 1159, 3471, 749, 94, 1476, 866, 559, 1636, 2843, 1921, 3906, 655, 1484, 3613, 732, 893, 3003, 642, 1395, 3347, 3746, 1892, 109, 1505, 268, 3008, 1344, 888, 852, 1983, 2325, 2096, 830, 2376, 2121, 2232, 1408, 3952, 1942, 3231, 2622, 1252, 572, 2816, 984, 224, 3513, 3848, 2537, 1412, 1717, 1541, 3682, 3206, 741, 1013, 1154, 1853, 1467, 120, 510, 1404, 665, 3112, 2167, 795, 3752, 3255, 2038, 1206, 819, 880, 2282, 2015, 283, 3510, 3720, 1056]}
2025-06-22T06:50:18.340799671Z 2025-06-22 06:50:18.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:18.340808829Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:18.349450988Z 2025-06-22 06:50:18.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:18.349537902Z 2025-06-22 06:50:18.349 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:18.350254845Z 2025-06-22 06:50:18.350 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:18.350279742Z 2025-06-22 06:50:18.350 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:18.351799069Z 2025-06-22 06:50:18.351 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:38.352502222Z 2025-06-22 06:50:38.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:54.556275510Z 2025-06-22 06:50:54.555 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
