2025-06-21T18:16:22.902340631Z 2025-06-21 18:16:22.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:16:22.902428136Z 	{'encoding': [3049, 3586, 151, 3739, 2086, 3788, 764, 2277, 3142, 417, 361, 1480, 991, 155, 2932, 1448, 2051, 3024, 3367, 716, 1975, 560, 2507, 2053, 3283, 1671, 2646, 1085, 404, 2976, 3726, 1317, 797, 492, 906, 266, 1506, 731, 600, 2281, 845, 3474, 2451, 605, 3911, 549, 3870, 691, 2071, 479, 1202, 2711, 1324, 1549, 617, 1835, 3633, 968, 1819, 2420, 1437, 3050, 3228, 2245, 3155, 1586, 1020, 1216, 1668, 1714, 1965, 2737, 806, 2597, 3212, 2271, 2841, 39, 3122, 3637, 1348, 1334, 1894, 2910, 755, 3870, 2690, 1415, 709, 3776, 2876, 2868, 3427, 187, 1762, 2539, 3599, 2562, 110, 1652, 3316, 38, 546, 708, 3509, 1568, 1249, 2671, 2227, 3284, 1624, 1358, 3765, 3707, 2993, 3617, 3953, 1237, 2653, 2787, 83, 1269, 2583, 3162, 480, 3332, 1963, 2438, 2016, 340, 3834, 388, 1671, 2956, 3604, 3297, 1520, 1561, 53, 2884]}
2025-06-21T18:16:22.902441381Z 2025-06-21 18:16:22.901 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:16:22.902451991Z 	{'hostname_prefix': 'AMG_NSGAII_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:16:22.910744888Z 2025-06-21 18:16:22.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:22.910786878Z 2025-06-21 18:16:22.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:22.911522556Z 2025-06-21 18:16:22.911 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:16:22.911569375Z 2025-06-21 18:16:22.911 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:16:22.912977563Z 2025-06-21 18:16:22.912 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:16:42.913860625Z 2025-06-21 18:16:42.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:16:55.583737314Z 2025-06-21 18:16:55.583 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:16:57.914669277Z 2025-06-21 18:16:57.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:16:57.914811746Z 2025-06-21 18:16:57.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:17:20.280591596Z 2025-06-21 18:17:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.649657
2025-06-21T18:17:20.577142059Z 2025-06-21 18:17:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.941273
2025-06-21T18:17:20.617979850Z 2025-06-21 18:17:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.995241
2025-06-21T18:17:20.829905362Z 2025-06-21 18:17:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.165731
2025-06-21T18:17:20.905340814Z 2025-06-21 18:17:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.247752
2025-06-21T18:17:21.918057607Z 2025-06-21 18:17:21.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:17:21.918119013Z 2025-06-21 18:17:21.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:17:21.923652781Z 2025-06-21 18:17:21.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:17:21.939221224Z 2025-06-21 18:17:21.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:17:21.957720730Z 2025-06-21 18:17:21.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdSLmQPW385fx9VEzu41XC9jr2uA and address rMPr13rKPHWMXinr41nDAdFJujSffjn5Xc
2025-06-21T18:17:21.991830800Z 2025-06-21 18:17:21.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shj6cCVDA7NPxJPHgRf7V6aD4givh and address r4UsHeqieNe5dzrsJGtj8YLZKqXEfShCs3
2025-06-21T18:17:22.002216348Z 2025-06-21 18:17:22.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhCNfA5eVjneU7iE5opieqWJCrEo and address rHuhnHqU7zXsUeoSK5vY6qCvkCLyu32BK7
2025-06-21T18:17:23.393889024Z 2025-06-21 18:17:23.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000128
