2025-06-21T17:03:46.444528734Z 2025-06-21 17:03:46.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:46.444566736Z 	{'encoding': [2736, 3752, 107, 745, 3678, 2970, 2625, 229, 2195, 405, 2089, 3875, 2240, 1994, 1069, 3021, 2320, 3999, 247, 3802, 1566, 3715, 834, 942, 2460, 3991, 432, 1548, 3776, 2203, 1388, 78, 3919, 3288, 777, 923, 2604, 1593, 3761, 1520, 1424, 3804, 3969, 1232, 3759, 986, 2381, 3829, 3302, 469, 2053, 1367, 2181, 1364, 1030, 2386, 2493, 145, 137, 2378, 1741, 2154, 748, 2375, 2485, 520, 3242, 475, 3490, 3856, 466, 1488, 662, 765, 268, 2927, 1389, 3849, 33, 3548, 3710, 3263, 1849, 3992, 462, 1505, 3533, 2206, 2281, 1767, 2021, 36, 741, 1119, 2288, 1397, 2342, 2855, 1314, 2798, 1790, 2328, 986, 2433, 3606, 3044, 1343, 2242, 2610, 2566, 732, 142, 3750, 2992, 3525, 781, 1919, 818, 3761, 3912, 660, 1949, 683, 3027, 2359, 310, 374, 2538, 1167, 3013, 3351, 140, 1661, 1092, 1611, 145, 2896, 2407, 1174, 2979]}
2025-06-21T17:03:46.444575262Z 2025-06-21 17:03:46.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:03:46.444579460Z 	{'hostname_prefix': 'AMG_NSGAII_G20T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:03:46.452989688Z 2025-06-21 17:03:46.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:46.453056314Z 2025-06-21 17:03:46.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:46.453817121Z 2025-06-21 17:03:46.453 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:03:46.453885610Z 2025-06-21 17:03:46.453 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:03:46.455205331Z 2025-06-21 17:03:46.455 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:04:06.060210407Z 2025-06-21 17:04:06.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:04:06.455974484Z 2025-06-21 17:04:06.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:04:06.456084011Z 2025-06-21 17:04:06.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:04:06.456196373Z 2025-06-21 17:04:06.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:04:30.117446376Z 2025-06-21 17:04:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.972131
2025-06-21T17:04:30.179910718Z 2025-06-21 17:04:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.059814
2025-06-21T17:04:30.246141281Z 2025-06-21 17:04:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.137193
2025-06-21T17:04:30.661478484Z 2025-06-21 17:04:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.559704
2025-06-21T17:04:30.967890216Z 2025-06-21 17:04:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.828397
2025-06-21T17:04:32.459228831Z 2025-06-21 17:04:32.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:04:32.459325584Z 2025-06-21 17:04:32.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:04:32.464890029Z 2025-06-21 17:04:32.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:04:32.475461939Z 2025-06-21 17:04:32.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:04:32.511693985Z 2025-06-21 17:04:32.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWLwnApRwCKNWgTndzfLv8XWd1Xh and address raLHxNkbj7ZMsUNbBbGFx4cdFAhkPQ4Uyy
2025-06-21T17:04:32.537699262Z 2025-06-21 17:04:32.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXzhXa5fTq8K3L5QqBkCwFR2r62H and address rLuR9gA97MVaUPZySUDxcSnMXQTjmujJey
2025-06-21T17:04:32.543739487Z 2025-06-21 17:04:32.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6D49hNkE9MKS7VQfRbwTb7Lg7WU and address rMakUnmDNJ94B6UA6mXCSA46QCLrLTerJA
2025-06-21T17:04:33.274598873Z 2025-06-21 17:04:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001928
2025-06-21T17:04:34.052303132Z 2025-06-21 17:04:34.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001012
2025-06-21T17:04:34.218009004Z 2025-06-21 17:04:34.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.020735
2025-06-21T17:04:34.382850774Z 2025-06-21 17:04:34.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.098523
2025-06-21T17:04:34.463993731Z 2025-06-21 17:04:34.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49CC1D7EF064D0D2AEF8E5485FD66DCCF9BEAB246C03708EA3636AF49B573C37 submitted successfully
2025-06-21T17:04:34.715871524Z 2025-06-21 17:04:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001327
2025-06-21T17:04:35.430347199Z 2025-06-21 17:04:35.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36887F429C46B85EE8CCE85AE509CE633741EC7D77F59F2F7800AB772C33630F submitted successfully
2025-06-21T17:04:36.158442647Z 2025-06-21 17:04:36.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A3AEBDB7CE1689099875DDFD42DD7375F9D5EA18EA564ECB0E51DB864054648 submitted successfully
2025-06-21T17:04:36.253792688Z 2025-06-21 17:04:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001429
2025-06-21T17:04:36.957394753Z 2025-06-21 17:04:36.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002658
2025-06-21T17:04:37.071959470Z 2025-06-21 17:04:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980336
2025-06-21T17:04:37.685173434Z 2025-06-21 17:04:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000582
2025-06-21T17:04:38.110749779Z 2025-06-21 17:04:38.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.844878
2025-06-21T17:04:41.159254737Z 2025-06-21 17:04:41.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:04:41.159571635Z 2025-06-21 17:04:41.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:04:41.159910404Z 2025-06-21 17:04:41.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
