2025-06-22T07:54:56.677227117Z 2025-06-22 07:54:56.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:56.677290757Z 	{'encoding': [3429, 871, 2880, 1886, 312, 2952, 369, 1619, 3647, 1352, 3677, 3240, 1086, 3222, 1469, 2626, 2743, 2129, 3522, 1936, 3746, 2379, 887, 962, 3293, 2156, 380, 3451, 1091, 3116, 1855, 1208, 2262, 529, 303, 3074, 70, 3543, 1679, 2011, 3878, 2442, 3983, 2078, 1017, 112, 699, 2945, 2706, 613, 2028, 784, 124, 717, 2057, 2215, 3013, 1226, 3839, 2596, 2716, 143, 876, 1391, 3260, 2217, 788, 3425, 618, 1563, 3972, 1418, 3608, 2253, 3283, 672, 535, 2129, 234, 741, 2654, 385, 2133, 799, 1735, 572, 231, 3926, 1160, 648, 2298, 748, 1658, 3871, 1476, 269, 1933, 414, 1843, 3172, 3610, 845, 1109, 1603, 3071, 972, 3289, 3440, 1997, 383, 2250, 686, 1254, 2484, 2217, 3096, 3652, 161, 2352, 1585, 530, 1197, 715, 1508, 1772, 2811, 750, 84, 1190, 1843, 80, 2083, 1774, 1303, 926, 2586, 3730, 1178, 3391, 404]}
2025-06-22T07:54:56.677303792Z 2025-06-22 07:54:56.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:56.677311887Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:56.685361109Z 2025-06-22 07:54:56.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:56.685426232Z 2025-06-22 07:54:56.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:56.686127706Z 2025-06-22 07:54:56.685 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:56.686153896Z 2025-06-22 07:54:56.686 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:56.687397645Z 2025-06-22 07:54:56.687 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:55:16.687961454Z 2025-06-22 07:55:16.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:55:17.376838858Z 2025-06-22 07:55:17.375 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:55:21.688430587Z 2025-06-22 07:55:21.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:55:21.688591310Z 2025-06-22 07:55:21.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:55:40.491524550Z 2025-06-22 07:55:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.028377
2025-06-22T07:55:40.585084051Z 2025-06-22 07:55:40.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.134698
