2025-06-22T10:17:44.678467151Z 2025-06-22 10:17:44.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:44.678531012Z 	{'encoding': [3943, 1474, 3329, 1456, 2549, 2595, 972, 3962, 624, 3137, 849, 1768, 3870, 763, 1886, 2981, 1200, 3952, 659, 154, 2493, 1931, 3099, 2060, 1002, 2388, 205, 1793, 2620, 206, 3595, 2617, 1123, 2019, 3741, 2374, 2578, 2493, 2123, 2239, 1819, 3780, 1669, 2210, 3666, 1589, 977, 1592, 2773, 180, 672, 2893, 1847, 1465, 1083, 1699, 425, 2097, 1091, 3296, 3187, 3627, 604, 2104, 3055, 1912, 2412, 2817, 2568, 1369, 3260, 1317, 1823, 21, 1063, 580, 547, 3110, 3262, 1214, 3579, 378, 3185, 1659, 2970, 3643, 1677, 3503, 3474, 3011, 2393, 1316, 1661, 742, 2280, 3130, 1873, 1609, 1760, 3048, 3531, 573, 130, 3371, 482, 3536, 3658, 581, 584, 952, 2364, 438, 1404, 25, 197, 3065, 670, 3139, 3289, 2708, 1220, 3869, 1631, 3435, 689, 2254, 351, 666, 2279, 1054, 2994, 3167, 1593, 2471, 2827, 2743, 187, 1078, 3792, 1042]}
2025-06-22T10:17:44.678538506Z 2025-06-22 10:17:44.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:17:44.678543165Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:17:44.686635091Z 2025-06-22 10:17:44.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:44.686733968Z 2025-06-22 10:17:44.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:44.687473865Z 2025-06-22 10:17:44.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:17:44.687506366Z 2025-06-22 10:17:44.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:17:44.688806551Z 2025-06-22 10:17:44.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:18:04.689511406Z 2025-06-22 10:18:04.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:18:05.040571965Z 2025-06-22 10:18:05.040 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:18:09.689852036Z 2025-06-22 10:18:09.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:18:09.689875470Z 2025-06-22 10:18:09.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:18:30.229784457Z 2025-06-22 10:18:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.104907
2025-06-22T10:18:30.304579298Z 2025-06-22 10:18:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.191868
2025-06-22T10:18:30.510751419Z 2025-06-22 10:18:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.408183
2025-06-22T10:18:30.679334858Z 2025-06-22 10:18:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.558779
2025-06-22T10:18:30.741993788Z 2025-06-22 10:18:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.640516
2025-06-22T10:18:31.692750629Z 2025-06-22 10:18:31.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:18:31.692875725Z 2025-06-22 10:18:31.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:18:31.698715029Z 2025-06-22 10:18:31.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:18:31.714635635Z 2025-06-22 10:18:31.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:18:31.756866319Z 2025-06-22 10:18:31.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVhixZ7f5KPFMRDpE6uKckbaqU5A and address rBtczBbWts2reP8pMKfTunbXBE3qqJbo4j
2025-06-22T10:18:31.841618989Z 2025-06-22 10:18:31.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shruJ27zfMG115h3fmGakycNHY64n and address ra6SCLswuXQReTJykY9vpZKpHceP52nsiJ
2025-06-22T10:18:31.845870005Z 2025-06-22 10:18:31.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVNNZdDbzB3jcGkQX4FhaxTLodVJ and address rwTMfdrkQxEBQqnpeBc7cU8xDMUES3TzbF
2025-06-22T10:18:33.186152629Z 2025-06-22 10:18:33.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999394
2025-06-22T10:18:33.271944390Z 2025-06-22 10:18:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.954933
2025-06-22T10:18:33.524069263Z 2025-06-22 10:18:33.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001635
2025-06-22T10:18:33.676389189Z 2025-06-22 10:18:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999923
2025-06-22T10:18:33.719618319Z 2025-06-22 10:18:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996745
2025-06-22T10:18:34.731478863Z 2025-06-22 10:18:34.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CB49550FCC26D1278662C90606A1A42329399872D366E81975EADA90442995E submitted successfully
2025-06-22T10:18:35.690468546Z 2025-06-22 10:18:35.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECF3DD51C668CCB771D7985E8F60AD992EDFACF88F0AF5DEDC89FEDFCDE6D125 submitted successfully
2025-06-22T10:18:36.185175234Z 2025-06-22 10:18:36.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000160
2025-06-22T10:18:36.233547764Z 2025-06-22 10:18:36.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999050
2025-06-22T10:18:36.550318628Z 2025-06-22 10:18:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001896
2025-06-22T10:18:36.564303158Z 2025-06-22 10:18:36.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 649AE3412AA02FE1B62CD0D30740570561DC0862999C28A3BB1C7047E4BB2CBE submitted successfully
2025-06-22T10:18:36.656620389Z 2025-06-22 10:18:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001647
2025-06-22T10:18:36.701629168Z 2025-06-22 10:18:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.979667
