2025-06-22T09:21:11.047359453Z 2025-06-22 09:21:11.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:11.047435556Z 	{'encoding': [2053, 1700, 1608, 72, 1091, 1299, 1090, 970, 2633, 3802, 2676, 233, 2281, 2177, 956, 3155, 2318, 2051, 1646, 1304, 3334, 2199, 727, 3429, 3246, 939, 438, 2129, 2870, 793, 76, 167, 1937, 1838, 255, 3381, 2535, 2169, 2134, 3220, 3066, 3500, 2028, 2330, 2802, 82, 1589, 2118, 526, 2880, 1136, 3427, 3167, 2265, 3332, 3528, 3485, 3311, 2640, 3358, 617, 364, 3150, 1711, 2228, 1858, 2164, 257, 3721, 3917, 2819, 860, 1756, 833, 3103, 95, 365, 400, 1994, 1366, 1615, 3248, 784, 2559, 1844, 22, 3181, 1734, 827, 1986, 1586, 3580, 3954, 1931, 2509, 604, 2987, 3375, 1881, 436, 3985, 725, 93, 367, 1652, 1321, 2617, 2983, 3048, 3965, 2195, 402, 2257, 2835, 2672, 3221, 2018, 3480, 1070, 3143, 736, 941, 2257, 709, 3760, 1022, 1832, 3185, 2406, 2754, 3592, 178, 20, 1254, 3669, 1814, 1460, 3472, 1374, 0]}
2025-06-22T09:21:11.047449222Z 2025-06-22 09:21:11.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:21:11.047458490Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:21:11.055702150Z 2025-06-22 09:21:11.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:21:11.055729432Z 2025-06-22 09:21:11.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:21:11.056475639Z 2025-06-22 09:21:11.056 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:21:11.056496429Z 2025-06-22 09:21:11.056 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:21:11.058007369Z 2025-06-22 09:21:11.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:31.058697241Z 2025-06-22 09:21:31.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:50.129930875Z 2025-06-22 09:21:50.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:21:51.059239314Z 2025-06-22 09:21:51.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:51.059324154Z 2025-06-22 09:21:51.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:22:10.397757474Z 2025-06-22 09:22:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.216776
2025-06-22T09:22:10.438536063Z 2025-06-22 09:22:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.269034
2025-06-22T09:22:10.607072067Z 2025-06-22 09:22:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.413750
2025-06-22T09:22:10.731749883Z 2025-06-22 09:22:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.563421
2025-06-22T09:22:10.841978189Z 2025-06-22 09:22:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.665405
2025-06-22T09:22:12.061973310Z 2025-06-22 09:22:12.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:22:12.062134794Z 2025-06-22 09:22:12.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:22:12.067940126Z 2025-06-22 09:22:12.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:22:12.084236690Z 2025-06-22 09:22:12.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:22:12.097869858Z 2025-06-22 09:22:12.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKpt4JuLi1DBskBhc3joqW7hnmJp and address rNwgeirFm8cwmkuB9zJXkGd3aveBzNR7nq
2025-06-22T09:22:12.142199998Z 2025-06-22 09:22:12.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssb1RudUEF62puXgcBYGRCSRcqC41 and address rpVxXCQYaAikYnYmLRDqcbHH7inD6h3Z7n
2025-06-22T09:22:12.146328316Z 2025-06-22 09:22:12.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHZEyGDHHkjmEQrmqWSuDoLqXMWf and address rQUHq1YG93MC8zq8J8d5yuQtF2xAUjqS89
2025-06-22T09:22:13.555800851Z 2025-06-22 09:22:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003122
2025-06-22T09:22:13.788044491Z 2025-06-22 09:22:13.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.158475
2025-06-22T09:22:13.913767940Z 2025-06-22 09:22:13.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B400AF45C2A406A739ADAE7598D3A55B7D134F1FB1018D5D3B5923809C443B29 submitted successfully
2025-06-22T09:22:13.956974410Z 2025-06-22 09:22:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.245733
2025-06-22T09:22:14.044447679Z 2025-06-22 09:22:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.265044
2025-06-22T09:22:14.102970884Z 2025-06-22 09:22:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.250768
2025-06-22T09:22:14.847778244Z 2025-06-22 09:22:14.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26B7D4AC516461055EA9A263097E6BC138D0514190016D93058F0488FC318336 submitted successfully
2025-06-22T09:22:15.643796765Z 2025-06-22 09:22:15.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A6B6FDA84D39AF39FFF0252E340890E08EAC0DC50DDEDBF945566EF10C9F9A4 submitted successfully
2025-06-22T09:22:16.411960458Z 2025-06-22 09:22:16.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999162
2025-06-22T09:22:16.473059292Z 2025-06-22 09:22:16.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.855448
2025-06-22T09:22:16.594308401Z 2025-06-22 09:22:16.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.756793
2025-06-22T09:22:16.754900902Z 2025-06-22 09:22:16.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.735692
2025-06-22T09:22:16.835923622Z 2025-06-22 09:22:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.750992
2025-06-22T09:22:19.398798369Z 2025-06-22 09:22:19.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002083
2025-06-22T09:22:19.479949262Z 2025-06-22 09:22:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.988017
2025-06-22T09:22:19.609371831Z 2025-06-22 09:22:19.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001054
2025-06-22T09:22:19.859314474Z 2025-06-22 09:22:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002269
2025-06-22T09:22:20.646189543Z 2025-06-22 09:22:20.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:20.646552047Z 2025-06-22 09:22:20.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:20.646884955Z 2025-06-22 09:22:20.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:20.647239784Z 2025-06-22 09:22:20.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:20.738471536Z 2025-06-22 09:22:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002130
2025-06-22T09:22:22.389974391Z 2025-06-22 09:22:22.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000319
2025-06-22T09:22:22.455830430Z 2025-06-22 09:22:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.990317
2025-06-22T09:22:22.587224319Z 2025-06-22 09:22:22.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001379
2025-06-22T09:22:23.067966513Z 2025-06-22 09:22:23.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.010322
2025-06-22T09:22:23.846052787Z 2025-06-22 09:22:23.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98EE23C4A5BD209EDD8E6568A9126A6F1E7DF13B27005BB862A46C8DCDBA9D7B submitted successfully
2025-06-22T09:22:23.851108485Z 2025-06-22 09:22:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000955
2025-06-22T09:22:23.860460908Z 2025-06-22 09:22:23.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4577139D9C9ECF1DC942CBA2E6049584055882F8CEEF2DD58D78DCB4F2F20C3B submitted successfully
2025-06-22T09:22:23.921081842Z 2025-06-22 09:22:23.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95D53B7398EAADAFFD629E83F676CD4F0798BEA15A267ECC3F7EAAF86C7CA220 submitted successfully
2025-06-22T09:22:23.925798169Z 2025-06-22 09:22:23.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C8A87CD1DC2C535C38C0479D0FF0A6B31D7C2990D18901932A69C6D6F226928 submitted successfully
2025-06-22T09:22:25.427854559Z 2025-06-22 09:22:25.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001881
2025-06-22T09:22:25.466444089Z 2025-06-22 09:22:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.037492
2025-06-22T09:22:25.599942689Z 2025-06-22 09:22:25.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002691
2025-06-22T09:22:25.841757300Z 2025-06-22 09:22:25.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.992451
