2025-06-22T05:27:50.670283770Z 2025-06-22 05:27:50.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:50.670347410Z 	{'encoding': [3879, 3633, 507, 540, 2556, 269, 1348, 3975, 367, 2618, 1761, 1308, 3301, 1750, 1313, 2278, 2688, 2994, 3190, 918, 2111, 406, 2534, 1411, 1108, 1524, 1508, 3133, 3783, 1012, 3786, 3413, 3233, 2469, 2436, 3720, 3930, 2671, 1311, 1262, 944, 101, 2555, 3467, 2273, 3280, 1927, 1130, 249, 2983, 296, 1930, 2051, 3561, 3877, 3453, 2253, 2591, 573, 3610, 761, 3101, 12, 2607, 2855, 955, 1599, 283, 432, 447, 3201, 2595, 3878, 1238, 687, 3152, 3548, 3920, 3288, 3510, 3051, 1930, 3275, 87, 3389, 3236, 5, 3963, 3209, 1353, 3474, 153, 3589, 1286, 879, 24, 2709, 2552, 2901, 938, 3270, 2234, 871, 1421, 1255, 1356, 3434, 582, 2584, 1520, 1459, 686, 3999, 1068, 2694, 659, 1025, 2100, 169, 2003, 130, 3884, 3433, 2412, 3561, 2351, 3401, 3823, 1125, 3071, 3751, 2479, 2060, 1643, 807, 168, 1329, 724, 938, 3713]}
2025-06-22T05:27:50.670359824Z 2025-06-22 05:27:50.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:50.670368179Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:50.678675779Z 2025-06-22 05:27:50.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:50.678709653Z 2025-06-22 05:27:50.678 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:50.679451414Z 2025-06-22 05:27:50.679 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:50.679475450Z 2025-06-22 05:27:50.679 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:50.680745861Z 2025-06-22 05:27:50.680 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:10.681434458Z 2025-06-22 05:28:10.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:33.125640814Z 2025-06-22 05:28:33.122 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:35.682147915Z 2025-06-22 05:28:35.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:35.682223828Z 2025-06-22 05:28:35.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.140415921Z 2025-06-22 05:28:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.970472
2025-06-22T05:28:50.218161973Z 2025-06-22 05:28:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.018726
2025-06-22T05:28:50.344179127Z 2025-06-22 05:28:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.181651
2025-06-22T05:28:50.972256788Z 2025-06-22 05:28:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.809024
2025-06-22T05:28:51.037425482Z 2025-06-22 05:28:51.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.866609
