2025-06-22T05:14:56.336406007Z 2025-06-22 05:14:56.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:56.336479546Z 	{'encoding': [394, 2406, 690, 558, 1205, 969, 1553, 862, 2803, 711, 3317, 149, 1673, 1380, 1701, 256, 151, 2769, 1499, 3352, 1113, 807, 934, 1089, 3472, 3927, 3076, 770, 2643, 1809, 3898, 496, 292, 3249, 3908, 2443, 1338, 1548, 2966, 2479, 2317, 2969, 1829, 756, 326, 2628, 3315, 3203, 2918, 434, 3700, 1492, 2246, 3996, 165, 3312, 3994, 3169, 3730, 3304, 2722, 3871, 2042, 2396, 3984, 3770, 1043, 2140, 3791, 3727, 3594, 2586, 3787, 492, 1840, 308, 259, 121, 833, 173, 262, 2782, 3570, 1837, 1629, 1129, 1999, 3197, 1536, 1690, 776, 3319, 889, 2982, 1855, 1520, 3989, 1104, 733, 1168, 3467, 1761, 1062, 3093, 2352, 3725, 946, 470, 1833, 1642, 890, 3331, 3283, 2446, 428, 2970, 3977, 203, 2234, 891, 1710, 966, 3112, 2226, 1541, 3393, 1272, 2945, 3934, 428, 2253, 1905, 792, 3078, 1863, 2083, 2177, 1918, 3388, 1252]}
2025-06-22T05:14:56.336531334Z 2025-06-22 05:14:56.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:14:56.336559076Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:14:56.345190489Z 2025-06-22 05:14:56.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:56.345278145Z 2025-06-22 05:14:56.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:56.346013014Z 2025-06-22 05:14:56.345 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:14:56.346082405Z 2025-06-22 05:14:56.345 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:14:56.347311438Z 2025-06-22 05:14:56.347 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:16.348396945Z 2025-06-22 05:15:16.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:27.611043718Z 2025-06-22 05:15:27.610 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:15:31.348937944Z 2025-06-22 05:15:31.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:31.348988249Z 2025-06-22 05:15:31.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:15:50.287055595Z 2025-06-22 05:15:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.626371
2025-06-22T05:15:50.362811209Z 2025-06-22 05:15:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.677830
2025-06-22T05:15:50.649595884Z 2025-06-22 05:15:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.989689
2025-06-22T05:15:50.757159754Z 2025-06-22 05:15:50.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.099239
2025-06-22T05:15:51.041918560Z 2025-06-22 05:15:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.380945
2025-06-22T05:15:52.351915423Z 2025-06-22 05:15:52.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:15:52.352049997Z 2025-06-22 05:15:52.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:15:52.358180073Z 2025-06-22 05:15:52.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:15:52.368835050Z 2025-06-22 05:15:52.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:15:52.465620328Z 2025-06-22 05:15:52.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvuvwnDAb9c2QGPTS6P9unpnmNE4 and address rDrFzwdxzFd8APTtunqt5WS5NLQMgsseyV
2025-06-22T05:15:52.476848719Z 2025-06-22 05:15:52.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRySfdqpWJYfmrTEN4pk4PUFVQGH and address rKpiwGUiifio71V6aXecUDKF6nfNrVoneE
2025-06-22T05:15:52.478066361Z 2025-06-22 05:15:52.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPP5pn5DymTACHNxAuiUFbgFT4we and address rMADrTZNpiXCZ5oQPkxBAeKWpcbV76Z1Rh
2025-06-22T05:15:53.791129228Z 2025-06-22 05:15:53.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001509
