2025-06-21T19:49:30.300078728Z 2025-06-21 19:49:30.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:49:30.300140885Z 	{'encoding': [103, 2575, 905, 3186, 2666, 821, 3795, 1268, 90, 1371, 1629, 1869, 3130, 2752, 462, 1595, 338, 2869, 410, 651, 2697, 3149, 1732, 3420, 3917, 909, 3516, 3152, 3686, 92, 3889, 2530, 1553, 2749, 2013, 3509, 422, 2426, 3619, 908, 2332, 882, 1622, 338, 1236, 1825, 1338, 2960, 1222, 785, 404, 3977, 2118, 1530, 408, 2366, 2527, 2229, 3088, 1529, 3748, 2077, 307, 3355, 302, 2553, 3144, 2109, 3581, 3952, 3209, 3393, 684, 1078, 2181, 2256, 385, 3388, 306, 1531, 2229, 1916, 2740, 2554, 3807, 248, 3463, 2495, 1263, 3673, 422, 2715, 694, 1169, 3137, 479, 3221, 1446, 479, 1869, 1491, 1317, 3077, 186, 1116, 847, 1495, 2847, 1540, 890, 767, 2824, 2240, 1592, 33, 933, 453, 3668, 1194, 2900, 1025, 2655, 2917, 2529, 2100, 3307, 3986, 2361, 2969, 36, 2186, 3763, 1314, 3865, 3018, 3273, 3467, 3759, 2000, 1813]}
2025-06-21T19:49:30.300153920Z 2025-06-21 19:49:30.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:49:30.300162416Z 	{'hostname_prefix': 'AMG_NSGAII_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:49:30.310558450Z 2025-06-21 19:49:30.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:49:30.310590340Z 2025-06-21 19:49:30.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:49:30.311418062Z 2025-06-21 19:49:30.311 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:49:30.311449140Z 2025-06-21 19:49:30.311 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:49:30.312811380Z 2025-06-21 19:49:30.312 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:49:42.888137033Z 2025-06-21 19:49:42.887 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:49:50.313591697Z 2025-06-21 19:49:50.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:49:50.313747030Z 2025-06-21 19:49:50.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:49:50.313886042Z 2025-06-21 19:49:50.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:50:00.131839881Z 2025-06-21 19:50:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.172068
2025-06-21T19:50:00.469393260Z 2025-06-21 19:50:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.504802
