2025-06-21T18:07:03.362545109Z 2025-06-21 18:07:03.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:03.362600423Z 	{'encoding': [1905, 21, 1835, 2152, 3436, 2215, 2439, 3300, 1347, 1983, 1563, 324, 2598, 2456, 3810, 283, 729, 2469, 3401, 2406, 1143, 3765, 3728, 1497, 3092, 277, 3568, 1588, 1925, 6, 3107, 2984, 3784, 2096, 2062, 2003, 3824, 1112, 2459, 3773, 1279, 2347, 1305, 1060, 3526, 1907, 845, 175, 2375, 3667, 3780, 2848, 335, 742, 1716, 3423, 3609, 404, 1368, 1290, 3899, 2911, 2830, 3748, 2487, 1212, 2466, 179, 3718, 2257, 1058, 1865, 2886, 2037, 1961, 979, 2672, 1083, 661, 3967, 2205, 3601, 3708, 1135, 2291, 40, 3724, 2349, 3627, 3444, 696, 2634, 1768, 1746, 3288, 2159, 1990, 3908, 1091, 1431, 3331, 3042, 868, 3131, 2814, 9, 1310, 2376, 2182, 678, 3566, 3595, 2380, 1490, 1475, 1001, 3783, 518, 1872, 1964, 965, 375, 536, 3928, 1802, 1433, 3200, 3039, 1817, 2474, 1272, 3516, 3568, 3828, 3249, 3764, 2073, 1179, 742, 3650]}
2025-06-21T18:07:03.362613718Z 2025-06-21 18:07:03.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:07:03.362622886Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:07:03.379949475Z 2025-06-21 18:07:03.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:07:03.380033543Z 2025-06-21 18:07:03.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:07:03.380889860Z 2025-06-21 18:07:03.380 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:07:03.380955284Z 2025-06-21 18:07:03.380 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:07:03.382583078Z 2025-06-21 18:07:03.382 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:07:23.383275709Z 2025-06-21 18:07:23.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:07:36.354645728Z 2025-06-21 18:07:36.354 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:07:38.383819941Z 2025-06-21 18:07:38.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:07:38.383881487Z 2025-06-21 18:07:38.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:08:00.302354505Z 2025-06-21 18:08:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.881540
2025-06-21T18:08:00.360671345Z 2025-06-21 18:08:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.969190
2025-06-21T18:08:00.634942526Z 2025-06-21 18:08:00.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.208073
2025-06-21T18:08:00.698748782Z 2025-06-21 18:08:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.282407
2025-06-21T18:08:00.951496128Z 2025-06-21 18:08:00.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.550979
2025-06-21T18:08:02.386784020Z 2025-06-21 18:08:02.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:08:02.386845616Z 2025-06-21 18:08:02.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:08:02.392457102Z 2025-06-21 18:08:02.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:08:02.408354692Z 2025-06-21 18:08:02.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:08:02.437361426Z 2025-06-21 18:08:02.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEjdDE97HgzLJ7BxdgkhrAp3774H and address rNRq1dTqupbd7631S4q1FN7TsNeo9yeYPR
2025-06-21T18:08:02.459302157Z 2025-06-21 18:08:02.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyyL2prbGnQTSvpuVvVgXtN1zQfK and address rMvNXcC51Q6CWfGR5AKZJSwF3VnxcXtLwQ
2025-06-21T18:08:02.460141912Z 2025-06-21 18:08:02.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaYDdWqkuZvuKANttuzVQ6odDK7U and address rn8ycBQUGosxit8U7eW8GFmih9oREq3awR
2025-06-21T18:08:03.946637498Z 2025-06-21 18:08:03.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000413
2025-06-21T18:08:04.296570720Z 2025-06-21 18:08:04.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001215
2025-06-21T18:08:04.398686577Z 2025-06-21 18:08:04.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002081
2025-06-21T18:08:04.639984803Z 2025-06-21 18:08:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000715
2025-06-21T18:08:04.719891772Z 2025-06-21 18:08:04.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005952
2025-06-21T18:08:05.373972218Z 2025-06-21 18:08:05.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2BCB867DF439BA3AC8E35D2C4840A8B816BA95CEA33731B1D6345F58FF21514 submitted successfully
2025-06-21T18:08:06.289688082Z 2025-06-21 18:08:06.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ADD21996CCB2B113F8969D9EB953FD077D0D8836B93E0D379FC37C391019D27 submitted successfully
2025-06-21T18:08:07.015379761Z 2025-06-21 18:08:07.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAC676281FFE853136CCC93091C92F30155AFFB8AC57E35414C49B1E6975EF4C submitted successfully
2025-06-21T18:08:07.299123286Z 2025-06-21 18:08:07.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999589
2025-06-21T18:08:07.943279380Z 2025-06-21 18:08:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000609
2025-06-21T18:08:08.403326540Z 2025-06-21 18:08:08.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002451
2025-06-21T18:08:08.626904494Z 2025-06-21 18:08:08.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000798
2025-06-21T18:08:08.674727518Z 2025-06-21 18:08:08.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.985239
2025-06-21T18:08:10.275820920Z 2025-06-21 18:08:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001261
2025-06-21T18:08:11.979812854Z 2025-06-21 18:08:11.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001805
2025-06-21T18:08:12.016495482Z 2025-06-21 18:08:12.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:12.016949149Z 2025-06-21 18:08:12.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:12.017320760Z 2025-06-21 18:08:12.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:12.017899333Z 2025-06-21 18:08:12.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:13.369596946Z 2025-06-21 18:08:13.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000040
2025-06-21T18:08:13.603641082Z 2025-06-21 18:08:13.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002120
2025-06-21T18:08:13.670503148Z 2025-06-21 18:08:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.976841
2025-06-21T18:08:15.173886988Z 2025-06-21 18:08:15.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8483B8830211AFE05FE4DC89F06AB599993847489E46DA7AD646C393A227B6A submitted successfully
2025-06-21T18:08:15.177951683Z 2025-06-21 18:08:15.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7858101D2CA3885BEFE16129FA594B01B22290752B35121DCC36809374B57B7 submitted successfully
2025-06-21T18:08:15.179803730Z 2025-06-21 18:08:15.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21668A2D03AC92F1BF6CF5AC44759AC8E7DC16E566D0781EAFECE0B0ECAEC139 submitted successfully
