2025-06-21T23:02:04.491440006Z 2025-06-21 23:02:04.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:04.491518114Z 	{'encoding': [2845, 3871, 2243, 1042, 1939, 1596, 588, 2311, 3452, 1159, 2774, 3764, 2103, 1741, 1403, 1359, 2008, 2464, 1025, 3423, 3585, 1929, 2908, 1515, 1108, 3370, 530, 1750, 1819, 3193, 3531, 2632, 857, 580, 2817, 736, 3897, 2700, 1686, 1376, 1972, 1630, 1014, 834, 551, 146, 857, 313, 2100, 298, 3978, 119, 2773, 1113, 2159, 1672, 3858, 1506, 2650, 254, 791, 1653, 902, 3307, 2242, 3108, 2611, 1878, 1240, 1497, 2701, 3599, 3873, 1424, 1053, 3966, 3407, 2666, 407, 842, 1082, 3989, 2391, 1900, 1780, 497, 179, 3604, 343, 1318, 3986, 444, 1317, 2823, 1062, 2109, 295, 984, 3978, 3821, 1092, 954, 956, 769, 1731, 1270, 3965, 3385, 1019, 497, 1096, 756, 2285, 2473, 288, 2646, 1585, 1002, 1392, 1767, 1028, 3873, 3969, 3419, 1705, 327, 3721, 1041, 422, 2221, 774, 1368, 2985, 1889, 566, 751, 2893, 1044, 5, 2886]}
2025-06-21T23:02:04.491532120Z 2025-06-21 23:02:04.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:02:04.491541558Z 	{'hostname_prefix': 'AMG_Random_G15T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:02:04.499931287Z 2025-06-21 23:02:04.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:04.499958959Z 2025-06-21 23:02:04.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:04.500737709Z 2025-06-21 23:02:04.500 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:02:04.500763297Z 2025-06-21 23:02:04.500 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:02:04.502417751Z 2025-06-21 23:02:04.502 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:02:24.460333040Z 2025-06-21 23:02:24.459 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:02:24.503130054Z 2025-06-21 23:02:24.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
