2025-06-22T07:35:39.461926775Z 2025-06-22 07:35:39.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:35:39.462017376Z 	{'encoding': [254, 386, 3244, 1768, 833, 3500, 3755, 930, 3663, 3517, 3015, 798, 2663, 2897, 1519, 532, 3729, 3430, 1094, 1363, 1087, 2218, 444, 1657, 1236, 3984, 3884, 194, 830, 3272, 1366, 1690, 788, 2258, 1864, 3043, 2785, 780, 2971, 948, 366, 2575, 657, 1556, 1859, 2907, 345, 1346, 2113, 2293, 546, 3599, 2949, 3350, 3676, 1008, 2279, 3692, 28, 764, 537, 1677, 2529, 2069, 1109, 1612, 1125, 82, 2398, 610, 3564, 2775, 3602, 2611, 2444, 997, 1190, 3285, 1164, 3123, 2335, 713, 2567, 3134, 1808, 827, 2187, 3369, 2766, 2722, 3325, 685, 3899, 1168, 1182, 1499, 1934, 12, 3714, 114, 328, 361, 3337, 3364, 340, 3600, 3561, 3255, 853, 758, 1291, 630, 898, 2538, 713, 3557, 3767, 3149, 3740, 210, 2758, 3521, 3898, 2482, 1433, 3268, 1730, 838, 369, 2262, 2314, 2792, 615, 1756, 1900, 2390, 3926, 3807, 2426, 2100]}
2025-06-22T07:35:39.462031122Z 2025-06-22 07:35:39.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:35:39.462040900Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:35:39.470516128Z 2025-06-22 07:35:39.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:39.470581882Z 2025-06-22 07:35:39.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:39.471284027Z 2025-06-22 07:35:39.471 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:35:39.471356744Z 2025-06-22 07:35:39.471 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:35:39.472614819Z 2025-06-22 07:35:39.472 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:35:53.767881716Z 2025-06-22 07:35:53.767 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:35:59.473338842Z 2025-06-22 07:35:59.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:35:59.473602790Z 2025-06-22 07:35:59.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:35:59.473669436Z 2025-06-22 07:35:59.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:36:10.922499075Z 2025-06-22 07:36:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.104775
2025-06-22T07:36:10.963208055Z 2025-06-22 07:36:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.156264
2025-06-22T07:36:13.964816906Z 2025-06-22 07:36:13.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.978937
2025-06-22T07:36:20.155058927Z 2025-06-22 07:36:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.326029
2025-06-22T07:36:20.342371455Z 2025-06-22 07:36:20.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.514566
2025-06-22T07:36:20.534755186Z 2025-06-22 07:36:20.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.708103
2025-06-22T07:36:21.477615656Z 2025-06-22 07:36:21.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:36:21.477752464Z 2025-06-22 07:36:21.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:36:21.483848561Z 2025-06-22 07:36:21.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:36:21.500045794Z 2025-06-22 07:36:21.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:36:21.555971705Z 2025-06-22 07:36:21.555 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqRxYr1RV8FbQ7uJ8jqsLpRssaQt and address r46Q4s9CM7cVaVCSr253bCQuwHjt7qWnBf
2025-06-22T07:36:21.559845818Z 2025-06-22 07:36:21.559 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sna3ccJPsv7orwoTkkJYa1S8MMQMv and address rG3FSgvJU96EPw7fo3hmwEo385DWAHHjkM
2025-06-22T07:36:21.574286315Z 2025-06-22 07:36:21.573 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4xt7XAmbMXt6foqpFXqNYrqkfx3 and address rMQwydnC7u4uqeV5qqTsuyRipjzsFLHxz
2025-06-22T07:36:23.159524293Z 2025-06-22 07:36:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001373
2025-06-22T07:36:23.347106381Z 2025-06-22 07:36:23.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002425
2025-06-22T07:36:23.940490112Z 2025-06-22 07:36:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:13.005768
2025-06-22T07:36:24.526100440Z 2025-06-22 07:36:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000677
2025-06-22T07:36:25.370230573Z 2025-06-22 07:36:25.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7E570CF87E01DA2E3E003FF58F18167B762518CD869C88AB4A11BCA7535EE5D submitted successfully
