2025-06-22T08:37:37.499098452Z 2025-06-22 08:37:37.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:37.499164186Z 	{'encoding': [2638, 1775, 3739, 2744, 2599, 3571, 2684, 1552, 2921, 3867, 2148, 3443, 3809, 1360, 2369, 2642, 144, 746, 3323, 2965, 2856, 3440, 244, 2324, 3548, 1551, 3986, 2297, 959, 917, 1299, 3158, 1371, 3374, 398, 2455, 2735, 1760, 832, 166, 3738, 2751, 3117, 3216, 1524, 3655, 2769, 1094, 2430, 1312, 1410, 498, 3607, 1823, 2263, 3635, 598, 3881, 4, 497, 50, 494, 3394, 3912, 324, 3181, 2722, 3910, 3097, 273, 658, 1209, 1955, 3169, 3633, 1577, 2063, 2365, 116, 2437, 2144, 1306, 167, 856, 1044, 1659, 1340, 2112, 2199, 1549, 960, 1063, 3786, 3282, 259, 3288, 3129, 2121, 470, 1184, 2574, 444, 525, 1822, 3048, 477, 1582, 3770, 1652, 2002, 2058, 18, 3798, 1963, 3965, 487, 2626, 379, 3241, 2845, 2088, 3807, 1749, 221, 104, 3608, 3607, 904, 3848, 170, 2432, 1744, 3465, 1843, 2728, 3558, 673, 3923, 1441, 749]}
2025-06-22T08:37:37.499177491Z 2025-06-22 08:37:37.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:37:37.499181910Z 	{'hostname_prefix': 'AMG_TimeRoulette_G28T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:37:37.507623238Z 2025-06-22 08:37:37.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:37.507725491Z 2025-06-22 08:37:37.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:37.508412848Z 2025-06-22 08:37:37.508 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:37:37.508504571Z 2025-06-22 08:37:37.508 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:37:37.509868855Z 2025-06-22 08:37:37.509 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:37:57.510599227Z 2025-06-22 08:37:57.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:07.307392129Z 2025-06-22 08:38:07.306 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:38:07.511135316Z 2025-06-22 08:38:07.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:38:07.511216710Z 2025-06-22 08:38:07.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
