2025-06-22T10:48:34.660534772Z 2025-06-22 10:48:34.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:34.660582362Z 	{'encoding': [2843, 2492, 2865, 2363, 2126, 3796, 963, 1042, 1156, 3688, 3988, 2992, 2321, 1644, 3798, 1531, 494, 3244, 1093, 3021, 646, 3931, 3211, 2674, 794, 2509, 2649, 128, 2649, 454, 2247, 849, 3768, 242, 2112, 3628, 1189, 1782, 1322, 819, 1046, 1924, 469, 1282, 780, 2082, 3539, 3147, 3723, 2880, 337, 2042, 3334, 272, 3909, 2393, 1634, 2244, 2510, 2495, 1481, 1469, 3948, 3272, 811, 2408, 3368, 985, 2317, 1277, 2718, 2851, 2185, 3607, 3813, 2816, 1094, 2398, 2696, 1120, 15, 1316, 3200, 3511, 3330, 4, 1633, 425, 2015, 196, 3201, 982, 1617, 173, 2512, 2226, 486, 3520, 1490, 1281, 2301, 596, 1678, 2764, 1020, 1721, 1273, 2993, 3882, 3009, 360, 2751, 2425, 1819, 1780, 2834, 736, 3323, 3934, 2398, 479, 1840, 1221, 896, 3150, 698, 1744, 28, 3168, 1193, 1931, 924, 2275, 2211, 3082, 2525, 3653, 3870, 3339, 2712]}
2025-06-22T10:48:34.660588714Z 2025-06-22 10:48:34.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:48:34.660592832Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:48:34.673408908Z 2025-06-22 10:48:34.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:34.673441700Z 2025-06-22 10:48:34.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:34.674235518Z 2025-06-22 10:48:34.674 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:48:34.674341268Z 2025-06-22 10:48:34.674 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:48:34.675778620Z 2025-06-22 10:48:34.675 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:48:54.677020233Z 2025-06-22 10:48:54.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:00.187581600Z 2025-06-22 10:49:00.186 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:49:04.677590336Z 2025-06-22 10:49:04.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:49:04.677690856Z 2025-06-22 10:49:04.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:49:20.124415230Z 2025-06-22 10:49:20.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.864494
2025-06-22T10:49:20.344136144Z 2025-06-22 10:49:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.093726
2025-06-22T10:49:20.506442464Z 2025-06-22 10:49:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.244791
2025-06-22T10:49:20.725867410Z 2025-06-22 10:49:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.491242
2025-06-22T10:49:20.902847132Z 2025-06-22 10:49:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.658819
2025-06-22T10:49:22.681567170Z 2025-06-22 10:49:22.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:49:22.682211166Z 2025-06-22 10:49:22.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:49:22.709341357Z 2025-06-22 10:49:22.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:49:22.720557143Z 2025-06-22 10:49:22.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRRF3UWCe2QKtdGEi7TuC4xofAB2 and address rEz1bxsP6V5xcjBGqjRxU71EEjV1ZkvgtA
2025-06-22T10:49:22.748771541Z 2025-06-22 10:49:22.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:49:22.779366560Z 2025-06-22 10:49:22.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBW3xhkAukFKpZexHyiZR9uJoTXM and address rHMByskg4WmgND8sUBi8Nt4L7ybU3gn36S
2025-06-22T10:49:22.792480229Z 2025-06-22 10:49:22.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLovrj78AmTQJGojyPMLHSxnbHuh and address r4U3PKdZgfwMwYh6j4anLRk8LsuyXKW1Q7
2025-06-22T10:49:23.234274928Z 2025-06-22 10:49:23.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB49BF3341CC982AE9181A5421E34A3B6E62A5B06DD78961651D12EC91EA8E3A submitted successfully
2025-06-22T10:49:23.355383228Z 2025-06-22 10:49:23.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001709
2025-06-22T10:49:23.509786002Z 2025-06-22 10:49:23.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001832
2025-06-22T10:49:23.762069871Z 2025-06-22 10:49:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001889
2025-06-22T10:49:23.969794175Z 2025-06-22 10:49:23.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001016
2025-06-22T10:49:24.124369976Z 2025-06-22 10:49:24.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 369D56E5CA4234179DB884A0FECB35C8E5C703C9A439DE5DB9F66582D62E0C06 submitted successfully
2025-06-22T10:49:24.923688687Z 2025-06-22 10:49:24.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5958285D16F52062CC7F2CC769A9CD46D8071D70A73FE41BAFECECE025BB5F09 submitted successfully
2025-06-22T10:49:25.093221435Z 2025-06-22 10:49:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001134
2025-06-22T10:49:26.348836735Z 2025-06-22 10:49:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001605
2025-06-22T10:49:26.514161492Z 2025-06-22 10:49:26.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001845
2025-06-22T10:49:27.740227727Z 2025-06-22 10:49:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000870
2025-06-22T10:49:27.971986359Z 2025-06-22 10:49:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.012197
2025-06-22T10:49:28.137944421Z 2025-06-22 10:49:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008220
2025-06-22T10:49:29.511993175Z 2025-06-22 10:49:29.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999821
2025-06-22T10:49:29.929584659Z 2025-06-22 10:49:29.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:49:29.929611339Z 2025-06-22 10:49:29.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:49:29.929616098Z 2025-06-22 10:49:29.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:49:29.929620486Z 2025-06-22 10:49:29.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:49:30.325919095Z 2025-06-22 10:49:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001911
2025-06-22T10:49:30.758516468Z 2025-06-22 10:49:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001214
2025-06-22T10:49:30.921446466Z 2025-06-22 10:49:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999146
2025-06-22T10:49:32.187952953Z 2025-06-22 10:49:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000632
2025-06-22T10:49:32.705144286Z 2025-06-22 10:49:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002020
2025-06-22T10:49:32.960921688Z 2025-06-22 10:49:32.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AE1B506A006CDB9E6A66398395C9D7808BED85A400B8670E4CB2C680BB539B7 submitted successfully
2025-06-22T10:49:33.040505743Z 2025-06-22 10:49:33.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C9FFB7EA6CBB93688B437FB138F08F4427BFA9E5F1D65BEAF8E42AE205FDBCE submitted successfully
2025-06-22T10:49:33.104682920Z 2025-06-22 10:49:33.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3403A2452D752F2A46896096D4953C2ADD13ACD551528A45EE608A792E22D144 submitted successfully
2025-06-22T10:49:33.105353025Z 2025-06-22 10:49:33.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15EC924CDD5DB6C7B0E1BB43427ECF28C195F8D4CE4F55C208D9F3313F363AE1 submitted successfully
2025-06-22T10:49:33.356286095Z 2025-06-22 10:49:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000738
2025-06-22T10:49:33.933889029Z 2025-06-22 10:49:33.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001731
2025-06-22T10:49:34.761191525Z 2025-06-22 10:49:34.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002742
2025-06-22T10:49:35.140563721Z 2025-06-22 10:49:35.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002146
2025-06-22T10:49:36.480584268Z 2025-06-22 10:49:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001737
2025-06-22T10:49:36.917695131Z 2025-06-22 10:49:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003791
