2025-06-22T09:38:49.040648891Z 2025-06-22 09:38:49.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:49.040698294Z 	{'encoding': [1129, 219, 2390, 30, 1450, 275, 2345, 971, 2167, 1198, 2123, 2746, 1778, 624, 2261, 1797, 1818, 1110, 1950, 3772, 2401, 625, 2809, 2258, 2040, 447, 1657, 3521, 194, 3977, 2093, 3771, 1438, 2753, 3923, 366, 1644, 328, 3262, 1692, 1742, 155, 1320, 2344, 1948, 1378, 79, 1206, 3498, 401, 3359, 491, 823, 2845, 2460, 1055, 2040, 1231, 2262, 1287, 3108, 243, 1132, 2143, 3086, 2890, 2017, 3627, 918, 2749, 3958, 2059, 3378, 2057, 2043, 2759, 3960, 2122, 3385, 3405, 3809, 2575, 2465, 109, 730, 454, 407, 52, 3222, 3556, 182, 39, 3322, 3307, 2435, 1315, 3041, 1970, 1835, 819, 2065, 2662, 847, 1964, 2481, 2662, 2931, 495, 1300, 3449, 2241, 2751, 2310, 3235, 2493, 2920, 2422, 387, 487, 2004, 2443, 1115, 3660, 3984, 2258, 1932, 2995, 379, 1872, 3257, 1444, 2087, 3052, 1592, 1403, 1268, 2393, 2027, 1805, 1102]}
2025-06-22T09:38:49.040752216Z 2025-06-22 09:38:49.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:49.040781311Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:49.049107706Z 2025-06-22 09:38:49.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:49.049197746Z 2025-06-22 09:38:49.049 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:49.049935779Z 2025-06-22 09:38:49.049 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:49.050008446Z 2025-06-22 09:38:49.049 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:49.051569282Z 2025-06-22 09:38:49.051 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:39:09.052499961Z 2025-06-22 09:39:09.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:39:16.279034453Z 2025-06-22 09:39:16.278 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
