2025-06-21T20:43:29.337003478Z 2025-06-21 20:43:29.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:29.337049876Z 	{'encoding': [2705, 35, 3568, 1853, 1075, 2326, 359, 2379, 1815, 1789, 3352, 3384, 2956, 602, 3783, 1571, 3192, 3662, 2200, 2774, 1737, 3207, 1923, 2911, 2001, 1079, 3245, 2146, 2074, 3590, 1808, 2351, 3206, 631, 1810, 1279, 209, 1910, 3275, 3154, 3514, 3141, 2722, 560, 3074, 2188, 1264, 3884, 2204, 879, 3938, 342, 164, 710, 3581, 2218, 144, 1306, 575, 2715, 3622, 3337, 3247, 672, 2497, 3819, 2159, 2978, 468, 2490, 2959, 3432, 2819, 1094, 1435, 1315, 3426, 1893, 1695, 1650, 775, 150, 535, 3900, 3933, 3796, 3530, 3455, 3690, 371, 1209, 2552, 2696, 1359, 2551, 3997, 112, 2200, 3902, 845, 360, 1111, 3901, 2588, 3419, 1097, 1292, 3553, 341, 1313, 2562, 3517, 2385, 2820, 2674, 2379, 3058, 681, 2639, 3919, 1593, 265, 3233, 1782, 206, 1372, 3846, 923, 2112, 1731, 1903, 1461, 3210, 463, 2145, 1791, 747, 1680, 1911, 3358]}
2025-06-21T20:43:29.337061958Z 2025-06-21 20:43:29.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:43:29.337066407Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:43:29.345625365Z 2025-06-21 20:43:29.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:29.345684075Z 2025-06-21 20:43:29.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:29.346474206Z 2025-06-21 20:43:29.346 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:43:29.346503832Z 2025-06-21 20:43:29.346 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:43:29.347940933Z 2025-06-21 20:43:29.347 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:43:49.348701775Z 2025-06-21 20:43:49.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:43:56.952070977Z 2025-06-21 20:43:56.950 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:43:59.349202991Z 2025-06-21 20:43:59.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:43:59.349372150Z 2025-06-21 20:43:59.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:44:20.136246377Z 2025-06-21 20:44:20.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.116771
2025-06-21T20:44:20.213615896Z 2025-06-21 20:44:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.220810
2025-06-21T20:44:20.261093418Z 2025-06-21 20:44:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.271160
2025-06-21T20:44:20.416714990Z 2025-06-21 20:44:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.398826
2025-06-21T20:44:20.912005183Z 2025-06-21 20:44:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.910918
2025-06-21T20:44:22.353263294Z 2025-06-21 20:44:22.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:44:22.353816788Z 2025-06-21 20:44:22.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:44:22.365004566Z 2025-06-21 20:44:22.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:44:22.385768830Z 2025-06-21 20:44:22.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:44:22.426551753Z 2025-06-21 20:44:22.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzVQeuosoWaQ4VvawZd3jifboYaj and address rPzJx5wFfnPoX2wHgzpnxS5cQnCTLMAtp1
2025-06-21T20:44:22.431658447Z 2025-06-21 20:44:22.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snndDwioPthoguVgNdy7ET9RLYeB6 and address rHM9sEuz6mQqJJdbaUbeR4UqtQHuSsuTYv
2025-06-21T20:44:22.432556812Z 2025-06-21 20:44:22.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQkXoXrM3nzHZMnok79HMHVLZSdG and address rGH9QyzC1aNbvaUBHotjAmA2Hxo6PkJLLs
2025-06-21T20:44:23.209278956Z 2025-06-21 20:44:23.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000865
2025-06-21T20:44:23.259696736Z 2025-06-21 20:44:23.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000828
2025-06-21T20:44:24.278927615Z 2025-06-21 20:44:24.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000838
2025-06-21T20:44:24.562042631Z 2025-06-21 20:44:24.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 285A2026E0ADE61D51495255F2CC065C485A888566EB7BE375C9A29B62D083DB submitted successfully
2025-06-21T20:44:24.611989052Z 2025-06-21 20:44:24.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.007276
2025-06-21T20:44:24.939692840Z 2025-06-21 20:44:24.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001362
2025-06-21T20:44:25.483335687Z 2025-06-21 20:44:25.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4824D43C8631D460585FAEDCBD1833135F1050E67A3C786374B346CE319BE206 submitted successfully
2025-06-21T20:44:26.247974845Z 2025-06-21 20:44:26.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002332
2025-06-21T20:44:26.288482819Z 2025-06-21 20:44:26.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A354EEB0C08C3F1377CC8BC61356DA4155C13F2AB03E385A36D894C5BCBDA34 submitted successfully
2025-06-21T20:44:27.150656719Z 2025-06-21 20:44:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000791
2025-06-21T20:44:27.268277868Z 2025-06-21 20:44:27.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003548
2025-06-21T20:44:27.389411083Z 2025-06-21 20:44:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994615
2025-06-21T20:44:28.959999686Z 2025-06-21 20:44:28.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000940
2025-06-21T20:44:29.228025755Z 2025-06-21 20:44:29.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.010010
2025-06-21T20:44:30.114934582Z 2025-06-21 20:44:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002045
2025-06-21T20:44:31.290532863Z 2025-06-21 20:44:31.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:44:31.291087990Z 2025-06-21 20:44:31.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:44:31.291525896Z 2025-06-21 20:44:31.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:44:31.292037902Z 2025-06-21 20:44:31.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:44:33.148432651Z 2025-06-21 20:44:33.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001155
2025-06-21T20:44:33.270162511Z 2025-06-21 20:44:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002319
2025-06-21T20:44:34.492072867Z 2025-06-21 20:44:34.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BDD5D42B98C522A58A191FB53AEB5F2FFF53DB5DC51B716502CB7FAE5B7EBD6 submitted successfully
2025-06-21T20:44:34.498383342Z 2025-06-21 20:44:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.992424
2025-06-21T20:44:34.505725675Z 2025-06-21 20:44:34.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7793B38EE78F80D36C79BC366DB74335C20DB969B65EC32F8BDBF46F5E66838A submitted successfully
2025-06-21T20:44:34.506038395Z 2025-06-21 20:44:34.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB2E0DCE6F626E6062DFC6904866BCD2C9060D2115E764FF2C9785AE97A01397 submitted successfully
2025-06-21T20:44:34.543506804Z 2025-06-21 20:44:34.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31DCCD9C687A321F3332F6C71F0B2895180BD30231EC59CCEB6846CFCFD60031 submitted successfully
2025-06-21T20:44:34.909761245Z 2025-06-21 20:44:34.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003970
2025-06-21T20:44:35.440822326Z 2025-06-21 20:44:35.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.007066
2025-06-21T20:44:36.117686806Z 2025-06-21 20:44:36.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001682
2025-06-21T20:44:38.253781010Z 2025-06-21 20:44:38.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.005286
2025-06-21T20:44:40.119443868Z 2025-06-21 20:44:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001528
2025-06-21T20:44:40.283703005Z 2025-06-21 20:44:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.015729
2025-06-21T20:44:41.221988825Z 2025-06-21 20:44:41.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999733
2025-06-21T20:44:41.416212646Z 2025-06-21 20:44:41.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002835
2025-06-21T20:44:41.912185099Z 2025-06-21 20:44:41.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004268
2025-06-21T20:44:42.287440331Z 2025-06-21 20:44:42.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.000923
2025-06-21T20:44:47.282561763Z 2025-06-21 20:44:47.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.997216
2025-06-21T20:44:50.326415813Z 2025-06-21 20:44:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003241
2025-06-21T20:44:52.125799801Z 2025-06-21 20:44:52.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:12.010837
2025-06-21T20:45:01.238952445Z 2025-06-21 20:45:01.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012130
2025-06-21T20:45:01.420519228Z 2025-06-21 20:45:01.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.014352
2025-06-21T20:45:01.940089423Z 2025-06-21 20:45:01.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.018476
2025-06-21T20:45:06.317445433Z 2025-06-21 20:45:06.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009306
2025-06-21T20:45:08.159983375Z 2025-06-21 20:45:08.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011397
2025-06-21T20:45:20.249254422Z 2025-06-21 20:45:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.010768
2025-06-21T20:45:20.439080197Z 2025-06-21 20:45:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.003558
2025-06-21T20:45:20.935946261Z 2025-06-21 20:45:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.006905
2025-06-21T20:45:22.321711297Z 2025-06-21 20:45:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005728
2025-06-21T20:45:24.178427265Z 2025-06-21 20:45:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006104
2025-06-21T20:45:40.187663111Z 2025-06-21 20:45:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006249
2025-06-21T20:45:40.263962852Z 2025-06-21 20:45:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005298
2025-06-21T20:45:40.426149132Z 2025-06-21 20:45:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007214
2025-06-21T20:45:40.944974227Z 2025-06-21 20:45:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006211
2025-06-21T20:45:41.345553693Z 2025-06-21 20:45:41.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.006190
2025-06-21T20:45:56.179432131Z 2025-06-21 20:45:56.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005964
2025-06-21T20:45:57.311045150Z 2025-06-21 20:45:57.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006293
2025-06-21T20:46:00.277207590Z 2025-06-21 20:46:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008569
2025-06-21T20:46:00.471189288Z 2025-06-21 20:46:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006504
2025-06-21T20:46:00.991514906Z 2025-06-21 20:46:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006785
2025-06-21T20:46:12.201611460Z 2025-06-21 20:46:12.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006281
2025-06-21T20:46:13.319144128Z 2025-06-21 20:46:13.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006204
2025-06-21T20:46:20.262581141Z 2025-06-21 20:46:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005703
2025-06-21T20:46:20.489051114Z 2025-06-21 20:46:20.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006099
2025-06-21T20:46:20.959239322Z 2025-06-21 20:46:20.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005303
2025-06-21T20:46:28.169548385Z 2025-06-21 20:46:28.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005068
2025-06-21T20:46:29.321187464Z 2025-06-21 20:46:29.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004353
2025-06-21T20:46:40.270096749Z 2025-06-21 20:46:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005421
2025-06-21T20:46:40.444810166Z 2025-06-21 20:46:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007946
2025-06-21T20:46:40.960969908Z 2025-06-21 20:46:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005235
2025-06-21T20:46:44.198411731Z 2025-06-21 20:46:44.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008866
2025-06-21T20:46:45.368145863Z 2025-06-21 20:46:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008036
2025-06-21T20:46:59.232794768Z 2025-06-21 20:46:59.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006).
2025-06-21T20:46:59.233215582Z 2025-06-21 20:46:59.232 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G48T3R0_validator_4, port=6006):
2025-06-21T20:46:59.233243605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11250', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11250', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11250', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:46:59.244567279Z 2025-06-21 20:46:59.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:47:00.186396462Z 2025-06-21 20:47:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008011
2025-06-21T20:47:00.275454285Z 2025-06-21 20:47:00.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006047
