2025-06-22T10:50:54.028893533Z 2025-06-22 10:50:54.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:54.028969867Z 	{'encoding': [2564, 2700, 1909, 3914, 856, 3035, 3440, 3624, 293, 2483, 2768, 1036, 1368, 3933, 2407, 3682, 3183, 3437, 1110, 28, 3532, 486, 767, 3775, 2041, 3594, 1525, 606, 1983, 3643, 3343, 2447, 2487, 3766, 1567, 3954, 954, 3272, 3558, 876, 1259, 271, 582, 667, 1163, 41, 2197, 920, 642, 2704, 372, 289, 1096, 3144, 2981, 1667, 3362, 2808, 1402, 3472, 680, 1462, 204, 3718, 65, 2370, 1728, 2017, 3477, 3905, 2081, 3510, 1595, 1236, 3474, 3566, 3761, 1758, 1696, 1573, 510, 2775, 2194, 2269, 128, 1380, 2999, 1722, 2113, 3012, 2885, 3021, 3758, 2728, 3595, 2038, 1525, 1124, 2696, 3638, 3468, 2514, 2125, 3944, 2407, 2166, 2209, 3559, 266, 3698, 3307, 1360, 1146, 141, 2325, 2925, 1143, 370, 1901, 410, 2442, 434, 3482, 2352, 4000, 3886, 1314, 1652, 2693, 3205, 1896, 2987, 3640, 3383, 3876, 2636, 3796, 1000, 1271, 1794]}
2025-06-22T10:50:54.028982571Z 2025-06-22 10:50:54.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:54.028990967Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:54.037409365Z 2025-06-22 10:50:54.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:54.037439091Z 2025-06-22 10:50:54.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:54.038249571Z 2025-06-22 10:50:54.038 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:54.038278906Z 2025-06-22 10:50:54.038 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:54.039481856Z 2025-06-22 10:50:54.039 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:51:14.040166097Z 2025-06-22 10:51:14.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:51:19.461026554Z 2025-06-22 10:51:19.460 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:51:24.040789187Z 2025-06-22 10:51:24.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:51:24.040948618Z 2025-06-22 10:51:24.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:51:40.066691336Z 2025-06-22 10:51:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.557466
2025-06-22T10:51:40.564115425Z 2025-06-22 10:51:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.061866
2025-06-22T10:51:40.708016016Z 2025-06-22 10:51:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.151337
2025-06-22T10:51:40.754379737Z 2025-06-22 10:51:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.249591
2025-06-22T10:51:40.802737702Z 2025-06-22 10:51:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.296810
2025-06-22T10:51:42.043346149Z 2025-06-22 10:51:42.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:51:42.043533984Z 2025-06-22 10:51:42.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:51:42.049345792Z 2025-06-22 10:51:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:51:42.065417705Z 2025-06-22 10:51:42.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:51:42.091744130Z 2025-06-22 10:51:42.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyxdRizutUfADdmtJxbUpNxen8Zp and address raDLmBsBpjfd5fDiu4ghgqvCxqogfPEWTa
2025-06-22T10:51:42.131761614Z 2025-06-22 10:51:42.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRyNWVTcCyomD8uoPKHbww7w3tGt and address rNGXupbArCU9Hm8mjgpAK6yQmedDrMBCQa
2025-06-22T10:51:42.157076581Z 2025-06-22 10:51:42.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shz1mYag5uBRQVuFY1gsGih11rqnm and address rGS6KdHq9zaXwpvsHNTA1LNVjGfULR7ZtF
2025-06-22T10:51:43.654334578Z 2025-06-22 10:51:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001772
