2025-06-22T09:31:45.267640840Z 2025-06-22 09:31:45.267 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:45.267698879Z 	{'encoding': [1216, 3500, 1094, 1764, 3909, 3847, 1953, 2882, 1839, 1199, 3010, 2864, 3697, 764, 918, 3945, 2193, 3792, 2530, 3871, 1981, 3693, 1078, 2430, 231, 2418, 3044, 3384, 612, 3035, 1767, 591, 965, 3726, 193, 1467, 3379, 3109, 1079, 1170, 1746, 3614, 1966, 3367, 908, 1614, 1242, 1692, 2353, 845, 799, 2846, 1788, 3769, 1405, 2410, 1418, 1247, 676, 329, 3393, 2571, 3144, 1936, 1960, 3823, 2416, 1851, 3028, 1363, 1913, 1846, 2582, 53, 3794, 3793, 2605, 3199, 3808, 1817, 2469, 2973, 2745, 2079, 2576, 819, 882, 10, 2719, 3725, 1195, 3680, 2231, 1605, 1284, 2827, 230, 324, 3160, 913, 3129, 3012, 3172, 1146, 62, 244, 743, 2303, 2036, 1811, 2219, 1230, 3335, 1447, 444, 3392, 2812, 2320, 1002, 535, 1809, 1590, 3589, 2671, 1451, 2666, 2637, 2301, 1484, 3480, 92, 3763, 2717, 2651, 2942, 1492, 1545, 2108, 721, 36]}
2025-06-22T09:31:45.267705782Z 2025-06-22 09:31:45.267 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:31:45.267710311Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:31:45.277747663Z 2025-06-22 09:31:45.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:45.277812916Z 2025-06-22 09:31:45.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:45.278511855Z 2025-06-22 09:31:45.278 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:31:45.278592157Z 2025-06-22 09:31:45.278 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:31:45.280102126Z 2025-06-22 09:31:45.279 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:32:05.281175970Z 2025-06-22 09:32:05.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:32:12.652655473Z 2025-06-22 09:32:12.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:32:15.281798581Z 2025-06-22 09:32:15.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:32:15.281943815Z 2025-06-22 09:32:15.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:32:30.108881065Z 2025-06-22 09:32:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.406438
2025-06-22T09:32:30.326500688Z 2025-06-22 09:32:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.632925
2025-06-22T09:32:30.377608027Z 2025-06-22 09:32:30.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.684217
2025-06-22T09:32:30.786545076Z 2025-06-22 09:32:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.067455
2025-06-22T09:32:31.019055441Z 2025-06-22 09:32:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.307817
2025-06-22T09:32:32.284564888Z 2025-06-22 09:32:32.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:32:32.284751179Z 2025-06-22 09:32:32.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:32:32.290628852Z 2025-06-22 09:32:32.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:32:32.315320310Z 2025-06-22 09:32:32.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBVYg8pTWB8rb57myG8WfQD9MLfc and address rUGyCPqdayKPRMLUWz11TceSuKqSbCPvsM
2025-06-22T09:32:32.316101414Z 2025-06-22 09:32:32.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:32:32.390739241Z 2025-06-22 09:32:32.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssf4g4yFVsvx81LUqkn6Z7XzTFvff and address r5sYX9LooJ9roBxXf26GnaiYHKcCkTPBG
2025-06-22T09:32:32.410818615Z 2025-06-22 09:32:32.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3h8xPis5BH7CD2zirz9y8U6Lmo4 and address rUcroGy6RrpGEEMJcL31zEKT8M9rU2YrfY
2025-06-22T09:32:33.786496073Z 2025-06-22 09:32:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003050
2025-06-22T09:32:34.123063085Z 2025-06-22 09:32:34.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.994009
2025-06-22T09:32:34.345098441Z 2025-06-22 09:32:34.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002069
2025-06-22T09:32:34.387092824Z 2025-06-22 09:32:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.009342
2025-06-22T09:32:35.037244525Z 2025-06-22 09:32:35.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000674
2025-06-22T09:32:35.925965888Z 2025-06-22 09:32:35.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 621D53FAA5FDBF86EB833298D66F8F1DE84CB905A2BB7FF4FA6FC6C622B32D83 submitted successfully
2025-06-22T09:32:36.937974589Z 2025-06-22 09:32:36.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1075246A0BE8AE397E3FD1C5DB6578DE9014CC0F43C6F1BAFAF717C86B06CE03 submitted successfully
2025-06-22T09:32:37.709483638Z 2025-06-22 09:32:37.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54F246BC281D5ABCBCF0064F42BC66BDAFDF01114AF2C9F714D9B7CFC77F24E8 submitted successfully
2025-06-22T09:32:37.764052121Z 2025-06-22 09:32:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001309
2025-06-22T09:32:38.115201774Z 2025-06-22 09:32:38.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002483
2025-06-22T09:32:38.329012620Z 2025-06-22 09:32:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001227
2025-06-22T09:32:38.378554205Z 2025-06-22 09:32:38.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.993380
2025-06-22T09:32:39.038267693Z 2025-06-22 09:32:39.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001794
2025-06-22T09:32:41.787521416Z 2025-06-22 09:32:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000664
