2025-06-22T10:00:08.414706535Z 2025-06-22 10:00:08.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:00:08.414752782Z 	{'encoding': [3266, 1810, 1885, 1858, 1828, 3828, 3414, 274, 20, 1490, 3450, 1134, 2245, 3156, 1591, 1295, 1736, 3357, 299, 3751, 2438, 2833, 3430, 2337, 3587, 1112, 1707, 323, 429, 951, 1910, 1423, 3414, 3330, 987, 756, 604, 2756, 2509, 3516, 1946, 2180, 121, 3915, 2520, 555, 1229, 2627, 2463, 1736, 1552, 2240, 3267, 1356, 1585, 1321, 1214, 2282, 1708, 2687, 1966, 1422, 1183, 2849, 3951, 2694, 3987, 1023, 1667, 2817, 3593, 2080, 3428, 852, 2559, 2128, 1921, 2842, 3656, 672, 2302, 2381, 2426, 2469, 2976, 3577, 3611, 1625, 2439, 507, 1995, 3367, 176, 3937, 1891, 284, 1416, 2312, 738, 2066, 2490, 1516, 55, 438, 711, 3657, 858, 3497, 2110, 2843, 154, 788, 2373, 3999, 1715, 0, 1302, 2451, 3623, 2153, 115, 3574, 1585, 2576, 1766, 2454, 2106, 2309, 1755, 8, 1383, 2735, 3435, 473, 640, 123, 2074, 3783, 3005, 1699]}
2025-06-22T10:00:08.414766318Z 2025-06-22 10:00:08.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:00:08.414770586Z 	{'hostname_prefix': 'AMG_TimeRoulette_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:00:08.424435580Z 2025-06-22 10:00:08.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:00:08.424499080Z 2025-06-22 10:00:08.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:00:08.425203490Z 2025-06-22 10:00:08.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:00:08.425280726Z 2025-06-22 10:00:08.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:00:08.427025712Z 2025-06-22 10:00:08.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:00:26.473666924Z 2025-06-22 10:00:26.473 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:00:28.427950353Z 2025-06-22 10:00:28.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:00:28.428146313Z 2025-06-22 10:00:28.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:00:28.428265138Z 2025-06-22 10:00:28.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:00:50.118905791Z 2025-06-22 10:00:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.560217
2025-06-22T10:00:50.416006544Z 2025-06-22 10:00:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.879968
2025-06-22T10:00:50.597553292Z 2025-06-22 10:00:50.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.058782
2025-06-22T10:00:50.659173548Z 2025-06-22 10:00:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.125335
2025-06-22T10:00:50.698651536Z 2025-06-22 10:00:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.186992
2025-06-22T10:00:52.431526303Z 2025-06-22 10:00:52.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:00:52.431813846Z 2025-06-22 10:00:52.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:00:52.437362064Z 2025-06-22 10:00:52.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:00:52.448218337Z 2025-06-22 10:00:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:00:52.502347194Z 2025-06-22 10:00:52.501 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWXG12nnQHyj7dDzrBJTpYUNWwvE and address rfLhFb1eAV7wo8HUsfXNbyqz5y5U3qR7eX
2025-06-22T10:00:52.563593333Z 2025-06-22 10:00:52.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptxsGqnLPgWJVoPbnaCfQrTpb36X and address rwbYSvvAxSbozwbY5d1gY8w9x3JCFAYmb6
2025-06-22T10:00:52.564244653Z 2025-06-22 10:00:52.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7BFZ6LT4MUaqmfzReK5PJvWed4X and address rPkHoPzGE2GrqM9hD8fgocmVVZSqheavQB
2025-06-22T10:00:53.180539523Z 2025-06-22 10:00:53.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AFD03C7EA22A61A6E7831C60A69CBDD9CC1FAA66D5CA854CD897D7659B1BC29 submitted successfully
2025-06-22T10:00:53.182065324Z 2025-06-22 10:00:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000848
2025-06-22T10:00:53.592267859Z 2025-06-22 10:00:53.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999974
2025-06-22T10:00:53.666659244Z 2025-06-22 10:00:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994670
2025-06-22T10:00:53.762111043Z 2025-06-22 10:00:53.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007771
2025-06-22T10:00:54.094527311Z 2025-06-22 10:00:54.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D9F96C5F5AB160F5B7574FCB4D05B9003FF2FBA3B9085FDCAB01C284E5B2BAD submitted successfully
2025-06-22T10:00:54.394099570Z 2025-06-22 10:00:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000596
2025-06-22T10:00:54.823243897Z 2025-06-22 10:00:54.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECD78CF0FC5781E38BFA55FA8D11B30BD5B5F4372F5FC09CF7354F4B5F192F9C submitted successfully
2025-06-22T10:00:56.596367805Z 2025-06-22 10:00:56.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000743
2025-06-22T10:00:56.687190582Z 2025-06-22 10:00:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003887
2025-06-22T10:00:56.747154570Z 2025-06-22 10:00:56.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.020743
2025-06-22T10:00:57.109346129Z 2025-06-22 10:00:57.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001122
2025-06-22T10:00:57.396186762Z 2025-06-22 10:00:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002325
2025-06-22T10:00:59.596020018Z 2025-06-22 10:00:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003703
2025-06-22T10:00:59.675646108Z 2025-06-22 10:00:59.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000767
2025-06-22T10:00:59.825738870Z 2025-06-22 10:00:59.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:00:59.826095113Z 2025-06-22 10:00:59.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:00:59.826624393Z 2025-06-22 10:00:59.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:00:59.827123916Z 2025-06-22 10:00:59.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:01:02.281519573Z 2025-06-22 10:01:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.007137
2025-06-22T10:01:02.351180753Z 2025-06-22 10:01:02.350 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:01:02.715772392Z 2025-06-22 10:01:02.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A1530207AECF41BB9ED002AF5D791E41D58C27EEDC5D36530EB02A75806D30E submitted successfully
2025-06-22T10:01:02.809846227Z 2025-06-22 10:01:02.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5214A916689BC28068B0E34EF9E04BCFAB1C3782BF62488D4ADB061C1BB86D26 submitted successfully
2025-06-22T10:01:02.814445744Z 2025-06-22 10:01:02.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6AA747618EC4838D98EDDC5E38E34090F6C9A6B2DD7D1A963C24C7A60310F0F submitted successfully
2025-06-22T10:01:03.426449509Z 2025-06-22 10:01:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.008132
2025-06-22T10:01:07.653613307Z 2025-06-22 10:01:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.992903
2025-06-22T10:01:11.430830974Z 2025-06-22 10:01:11.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.007177
2025-06-22T10:01:19.627982142Z 2025-06-22 10:01:19.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.018606
2025-06-22T10:01:20.726920378Z 2025-06-22 10:01:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:23.965814
2025-06-22T10:01:23.638221979Z 2025-06-22 10:01:23.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.008594
2025-06-22T10:01:25.130657374Z 2025-06-22 10:01:25.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.014179
2025-06-22T10:01:27.416546571Z 2025-06-22 10:01:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.007640
2025-06-22T10:01:39.682745860Z 2025-06-22 10:01:39.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008623
2025-06-22T10:01:40.628696523Z 2025-06-22 10:01:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.016409
2025-06-22T10:01:40.727428951Z 2025-06-22 10:01:40.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.014029
2025-06-22T10:01:43.452770855Z 2025-06-22 10:01:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008280
2025-06-22T10:01:50.144443900Z 2025-06-22 10:01:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.015333
2025-06-22T10:01:55.670798433Z 2025-06-22 10:01:55.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008384
2025-06-22T10:01:59.467406870Z 2025-06-22 10:01:59.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008041
2025-06-22T10:02:00.684429741Z 2025-06-22 10:02:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.020903
2025-06-22T10:02:00.765083133Z 2025-06-22 10:02:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.023724
2025-06-22T10:02:10.146827115Z 2025-06-22 10:02:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013579
2025-06-22T10:02:11.667817460Z 2025-06-22 10:02:11.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011844
2025-06-22T10:02:15.448544838Z 2025-06-22 10:02:15.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014478
2025-06-22T10:02:20.652338466Z 2025-06-22 10:02:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.018540
2025-06-22T10:02:20.772153983Z 2025-06-22 10:02:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008318
2025-06-22T10:02:27.676030099Z 2025-06-22 10:02:27.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006254
2025-06-22T10:02:30.134129906Z 2025-06-22 10:02:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010140
2025-06-22T10:02:31.493760720Z 2025-06-22 10:02:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007503
2025-06-22T10:02:40.709291905Z 2025-06-22 10:02:40.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.023878
2025-06-22T10:02:40.757393733Z 2025-06-22 10:02:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.014268
2025-06-22T10:02:43.683430699Z 2025-06-22 10:02:43.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008025
2025-06-22T10:02:47.465627584Z 2025-06-22 10:02:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006344
2025-06-22T10:02:50.143730291Z 2025-06-22 10:02:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009446
2025-06-22T10:02:59.689859367Z 2025-06-22 10:02:59.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005094
2025-06-22T10:03:00.678568358Z 2025-06-22 10:03:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005800
2025-06-22T10:03:00.755468697Z 2025-06-22 10:03:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.002677
2025-06-22T10:03:03.467879024Z 2025-06-22 10:03:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005833
2025-06-22T10:03:10.147098385Z 2025-06-22 10:03:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005375
2025-06-22T10:03:15.689702255Z 2025-06-22 10:03:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005325
2025-06-22T10:03:18.495309371Z 2025-06-22 10:03:18.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_3, port=6006).
2025-06-22T10:03:18.495418487Z 2025-06-22 10:03:18.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_3, port=6006):
2025-06-22T10:03:18.495425180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298251', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:18.498161928Z 2025-06-22 10:03:18.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:03:19.490166138Z 2025-06-22 10:03:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005091
2025-06-22T10:03:20.728435659Z 2025-06-22 10:03:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007947
2025-06-22T10:03:20.817332379Z 2025-06-22 10:03:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.012349
2025-06-22T10:03:25.176536416Z 2025-06-22 10:03:25.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_1, port=6006).
2025-06-22T10:03:25.176605637Z 2025-06-22 10:03:25.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T2R0_validator_1, port=6006):
2025-06-22T10:03:25.176618251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315524', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:25.179604570Z 2025-06-22 10:03:25.179 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
