2025-06-22T08:30:04.357882841Z 2025-06-22 08:30:04.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:04.357951471Z 	{'encoding': [1042, 2439, 60, 3621, 203, 1008, 41, 1851, 3649, 199, 2200, 1544, 1115, 769, 1482, 2558, 3004, 2966, 2010, 1208, 3643, 2535, 2066, 1929, 630, 1662, 2287, 2412, 2129, 380, 788, 1651, 1263, 3928, 3210, 1327, 2798, 3648, 266, 1451, 2922, 1065, 1816, 3906, 1189, 95, 275, 3017, 1710, 2800, 2312, 1839, 3971, 2104, 3188, 3661, 2379, 1163, 2924, 3554, 67, 429, 3933, 20, 3862, 1136, 3314, 1366, 2586, 812, 2604, 3170, 3458, 2889, 3729, 2204, 59, 1167, 1476, 250, 3667, 3309, 3900, 3414, 3707, 1174, 2828, 3947, 3365, 2170, 1055, 2150, 3459, 2724, 246, 1059, 3351, 648, 2545, 1081, 504, 2134, 1403, 3026, 352, 265, 2599, 3328, 689, 208, 3089, 1172, 3639, 1989, 819, 2829, 3772, 1093, 599, 2797, 1059, 3366, 744, 2771, 3781, 3675, 2953, 2645, 3894, 1946, 3559, 2516, 703, 3106, 2292, 316, 2128, 3188, 3800, 1424]}
2025-06-22T08:30:04.357962021Z 2025-06-22 08:30:04.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:04.357968994Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:04.366090154Z 2025-06-22 08:30:04.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:04.366119289Z 2025-06-22 08:30:04.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:04.366792449Z 2025-06-22 08:30:04.366 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:04.366838606Z 2025-06-22 08:30:04.366 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:04.368164688Z 2025-06-22 08:30:04.367 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:24.368814967Z 2025-06-22 08:30:24.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:28.683560068Z 2025-06-22 08:30:28.683 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
