2025-06-22T10:37:58.462594460Z 2025-06-22 10:37:58.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:58.462659512Z 	{'encoding': [1611, 3401, 304, 2706, 3792, 3874, 1327, 445, 1983, 110, 1116, 1739, 2859, 3563, 787, 3147, 834, 3461, 1405, 2661, 205, 3940, 1598, 335, 2259, 3944, 3440, 1922, 3797, 886, 3745, 2298, 298, 2122, 3515, 409, 1870, 2956, 96, 3412, 2098, 903, 3983, 2860, 303, 94, 204, 2179, 347, 1972, 1374, 3644, 3218, 2300, 1769, 1603, 1425, 1693, 2888, 3480, 2395, 831, 3435, 55, 1670, 258, 165, 1985, 3721, 2596, 2658, 2288, 3600, 2308, 840, 3651, 3499, 1977, 3778, 1521, 1731, 168, 2141, 1235, 1786, 2592, 59, 2024, 1603, 779, 2160, 3579, 3221, 31, 3659, 3654, 3725, 3392, 1928, 3661, 475, 2394, 3245, 1013, 1307, 3370, 3084, 2697, 1496, 1927, 3370, 3354, 2397, 294, 1006, 3260, 3886, 170, 3060, 2570, 2715, 1651, 1244, 3814, 808, 3472, 2797, 1836, 1255, 3611, 2305, 3118, 895, 2598, 539, 1225, 2673, 2523, 1313, 2266]}
2025-06-22T10:37:58.462673429Z 2025-06-22 10:37:58.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:58.462682626Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:58.471940623Z 2025-06-22 10:37:58.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:58.471992140Z 2025-06-22 10:37:58.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:58.472700246Z 2025-06-22 10:37:58.472 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:58.472766210Z 2025-06-22 10:37:58.472 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:58.474136696Z 2025-06-22 10:37:58.473 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:18.475137919Z 2025-06-22 10:38:18.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:31.789926091Z 2025-06-22 10:38:31.789 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:33.475879290Z 2025-06-22 10:38:33.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:33.475995108Z 2025-06-22 10:38:33.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.284122607Z 2025-06-22 10:38:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.444972
2025-06-22T10:38:50.450281434Z 2025-06-22 10:38:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.621242
2025-06-22T10:38:50.506479686Z 2025-06-22 10:38:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.669488
2025-06-22T10:38:50.576954533Z 2025-06-22 10:38:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.747471
2025-06-22T10:38:50.983834919Z 2025-06-22 10:38:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.150126
2025-06-22T10:38:52.478763880Z 2025-06-22 10:38:52.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:52.478857837Z 2025-06-22 10:38:52.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:52.484737881Z 2025-06-22 10:38:52.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:52.500813452Z 2025-06-22 10:38:52.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:52.566345854Z 2025-06-22 10:38:52.565 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAJRpB7CsR1Zhb1TiUu9vN77s87Q and address r4uYHgAzVneEa39Qfc796wWJw1X8D5ksNc
