2025-06-22T07:15:33.985161931Z 2025-06-22 07:15:33.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:15:33.985227955Z 	{'encoding': [847, 1502, 158, 125, 1255, 978, 1765, 1635, 3699, 2335, 3644, 2634, 3213, 1771, 3763, 1407, 503, 1793, 2421, 3395, 322, 1649, 3444, 1734, 1929, 2366, 2359, 1077, 726, 341, 816, 2858, 1529, 47, 2302, 429, 1363, 1562, 900, 1231, 1561, 3686, 2895, 2370, 12, 1642, 745, 3108, 567, 109, 450, 3073, 3548, 2629, 3104, 1919, 3985, 114, 417, 941, 3118, 1096, 493, 2722, 829, 2230, 2099, 1523, 272, 2889, 3835, 3660, 230, 3937, 3984, 1840, 2836, 2113, 559, 3675, 3930, 3924, 1935, 1669, 3953, 1045, 1400, 1956, 64, 2121, 887, 560, 522, 142, 957, 2380, 1740, 1676, 153, 3588, 3047, 3274, 3812, 3999, 1578, 1959, 3836, 1589, 2776, 552, 3273, 3245, 1044, 2770, 2136, 2361, 1448, 3465, 1286, 222, 1970, 1211, 3150, 3886, 862, 1936, 2031, 2631, 2458, 578, 64, 2232, 273, 186, 68, 2223, 1397, 3561, 2649, 3947]}
2025-06-22T07:15:33.985241310Z 2025-06-22 07:15:33.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:15:33.985250448Z 	{'hostname_prefix': 'AMG_ProposalTournament_G20T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:15:33.993482214Z 2025-06-22 07:15:33.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:15:33.993536998Z 2025-06-22 07:15:33.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:15:33.994264622Z 2025-06-22 07:15:33.994 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:15:33.994289408Z 2025-06-22 07:15:33.994 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:15:33.995597910Z 2025-06-22 07:15:33.995 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:15:44.946523552Z 2025-06-22 07:15:44.946 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:15:53.996374407Z 2025-06-22 07:15:53.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:15:53.996537455Z 2025-06-22 07:15:53.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:15:53.996650840Z 2025-06-22 07:15:53.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:16:10.166347039Z 2025-06-22 07:16:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.149424
2025-06-22T07:16:10.558443642Z 2025-06-22 07:16:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.537823
2025-06-22T07:16:10.628033593Z 2025-06-22 07:16:10.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.617778
2025-06-22T07:16:10.832306041Z 2025-06-22 07:16:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.819983
2025-06-22T07:16:11.062654082Z 2025-06-22 07:16:11.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.045357
2025-06-22T07:16:12.001052272Z 2025-06-22 07:16:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:16:12.001149215Z 2025-06-22 07:16:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:16:12.007109771Z 2025-06-22 07:16:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:16:12.023096562Z 2025-06-22 07:16:12.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:16:12.084691804Z 2025-06-22 07:16:12.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEXuPZisYHxdwoKTtF4PGsYF5FKS and address rncmWxdNQ2qyZpRRY2FX7r6VwZH3XXbwsq
2025-06-22T07:16:12.102353799Z 2025-06-22 07:16:12.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9BoQa1hB3Kp9KgeRgbdGS1QtB6c and address rKmuxms7dVBZxCWTdRtM9y9sbTKxHtgsLY
2025-06-22T07:16:12.102533629Z 2025-06-22 07:16:12.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssck4pozT3kr19YeaB6DbakKYkmc2 and address rEY57vNQ73ycvk5NrWfAwtJk9Z6zZM7Rgf
2025-06-22T07:16:13.134782713Z 2025-06-22 07:16:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998835
2025-06-22T07:16:13.622650727Z 2025-06-22 07:16:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001956
2025-06-22T07:16:13.744715795Z 2025-06-22 07:16:13.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80444F32C46556A7BB3E9AE501D29BAAAF91DEA08A3A22AEFDA22439331157A3 submitted successfully
2025-06-22T07:16:13.757733660Z 2025-06-22 07:16:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.059101
2025-06-22T07:16:13.844426899Z 2025-06-22 07:16:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001095
2025-06-22T07:16:14.070309376Z 2025-06-22 07:16:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002345
2025-06-22T07:16:14.658278780Z 2025-06-22 07:16:14.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F581CF7B48916BFC8BF8F676E6AA563522659D1101E90C55D74D7092AAB20A40 submitted successfully
2025-06-22T07:16:15.488306907Z 2025-06-22 07:16:15.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7E9896126EA5B52701F2C02824AA8C139B7BC2609D435B9D73CF07FD507FFEC submitted successfully
2025-06-22T07:16:16.160498862Z 2025-06-22 07:16:16.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002248
2025-06-22T07:16:16.545024922Z 2025-06-22 07:16:16.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999775
2025-06-22T07:16:16.626522709Z 2025-06-22 07:16:16.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.942977
2025-06-22T07:16:16.845310246Z 2025-06-22 07:16:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000301
2025-06-22T07:16:17.053790478Z 2025-06-22 07:16:17.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001146
2025-06-22T07:16:19.172070048Z 2025-06-22 07:16:19.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001607
2025-06-22T07:16:19.528902498Z 2025-06-22 07:16:19.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001554
2025-06-22T07:16:19.604344298Z 2025-06-22 07:16:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000315
2025-06-22T07:16:19.807911971Z 2025-06-22 07:16:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001571
2025-06-22T07:16:20.071389042Z 2025-06-22 07:16:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002335
2025-06-22T07:16:20.490638184Z 2025-06-22 07:16:20.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:16:20.491180248Z 2025-06-22 07:16:20.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:16:20.491536961Z 2025-06-22 07:16:20.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:16:20.492081009Z 2025-06-22 07:16:20.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:16:22.621475073Z 2025-06-22 07:16:22.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003216
2025-06-22T07:16:23.043423261Z 2025-06-22 07:16:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003020
2025-06-22T07:16:23.321261439Z 2025-06-22 07:16:23.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.049689
2025-06-22T07:16:23.786036363Z 2025-06-22 07:16:23.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21FC3A4B88557402A9554CE9F8A01619AA5E96741BC68BEFF103842DBAFE0402 submitted successfully
2025-06-22T07:16:23.802509001Z 2025-06-22 07:16:23.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96218DC04439FD14F0ADC24A96660837465BD0712B41F67A907DEF966003D8B3 submitted successfully
2025-06-22T07:16:23.878167860Z 2025-06-22 07:16:23.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EB20B9B0D24387B978C26547BDE60D818117B8F392578AE5FE21F68C920A81B submitted successfully
2025-06-22T07:16:23.881145333Z 2025-06-22 07:16:23.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AADA08031BBA58F9E86F672A62B24D9F15381C81D18042A4A8F3FAAD37F767D submitted successfully
2025-06-22T07:16:24.643813728Z 2025-06-22 07:16:24.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004308
2025-06-22T07:16:25.572220173Z 2025-06-22 07:16:25.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004846
2025-06-22T07:16:25.813135643Z 2025-06-22 07:16:25.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001698
2025-06-22T07:16:26.080239980Z 2025-06-22 07:16:26.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955117
2025-06-22T07:16:27.615452583Z 2025-06-22 07:16:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002548
2025-06-22T07:16:31.540906967Z 2025-06-22 07:16:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003676
2025-06-22T07:16:32.063532701Z 2025-06-22 07:16:32.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001441
2025-06-22T07:16:32.817701352Z 2025-06-22 07:16:32.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003425
2025-06-22T07:16:33.640622568Z 2025-06-22 07:16:33.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005551
2025-06-22T07:16:34.576476470Z 2025-06-22 07:16:34.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000273
2025-06-22T07:16:35.079393522Z 2025-06-22 07:16:35.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003115
2025-06-22T07:16:35.843479206Z 2025-06-22 07:16:35.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002091
2025-06-22T07:16:37.575795668Z 2025-06-22 07:16:37.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002889
2025-06-22T07:16:37.662857640Z 2025-06-22 07:16:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.006844
2025-06-22T07:16:38.084339102Z 2025-06-22 07:16:38.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002638
2025-06-22T07:16:38.856876723Z 2025-06-22 07:16:38.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004084
2025-06-22T07:16:39.662653473Z 2025-06-22 07:16:39.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004075
2025-06-22T07:16:40.576296860Z 2025-06-22 07:16:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000290
2025-06-22T07:16:41.086830861Z 2025-06-22 07:16:41.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999199
2025-06-22T07:16:41.654153462Z 2025-06-22 07:16:41.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000438
2025-06-22T07:16:41.842775964Z 2025-06-22 07:16:41.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999361
2025-06-22T07:16:42.187930004Z 2025-06-22 07:16:42.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:23.016350
2025-06-22T07:16:43.585020433Z 2025-06-22 07:16:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002138
2025-06-22T07:16:44.047010629Z 2025-06-22 07:16:44.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001640
2025-06-22T07:16:44.660525448Z 2025-06-22 07:16:44.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997495
2025-06-22T07:16:44.824748781Z 2025-06-22 07:16:44.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001522
2025-06-22T07:16:45.178512148Z 2025-06-22 07:16:45.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001200
2025-06-22T07:16:47.074634583Z 2025-06-22 07:16:47.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002268
2025-06-22T07:16:47.551238542Z 2025-06-22 07:16:47.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.003523
2025-06-22T07:16:47.632678836Z 2025-06-22 07:16:47.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001146
2025-06-22T07:16:47.844016441Z 2025-06-22 07:16:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005786
2025-06-22T07:16:48.160874121Z 2025-06-22 07:16:48.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002799
2025-06-22T07:16:50.059379154Z 2025-06-22 07:16:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000819
2025-06-22T07:16:50.548147763Z 2025-06-22 07:16:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001116
2025-06-22T07:16:50.631644841Z 2025-06-22 07:16:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000454
2025-06-22T07:16:50.866460200Z 2025-06-22 07:16:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998067
2025-06-22T07:16:51.196905477Z 2025-06-22 07:16:51.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001317
2025-06-22T07:16:53.097535943Z 2025-06-22 07:16:53.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001299
2025-06-22T07:16:53.549832164Z 2025-06-22 07:16:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000394
2025-06-22T07:16:53.639212742Z 2025-06-22 07:16:53.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001010
2025-06-22T07:16:53.827428230Z 2025-06-22 07:16:53.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000355
