2025-06-22T06:36:31.430965960Z 2025-06-22 06:36:31.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:31.431041923Z 	{'encoding': [3268, 2401, 2532, 3894, 3961, 3297, 3863, 1469, 3309, 1322, 1208, 612, 3108, 2403, 2126, 2363, 2016, 1794, 3227, 3293, 1122, 454, 3970, 356, 2872, 584, 232, 855, 2278, 3778, 1416, 2708, 1451, 2453, 3481, 3953, 3211, 3077, 2754, 2119, 2743, 22, 2994, 3730, 1551, 68, 2287, 3663, 2897, 3422, 864, 3284, 3325, 1967, 1638, 3160, 2969, 317, 3605, 936, 2301, 2747, 3119, 2473, 1828, 2637, 490, 187, 1726, 1707, 3100, 3395, 358, 3803, 3013, 1131, 312, 3916, 2674, 3682, 1853, 3644, 1527, 2008, 1622, 3960, 3153, 2517, 439, 2456, 1389, 214, 1341, 2535, 2073, 3324, 2455, 1671, 1666, 3209, 2646, 1893, 1100, 1569, 2394, 580, 1803, 1036, 2515, 1986, 2216, 1883, 2719, 2323, 3189, 3220, 583, 3098, 3247, 1667, 2634, 3722, 925, 3533, 545, 2615, 3633, 1511, 3216, 2089, 2804, 966, 2947, 2807, 58, 3622, 1560, 2496, 2354, 804]}
2025-06-22T06:36:31.431055489Z 2025-06-22 06:36:31.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:31.431064516Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:31.439432240Z 2025-06-22 06:36:31.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:31.439461555Z 2025-06-22 06:36:31.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:31.440166206Z 2025-06-22 06:36:31.439 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:31.440191003Z 2025-06-22 06:36:31.440 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:31.441821002Z 2025-06-22 06:36:31.441 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:51.442438439Z 2025-06-22 06:36:51.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:36:59.300409142Z 2025-06-22 06:36:59.300 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
