2025-06-22T11:05:40.489528807Z 2025-06-22 11:05:40.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:40.489578591Z 	{'encoding': [2389, 2019, 3411, 1926, 2025, 1567, 3092, 365, 3278, 795, 260, 866, 1267, 3308, 3065, 1842, 3338, 1538, 3522, 2456, 3213, 10, 937, 1722, 668, 1662, 963, 3347, 2313, 1331, 3579, 2087, 1707, 3159, 2953, 176, 266, 123, 921, 1019, 1345, 3941, 1472, 1173, 859, 2765, 3824, 2084, 1561, 415, 2885, 1872, 3089, 1909, 3793, 1547, 113, 2219, 3605, 3362, 3842, 1891, 784, 258, 502, 3514, 3017, 2538, 2519, 36, 3680, 1672, 3588, 3209, 2950, 722, 49, 2783, 3018, 3093, 2178, 3820, 415, 3465, 3471, 3044, 712, 609, 3650, 1266, 759, 66, 379, 37, 2880, 1236, 529, 346, 1480, 2676, 2376, 2628, 1020, 2819, 1969, 121, 1485, 2732, 2818, 3863, 2916, 2456, 3916, 1833, 2902, 1443, 3364, 683, 2860, 1266, 2439, 2154, 3525, 1913, 3544, 2021, 3804, 3438, 2590, 481, 5, 1257, 1788, 1107, 518, 3863, 3164, 3670, 268, 1416]}
2025-06-22T11:05:40.489604751Z 2025-06-22 11:05:40.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:40.489623576Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:40.506266573Z 2025-06-22 11:05:40.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:40.506377683Z 2025-06-22 11:05:40.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:40.507441883Z 2025-06-22 11:05:40.507 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:40.507520292Z 2025-06-22 11:05:40.507 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:40.509214953Z 2025-06-22 11:05:40.509 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:06:00.509995084Z 2025-06-22 11:06:00.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:06:02.642816295Z 2025-06-22 11:06:02.642 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
