2025-06-22T06:02:56.710933197Z 2025-06-22 06:02:56.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:56.710995104Z 	{'encoding': [3403, 3778, 2639, 154, 612, 1253, 3184, 2920, 2048, 71, 3627, 3681, 84, 1413, 1992, 1887, 1569, 3579, 1156, 1001, 271, 2463, 2007, 13, 96, 1303, 2804, 674, 171, 164, 201, 3306, 3435, 1706, 3000, 3831, 2014, 625, 3310, 408, 1582, 2416, 2578, 3140, 3964, 1304, 783, 3911, 3679, 970, 1419, 888, 2099, 1990, 316, 2450, 2376, 923, 1969, 3966, 1679, 410, 3081, 3492, 2059, 3172, 1189, 1980, 3296, 763, 3946, 2295, 2923, 1640, 2349, 123, 540, 3229, 3800, 3203, 1486, 2796, 1593, 408, 401, 2583, 551, 315, 2865, 2286, 148, 2405, 1755, 2637, 3878, 1914, 1058, 2558, 1405, 1402, 1622, 159, 1224, 3812, 3388, 1514, 338, 675, 1951, 478, 439, 3699, 3066, 2104, 1744, 600, 2485, 586, 2102, 2900, 2365, 353, 1797, 1946, 2478, 3700, 557, 1057, 3047, 3428, 1983, 3696, 1420, 3871, 1177, 1294, 2948, 824, 545, 3408]}
2025-06-22T06:02:56.711001506Z 2025-06-22 06:02:56.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:02:56.711005573Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:02:56.719414751Z 2025-06-22 06:02:56.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:02:56.719483209Z 2025-06-22 06:02:56.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:02:56.720202440Z 2025-06-22 06:02:56.720 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:02:56.720276078Z 2025-06-22 06:02:56.720 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:02:56.721639908Z 2025-06-22 06:02:56.721 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:03:16.722381143Z 2025-06-22 06:03:16.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:03:23.447704587Z 2025-06-22 06:03:23.447 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:03:26.722853591Z 2025-06-22 06:03:26.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:03:26.722887584Z 2025-06-22 06:03:26.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:40.524319267Z 2025-06-22 06:03:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.989525
2025-06-22T06:03:40.773304040Z 2025-06-22 06:03:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.246467
2025-06-22T06:03:40.813025884Z 2025-06-22 06:03:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.326947
2025-06-22T06:03:40.874977148Z 2025-06-22 06:03:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.366446
2025-06-22T06:03:40.933131672Z 2025-06-22 06:03:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.428809
2025-06-22T06:03:42.725002167Z 2025-06-22 06:03:42.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:42.725191112Z 2025-06-22 06:03:42.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:42.731069172Z 2025-06-22 06:03:42.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:42.742056408Z 2025-06-22 06:03:42.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:42.760727246Z 2025-06-22 06:03:42.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCdNQDwc9SCWoUqgoJe3kvVa3Eky and address rpktsYeFEq4Y6kv6xvisF9yMcCfhQLgTF6
2025-06-22T06:03:42.799578957Z 2025-06-22 06:03:42.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUQ9e3qVQqCUfCbYTdReGEYKsGmw and address rJhtWxmBqA5KjS9BZMoPaGXcBgy8Jw7E6H
2025-06-22T06:03:42.828742742Z 2025-06-22 06:03:42.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhcZRYJhV4i9FXB8F9TXqRv8J3E7 and address r3f2fquZ4svoP6bediBST4SXDw558zp4NR
2025-06-22T06:03:43.512510305Z 2025-06-22 06:03:43.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999845
2025-06-22T06:03:43.736348870Z 2025-06-22 06:03:43.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000526
2025-06-22T06:03:43.788626689Z 2025-06-22 06:03:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.924662
2025-06-22T06:03:44.447209711Z 2025-06-22 06:03:44.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 567025AC09428682761E64D6E7C46FB119FB043769D88DB44A1B787877E4FC0A submitted successfully
2025-06-22T06:03:44.766922943Z 2025-06-22 06:03:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.932421
2025-06-22T06:03:44.812932790Z 2025-06-22 06:03:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.891543
2025-06-22T06:03:45.329235246Z 2025-06-22 06:03:45.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7451F8E763632C117CAD594A50BD6EF2F259DBA8990140C2109E7D7EBC143F5 submitted successfully
2025-06-22T06:03:46.148913439Z 2025-06-22 06:03:46.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C904441AF76494DA8EB848B0A4375EF9986419DC7DAA09B5FB6BA63D996DC034 submitted successfully
2025-06-22T06:03:46.738781661Z 2025-06-22 06:03:46.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002348
2025-06-22T06:03:46.817051592Z 2025-06-22 06:03:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002402
2025-06-22T06:03:47.477550203Z 2025-06-22 06:03:47.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001633
2025-06-22T06:03:47.748851720Z 2025-06-22 06:03:47.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001086
2025-06-22T06:03:47.813151462Z 2025-06-22 06:03:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004927
2025-06-22T06:03:49.737044390Z 2025-06-22 06:03:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999249
2025-06-22T06:03:49.795501840Z 2025-06-22 06:03:49.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997511
2025-06-22T06:03:50.478119646Z 2025-06-22 06:03:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000793
2025-06-22T06:03:50.812194032Z 2025-06-22 06:03:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002122
2025-06-22T06:03:51.150094446Z 2025-06-22 06:03:51.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:03:51.150611027Z 2025-06-22 06:03:51.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:03:51.151076241Z 2025-06-22 06:03:51.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:03:51.151829796Z 2025-06-22 06:03:51.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:03:51.756206396Z 2025-06-22 06:03:51.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.007223
2025-06-22T06:03:52.736950740Z 2025-06-22 06:03:52.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001492
2025-06-22T06:03:52.777598812Z 2025-06-22 06:03:52.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999951
2025-06-22T06:03:53.620453473Z 2025-06-22 06:03:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.016529
2025-06-22T06:03:53.971626303Z 2025-06-22 06:03:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001809
2025-06-22T06:03:53.986879455Z 2025-06-22 06:03:53.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D80356416D92280B823A99DFCB853F63D50F24CD7CDA878A792264C639AAFEB submitted successfully
2025-06-22T06:03:54.003160877Z 2025-06-22 06:03:54.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EB71AAABB1A7B567F87D201390FD830081A7979ADEC3E77321C941E39B9EBD4 submitted successfully
2025-06-22T06:03:54.023148882Z 2025-06-22 06:03:54.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F29D4B4E3B54258445C012CEA1EFAF63C54B462154489B082A48B8DC5EF864C submitted successfully
2025-06-22T06:03:54.055421642Z 2025-06-22 06:03:54.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B731489F629CD118A26F3775CDBE34B57566554D17AF54C10F814C65F75496E submitted successfully
2025-06-22T06:03:54.759085639Z 2025-06-22 06:03:54.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.995238
2025-06-22T06:03:55.738884834Z 2025-06-22 06:03:55.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003268
2025-06-22T06:03:55.813907516Z 2025-06-22 06:03:55.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001265
2025-06-22T06:03:56.481264002Z 2025-06-22 06:03:56.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.986454
2025-06-22T06:03:56.819384962Z 2025-06-22 06:03:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001788
2025-06-22T06:03:57.770683542Z 2025-06-22 06:03:57.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001388
2025-06-22T06:03:58.755584036Z 2025-06-22 06:03:58.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.976683
2025-06-22T06:04:00.750696103Z 2025-06-22 06:04:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000781
2025-06-22T06:04:01.821631778Z 2025-06-22 06:04:01.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003016
2025-06-22T06:04:02.744444220Z 2025-06-22 06:04:02.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003068
2025-06-22T06:04:05.779350656Z 2025-06-22 06:04:05.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001241
2025-06-22T06:04:05.856253562Z 2025-06-22 06:04:05.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.064254
2025-06-22T06:04:05.917307955Z 2025-06-22 06:04:05.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.076478
2025-06-22T06:04:06.792211094Z 2025-06-22 06:04:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002084
2025-06-22T06:04:09.526729905Z 2025-06-22 06:04:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:13.007150
2025-06-22T06:04:09.769671838Z 2025-06-22 06:04:09.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002579
2025-06-22T06:04:09.845214082Z 2025-06-22 06:04:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.056444
2025-06-22T06:04:09.902922944Z 2025-06-22 06:04:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.065482
2025-06-22T06:04:09.978733913Z 2025-06-22 06:04:09.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.049368
2025-06-22T06:04:11.497626044Z 2025-06-22 06:04:11.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006881
2025-06-22T06:04:12.747126503Z 2025-06-22 06:04:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001673
2025-06-22T06:04:12.822335124Z 2025-06-22 06:04:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.977635
2025-06-22T06:04:12.860287794Z 2025-06-22 06:04:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.977143
2025-06-22T06:04:12.902243034Z 2025-06-22 06:04:12.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.954208
2025-06-22T06:04:13.537228969Z 2025-06-22 06:04:13.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.042634
2025-06-22T06:04:15.747535588Z 2025-06-22 06:04:15.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000605
2025-06-22T06:04:15.789220761Z 2025-06-22 06:04:15.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999222
2025-06-22T06:04:15.829855151Z 2025-06-22 06:04:15.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.966530
2025-06-22T06:04:15.869382160Z 2025-06-22 06:04:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.968796
2025-06-22T06:04:16.496676073Z 2025-06-22 06:04:16.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.954491
2025-06-22T06:04:18.784769048Z 2025-06-22 06:04:18.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000874
2025-06-22T06:04:18.850565543Z 2025-06-22 06:04:18.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.039035
2025-06-22T06:04:18.909475169Z 2025-06-22 06:04:18.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.061567
