2025-06-21T23:55:54.126312929Z 2025-06-21 23:55:54.125 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:55:54.126389975Z 	{'encoding': [1616, 924, 1342, 2782, 3098, 3963, 1923, 3104, 548, 2498, 2976, 490, 1127, 2327, 3067, 1638, 543, 653, 2925, 3521, 606, 554, 2788, 2759, 2375, 989, 2555, 2610, 1153, 2882, 890, 2552, 3883, 217, 694, 2481, 1685, 341, 1744, 1001, 3547, 2474, 945, 1899, 343, 2177, 2121, 1268, 794, 659, 687, 632, 2492, 2350, 3166, 505, 1110, 3988, 386, 713, 1664, 2923, 1396, 1178, 3350, 1958, 1983, 2842, 1210, 1957, 2881, 922, 1104, 2364, 2704, 2561, 2241, 157, 1681, 3410, 624, 775, 358, 1513, 954, 3399, 2439, 3693, 351, 3491, 1107, 2125, 1799, 3042, 2120, 3280, 1362, 2296, 1725, 1601, 1139, 473, 2434, 731, 1221, 3503, 2145, 790, 1924, 3294, 2178, 2819, 2008, 1256, 303, 585, 542, 3797, 3716, 847, 3383, 2865, 2661, 105, 6, 3086, 1359, 188, 872, 2172, 2702, 2911, 615, 1572, 3232, 136, 3601, 2431, 3747, 2800]}
2025-06-21T23:55:54.126403100Z 2025-06-21 23:55:54.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:55:54.126412638Z 	{'hostname_prefix': 'AMG_TimeTournament_G21T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:55:54.133976386Z 2025-06-21 23:55:54.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:54.134077757Z 2025-06-21 23:55:54.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:54.134824706Z 2025-06-21 23:55:54.134 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:55:54.134855855Z 2025-06-21 23:55:54.134 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:55:54.135949438Z 2025-06-21 23:55:54.135 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:56:14.136789534Z 2025-06-21 23:56:14.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:56:30.853714412Z 2025-06-21 23:56:30.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:56:34.137558686Z 2025-06-21 23:56:34.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:56:34.137764635Z 2025-06-21 23:56:34.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:56:50.141264611Z 2025-06-21 23:56:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.203995
2025-06-21T23:56:50.442008910Z 2025-06-21 23:56:50.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.497495
2025-06-21T23:56:50.883614519Z 2025-06-21 23:56:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.955701
2025-06-21T23:56:50.990084814Z 2025-06-21 23:56:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.062437
2025-06-21T23:56:51.054989505Z 2025-06-21 23:56:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.138677
