2025-06-22T07:57:08.046504747Z 2025-06-22 07:57:08.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:08.046572034Z 	{'encoding': [27, 216, 2564, 2198, 3914, 1883, 2536, 2873, 2063, 1125, 973, 2848, 1281, 1847, 1537, 786, 3901, 3713, 3409, 1856, 2798, 1714, 3784, 496, 1823, 2245, 168, 1030, 208, 116, 2766, 1112, 3452, 991, 2053, 1623, 1808, 3533, 1571, 617, 1427, 787, 1661, 856, 2655, 828, 3667, 1654, 2609, 1171, 470, 749, 3751, 648, 1269, 2384, 689, 1832, 2455, 3052, 374, 1456, 2137, 3398, 110, 237, 2276, 1507, 1779, 3001, 1041, 2745, 86, 2396, 1880, 3979, 1273, 123, 2411, 2835, 3476, 2463, 2166, 2753, 2012, 354, 2738, 436, 1283, 1638, 801, 132, 1295, 2131, 76, 707, 3691, 762, 670, 840, 1929, 308, 2095, 2018, 1402, 3517, 3088, 140, 2964, 3157, 2374, 3248, 152, 3860, 401, 2101, 923, 678, 2482, 1931, 935, 2302, 1085, 2356, 712, 257, 1915, 1765, 943, 2180, 2329, 51, 3696, 765, 3975, 2261, 3588, 229, 2046, 2848]}
2025-06-22T07:57:08.046578547Z 2025-06-22 07:57:08.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:08.046582855Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:08.056485977Z 2025-06-22 07:57:08.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:08.056580024Z 2025-06-22 07:57:08.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:08.057361951Z 2025-06-22 07:57:08.057 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:08.057456980Z 2025-06-22 07:57:08.057 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:08.059190283Z 2025-06-22 07:57:08.059 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:21.736040662Z 2025-06-22 07:57:21.735 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:57:28.060428792Z 2025-06-22 07:57:28.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
