2025-06-22T10:42:47.921704042Z 2025-06-22 10:42:47.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:42:47.921774525Z 	{'encoding': [3773, 1708, 2514, 3302, 1705, 2424, 1684, 3160, 1307, 3160, 1091, 2283, 1685, 3600, 44, 1409, 497, 948, 3491, 3332, 1231, 2713, 1520, 1757, 3928, 3335, 2001, 3830, 3601, 2168, 1392, 3371, 1078, 34, 3027, 669, 2166, 797, 3319, 2043, 3945, 1156, 1765, 2246, 3144, 849, 3829, 3304, 165, 370, 2741, 102, 2191, 2781, 1201, 634, 1596, 3276, 2694, 3698, 2299, 2294, 3019, 1914, 3245, 680, 2865, 560, 2965, 3814, 2151, 188, 278, 1393, 606, 3755, 3917, 648, 1542, 1256, 2489, 527, 3943, 614, 1834, 2288, 228, 2907, 789, 2830, 1307, 841, 2528, 3346, 1797, 168, 3810, 621, 3946, 2585, 3494, 1876, 2670, 1930, 256, 2121, 1876, 3147, 274, 2497, 2762, 1115, 3094, 3616, 1451, 1241, 1815, 2499, 1413, 917, 2363, 1287, 1586, 1182, 2069, 52, 39, 441, 2874, 2686, 2314, 2169, 846, 3209, 1184, 1312, 1711, 73, 2319, 2303]}
2025-06-22T10:42:47.921786999Z 2025-06-22 10:42:47.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:42:47.921795164Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:42:47.929906991Z 2025-06-22 10:42:47.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:47.929934964Z 2025-06-22 10:42:47.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:47.930674379Z 2025-06-22 10:42:47.930 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:42:47.930693465Z 2025-06-22 10:42:47.930 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:42:47.931849026Z 2025-06-22 10:42:47.931 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:07.932598504Z 2025-06-22 10:43:07.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:22.340548886Z 2025-06-22 10:43:22.340 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:43:22.933281087Z 2025-06-22 10:43:22.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:43:22.933389371Z 2025-06-22 10:43:22.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:43:40.503052321Z 2025-06-22 10:43:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.067593
2025-06-22T10:43:40.563360064Z 2025-06-22 10:43:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.164651
2025-06-22T10:43:40.630165659Z 2025-06-22 10:43:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.224800
2025-06-22T10:43:40.966950756Z 2025-06-22 10:43:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.584058
2025-06-22T10:43:41.004757508Z 2025-06-22 10:43:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.627064
2025-06-22T10:43:42.935803260Z 2025-06-22 10:43:42.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:43:42.935971999Z 2025-06-22 10:43:42.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:43:42.941675281Z 2025-06-22 10:43:42.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:43:42.970470459Z 2025-06-22 10:43:42.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqzCk3jSj2Za1fnUHrNJEa3C7mVt and address rXNu2TuEQN9HunVqEvVaYgf5BZ3zdVqGT
2025-06-22T10:43:42.970923133Z 2025-06-22 10:43:42.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:43:42.990842472Z 2025-06-22 10:43:42.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spirosVcSLxn7TQk1QqEaPQu1R6er and address rnkjU77V3fVzbFykmdcyBUDoEyjzg8ZLJp
2025-06-22T10:43:43.011750546Z 2025-06-22 10:43:43.011 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqoxTXF4u1EJ1sCwWxEZRByVdGro and address rfkeChXeCBVnGBqenDuzd3ygMMZcgrnEtL
2025-06-22T10:43:43.463508442Z 2025-06-22 10:43:43.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D6FC08A64CD11B299387687000AE9E00E06DF1CE399E63397833C341A5AA6F submitted successfully
2025-06-22T10:43:43.491312329Z 2025-06-22 10:43:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000252
2025-06-22T10:43:43.553905205Z 2025-06-22 10:43:43.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987344
2025-06-22T10:43:43.593151093Z 2025-06-22 10:43:43.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989395
2025-06-22T10:43:44.011930888Z 2025-06-22 10:43:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001467
2025-06-22T10:43:44.174057528Z 2025-06-22 10:43:44.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.045705
2025-06-22T10:43:44.399883241Z 2025-06-22 10:43:44.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6F30A671A74D17327E9BFE4B061353B5018C5D97F4551A2452141FA61555945 submitted successfully
2025-06-22T10:43:45.140398916Z 2025-06-22 10:43:45.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BDA4C95F0DA00D40CB5D26FE69666F4E1F2F070A3A3B9803FC0FF3B7C9B7846 submitted successfully
2025-06-22T10:43:46.468761875Z 2025-06-22 10:43:46.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001217
2025-06-22T10:43:46.509770841Z 2025-06-22 10:43:46.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.977700
2025-06-22T10:43:46.625394197Z 2025-06-22 10:43:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.992197
2025-06-22T10:43:46.965564002Z 2025-06-22 10:43:46.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000538
2025-06-22T10:43:47.030016958Z 2025-06-22 10:43:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.955553
2025-06-22T10:43:50.141540506Z 2025-06-22 10:43:50.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:43:50.142190302Z 2025-06-22 10:43:50.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:43:50.142636865Z 2025-06-22 10:43:50.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:43:50.143195990Z 2025-06-22 10:43:50.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:43:50.629112738Z 2025-06-22 10:43:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004902
2025-06-22T10:43:50.967603315Z 2025-06-22 10:43:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002279
2025-06-22T10:43:51.460862469Z 2025-06-22 10:43:51.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003449
2025-06-22T10:43:51.505351542Z 2025-06-22 10:43:51.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.993422
2025-06-22T10:43:53.006098615Z 2025-06-22 10:43:53.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB436FB75B5C508CE0E66F5AD52A4A82BCBF2846C736E41ADD9AB47A0AA42F3D submitted successfully
2025-06-22T10:43:53.045674656Z 2025-06-22 10:43:53.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4ADFFB3B29200273CF9D6BB1EF1519CDFC5A9E4EB394E3001872136639E541 submitted successfully
2025-06-22T10:43:53.050460558Z 2025-06-22 10:43:53.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 192BF8BCBD327FAEF6C03EA745CFC77CD6C2CC7561C4078070A83926E83E7239 submitted successfully
