2025-06-22T09:48:36.997035293Z 2025-06-22 09:48:36.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:48:36.997075389Z 	{'encoding': [3639, 684, 2245, 2664, 3751, 2312, 2208, 3109, 2045, 3515, 3190, 402, 796, 3248, 3146, 1136, 409, 2974, 3702, 100, 1010, 3362, 2004, 2412, 268, 564, 3761, 1065, 2068, 256, 3074, 1090, 3466, 3680, 2224, 1235, 2054, 523, 2601, 1090, 2969, 218, 1792, 425, 877, 548, 716, 2901, 93, 3812, 1234, 1277, 1143, 1438, 1368, 2379, 3768, 3345, 887, 1716, 2319, 2048, 1907, 266, 3800, 445, 1357, 2931, 1863, 791, 1065, 1312, 2119, 721, 1470, 2302, 2035, 15, 2728, 2380, 1528, 3801, 3713, 82, 3239, 261, 1364, 3451, 3691, 3580, 3684, 1499, 2325, 905, 1415, 2732, 3315, 2873, 1924, 1672, 3948, 2384, 2129, 2986, 2020, 3155, 2541, 1607, 3841, 3172, 1499, 1011, 3127, 1879, 1589, 2718, 2796, 3759, 3071, 3279, 764, 2473, 374, 1914, 2603, 3654, 3782, 1828, 2148, 65, 2413, 3066, 187, 3278, 2411, 828, 2384, 3718, 1448, 1800]}
2025-06-22T09:48:36.997113110Z 2025-06-22 09:48:36.996 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:48:36.997123139Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:48:37.006143184Z 2025-06-22 09:48:37.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:37.006239946Z 2025-06-22 09:48:37.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:37.006976597Z 2025-06-22 09:48:37.006 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:48:37.007058060Z 2025-06-22 09:48:37.006 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:48:37.008303341Z 2025-06-22 09:48:37.008 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:48:52.279182639Z 2025-06-22 09:48:52.278 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:48:57.009116413Z 2025-06-22 09:48:57.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:48:57.009151109Z 2025-06-22 09:48:57.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:48:57.009214208Z 2025-06-22 09:48:57.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:49:10.349349189Z 2025-06-22 09:49:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.982799
2025-06-22T09:49:10.609325363Z 2025-06-22 09:49:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.250368
2025-06-22T09:49:10.668566319Z 2025-06-22 09:49:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.332104
