2025-06-22T01:56:54.213708284Z 2025-06-22 01:56:54.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:56:54.213794156Z 	{'encoding': [1239, 2411, 1572, 2354, 3090, 1697, 923, 1459, 699, 1411, 3901, 734, 3632, 470, 1678, 720, 911, 1790, 3282, 3158, 3751, 3244, 3492, 3847, 3431, 1104, 2325, 2962, 1605, 1334, 820, 3412, 2690, 575, 2283, 1959, 976, 3257, 2539, 184, 979, 3741, 332, 1883, 3680, 1860, 2974, 2843, 426, 2654, 1848, 740, 3036, 2394, 2583, 2159, 1007, 819, 3496, 3857, 3460, 2118, 1588, 3802, 3132, 1224, 1672, 3585, 597, 2143, 2139, 1634, 2421, 1857, 2, 1920, 457, 851, 2908, 3823, 2771, 3367, 3511, 3755, 1447, 34, 3429, 365, 3928, 1144, 3619, 2314, 1361, 2364, 3120, 320, 1219, 1902, 693, 1306, 3998, 216, 982, 707, 1357, 2139, 91, 1467, 1704, 3050, 1891, 1218, 1892, 3123, 2571, 2313, 3369, 3568, 800, 1496, 1515, 957, 1317, 1316, 587, 1102, 525, 2632, 1027, 1412, 2364, 189, 2582, 3340, 1075, 1077, 2746, 3265, 1635, 2167]}
2025-06-22T01:56:54.213808003Z 2025-06-22 01:56:54.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:56:54.213817250Z 	{'hostname_prefix': 'AMG_TimeTournament_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:56:54.222548339Z 2025-06-22 01:56:54.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:56:54.222721947Z 2025-06-22 01:56:54.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:56:54.223586442Z 2025-06-22 01:56:54.223 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:56:54.223617140Z 2025-06-22 01:56:54.223 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:56:54.224972913Z 2025-06-22 01:56:54.224 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:57:14.226116834Z 2025-06-22 01:57:14.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:57:15.010496158Z 2025-06-22 01:57:15.010 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
