2025-06-22T06:36:26.211523481Z 2025-06-22 06:36:26.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:26.211563277Z 	{'encoding': [2355, 2292, 2883, 1677, 3924, 3869, 1492, 2161, 618, 381, 2339, 579, 3049, 484, 1449, 3513, 3359, 1850, 2377, 3475, 323, 2927, 1443, 2141, 1279, 987, 132, 3955, 442, 1206, 1504, 3580, 1504, 1368, 368, 2559, 543, 1764, 823, 2359, 3155, 442, 1498, 3665, 828, 2057, 2192, 3147, 395, 547, 2769, 3077, 3732, 497, 1105, 3594, 2658, 123, 2007, 2336, 2008, 100, 3526, 996, 3734, 1040, 3769, 2951, 1566, 622, 3630, 2264, 1048, 1859, 2516, 1484, 3591, 1484, 1190, 3918, 1912, 2191, 834, 3784, 519, 2177, 522, 3434, 1525, 3405, 1562, 477, 3742, 3852, 1743, 2893, 3688, 1206, 503, 2144, 3454, 2180, 2405, 1454, 2994, 590, 189, 2422, 2027, 2025, 3202, 1396, 1873, 753, 3422, 2162, 2450, 2487, 1784, 2236, 3035, 3059, 2623, 2564, 3309, 3731, 228, 2130, 1944, 1972, 987, 2747, 358, 3019, 1486, 3477, 2432, 1884, 2359, 2044]}
2025-06-22T06:36:26.211591049Z 2025-06-22 06:36:26.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:26.211607550Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:26.220254412Z 2025-06-22 06:36:26.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:26.220373146Z 2025-06-22 06:36:26.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:26.221122461Z 2025-06-22 06:36:26.220 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:26.221166835Z 2025-06-22 06:36:26.221 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:26.222732813Z 2025-06-22 06:36:26.222 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:46.223348225Z 2025-06-22 06:36:46.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:36:52.054680205Z 2025-06-22 06:36:52.054 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:36:56.223823157Z 2025-06-22 06:36:56.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:36:56.223872280Z 2025-06-22 06:36:56.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:37:10.053410434Z 2025-06-22 06:37:10.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.949833
2025-06-22T06:37:10.246476077Z 2025-06-22 06:37:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.150481
2025-06-22T06:37:10.904718208Z 2025-06-22 06:37:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.809689
2025-06-22T06:37:11.040182194Z 2025-06-22 06:37:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.923137
2025-06-22T06:37:11.119692327Z 2025-06-22 06:37:11.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.988121
2025-06-22T06:37:12.226004345Z 2025-06-22 06:37:12.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:37:12.226062104Z 2025-06-22 06:37:12.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:37:12.231882737Z 2025-06-22 06:37:12.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:37:12.247686795Z 2025-06-22 06:37:12.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:37:12.271424415Z 2025-06-22 06:37:12.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsNCa6MQAoRzigN6sKeWekkwmhQ4 and address r4yVqjfuG5LQePJWDDeiRQUMiizYyj4cby
2025-06-22T06:37:12.274915769Z 2025-06-22 06:37:12.274 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptKVvu6LB7ozS38LdtrM7mqzoPVZ and address rE8FYdgonmbco4MdZwHaF3TaezmRbCQzrG
2025-06-22T06:37:12.299870718Z 2025-06-22 06:37:12.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRskhhkg8GY5bMmvQ2dQSSUFnPED and address rMYM1q6YeXSgxeEo4Jb1mqrK2sQjHU4b9k
2025-06-22T06:37:13.280271038Z 2025-06-22 06:37:13.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001463
2025-06-22T06:37:14.075355110Z 2025-06-22 06:37:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.960995
2025-06-22T06:37:15.086067801Z 2025-06-22 06:37:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001321
2025-06-22T06:37:15.123685125Z 2025-06-22 06:37:15.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7730F58D10AB8A9D83119954812CEC3F50CCF9684E5A63067B9C669EE7B03F9A submitted successfully
2025-06-22T06:37:15.252896761Z 2025-06-22 06:37:15.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.110882
2025-06-22T06:37:15.345838218Z 2025-06-22 06:37:15.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.249338
2025-06-22T06:37:16.130833170Z 2025-06-22 06:37:16.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5DC0AAF18D75C221701B6C1244D52100CA3966497DE387AE0B27233145C112C submitted successfully
2025-06-22T06:37:16.282844053Z 2025-06-22 06:37:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001879
