2025-06-21T15:42:01.812813901Z 2025-06-21 15:42:01.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:01.812874536Z 	{'encoding': [1522, 3806, 3600, 1283, 2805, 773, 712, 2557, 3566, 1738, 2557, 623, 3688, 3577, 1864, 884, 374, 3897, 2952, 1395, 2474, 81, 952, 2410, 522, 3613, 574, 2707, 2881, 2228, 3712, 2203, 347, 313, 1567, 3982, 3362, 3003, 1984, 1969, 1708, 3776, 136, 1086, 3738, 3970, 548, 3850, 687, 352, 3868, 3554, 1182, 1723, 2471, 3870, 2182, 1700, 2425, 3932, 3029, 2006, 1349, 738, 146, 318, 1184, 936, 2192, 3825, 1850, 376, 492, 3429, 594, 410, 1997, 491, 3441, 322, 1295, 2658, 1986, 3847, 1349, 3928, 1932, 478, 2966, 1009, 1314, 2820, 1789, 1742, 2126, 3737, 612, 3747, 1092, 1009, 3108, 3144, 2895, 1308, 826, 616, 1033, 3159, 2020, 1785, 927, 524, 1464, 996, 1417, 444, 1703, 3550, 3198, 1550, 3457, 1393, 3113, 675, 2679, 1572, 213, 1080, 1894, 3156, 1325, 1921, 1088, 1770, 1646, 2969, 769, 2152, 2754, 532]}
2025-06-21T15:42:01.812888572Z 2025-06-21 15:42:01.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:42:01.812897920Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:42:01.821612608Z 2025-06-21 15:42:01.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:01.821683892Z 2025-06-21 15:42:01.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:01.822408930Z 2025-06-21 15:42:01.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:42:01.822485425Z 2025-06-21 15:42:01.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:42:01.823914071Z 2025-06-21 15:42:01.823 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:42:21.824595943Z 2025-06-21 15:42:21.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:42:25.523178638Z 2025-06-21 15:42:25.522 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
