2025-06-22T10:31:33.117208133Z 2025-06-22 10:31:33.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:33.117263267Z 	{'encoding': [2383, 947, 313, 248, 1497, 1338, 3637, 3979, 2131, 65, 2070, 126, 805, 49, 1779, 2427, 603, 1139, 1929, 585, 2040, 17, 3604, 3495, 759, 3168, 1332, 913, 1451, 1367, 2699, 184, 2166, 2035, 2983, 2233, 3819, 969, 3880, 986, 1737, 1151, 3556, 2961, 1690, 2251, 2053, 689, 2215, 2321, 885, 2300, 1638, 1946, 372, 1528, 1772, 2683, 1216, 3195, 3092, 1070, 3860, 735, 3588, 2237, 1894, 1689, 440, 727, 3487, 491, 2661, 3958, 3464, 561, 1240, 1218, 1835, 3893, 2722, 3302, 3821, 1273, 97, 515, 2679, 2384, 3009, 2854, 2758, 968, 2719, 1382, 1182, 3572, 278, 1374, 2380, 2072, 1914, 1131, 1532, 1722, 3046, 3811, 3407, 1763, 620, 2952, 228, 3669, 3897, 2807, 585, 3194, 2415, 2865, 2475, 3841, 1038, 3385, 3797, 2394, 1158, 1570, 2999, 3013, 3178, 2220, 3424, 2130, 1836, 1925, 1635, 1741, 2222, 672, 3699, 3755]}
2025-06-22T10:31:33.117270991Z 2025-06-22 10:31:33.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:31:33.117276301Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:31:33.125914762Z 2025-06-22 10:31:33.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:31:33.125940099Z 2025-06-22 10:31:33.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:31:33.126767039Z 2025-06-22 10:31:33.126 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:31:33.126863010Z 2025-06-22 10:31:33.126 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:31:33.128199931Z 2025-06-22 10:31:33.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:31:45.395707073Z 2025-06-22 10:31:45.395 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:31:53.128803862Z 2025-06-22 10:31:53.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
