2025-06-22T07:45:51.729232323Z 2025-06-22 07:45:51.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:51.729269123Z 	{'encoding': [530, 1383, 1304, 1224, 1462, 530, 504, 2184, 2794, 2208, 1035, 804, 2720, 1602, 3105, 3667, 1531, 2537, 3887, 3969, 2190, 2893, 2749, 2277, 231, 1062, 682, 2350, 2332, 1286, 3760, 3937, 3904, 2303, 3903, 3142, 2671, 707, 2933, 3879, 2854, 43, 3900, 2855, 872, 1529, 1813, 2185, 2498, 27, 2822, 3268, 3946, 1880, 2886, 401, 2278, 3498, 2608, 3648, 1471, 1385, 2623, 1502, 275, 3894, 231, 3382, 2765, 3515, 693, 3883, 430, 360, 337, 2941, 934, 197, 1913, 3774, 3407, 3880, 1858, 3537, 297, 3683, 3744, 3916, 3476, 1595, 3666, 943, 3016, 3122, 3838, 1948, 1776, 1858, 1941, 2626, 752, 3828, 2998, 2469, 1610, 1035, 1040, 3272, 1506, 3347, 2180, 1253, 1871, 3622, 1000, 2797, 3276, 2748, 2415, 2364, 2080, 833, 586, 2492, 3001, 630, 3693, 3736, 1287, 2301, 3681, 2575, 1805, 28, 2623, 693, 3072, 2403, 3948, 2544]}
2025-06-22T07:45:51.729297917Z 2025-06-22 07:45:51.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:51.729323115Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:51.737905603Z 2025-06-22 07:45:51.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:51.737968913Z 2025-06-22 07:45:51.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:51.738710645Z 2025-06-22 07:45:51.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:51.738766921Z 2025-06-22 07:45:51.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:51.740025750Z 2025-06-22 07:45:51.739 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:46:11.740674556Z 2025-06-22 07:46:11.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:46:16.240299738Z 2025-06-22 07:46:16.239 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:46:16.741094216Z 2025-06-22 07:46:16.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:46:16.741143910Z 2025-06-22 07:46:16.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:46:40.255043192Z 2025-06-22 07:46:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.967617
2025-06-22T07:46:40.411850866Z 2025-06-22 07:46:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.095058
2025-06-22T07:46:40.470228253Z 2025-06-22 07:46:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.173120
2025-06-22T07:46:40.719936526Z 2025-06-22 07:46:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.438458
2025-06-22T07:46:40.923207004Z 2025-06-22 07:46:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.643068
2025-06-22T07:46:42.744797625Z 2025-06-22 07:46:42.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:46:42.744902894Z 2025-06-22 07:46:42.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:46:42.750699848Z 2025-06-22 07:46:42.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:46:42.771607794Z 2025-06-22 07:46:42.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:46:42.774893051Z 2025-06-22 07:46:42.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9HeddCkept86wK1H1ryLEdCNjKU and address rnXZQW8o7wH8V4bvk1L3oNzh2kRWtoi6ws
2025-06-22T07:46:42.820426899Z 2025-06-22 07:46:42.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqMB24KBJgYVGZ8E58Xo1ipB9PQP and address rGnA1xXEdfT6gtCVXZPTk7nkSx4Tatx8mx
2025-06-22T07:46:42.820977580Z 2025-06-22 07:46:42.820 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyGh5wFM7UPi5yBguQz4TMs8VHWs and address rhpfAHdFdWvCLFcDPKNcSRHKDcyByKsELL
2025-06-22T07:46:43.404223822Z 2025-06-22 07:46:43.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000257
2025-06-22T07:46:43.555139683Z 2025-06-22 07:46:43.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F36E9A5B22F684D8F29EFD71650AEC5FCBEF3749718836F70F9C494AF302E24 submitted successfully
2025-06-22T07:46:43.723612597Z 2025-06-22 07:46:43.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000647
2025-06-22T07:46:43.957438779Z 2025-06-22 07:46:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001507
2025-06-22T07:46:44.475629966Z 2025-06-22 07:46:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006502
2025-06-22T07:46:44.532546932Z 2025-06-22 07:46:44.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8797AAEE093EBFF5364D4DFFCCADA4AC3E8327A38EC1340B733FE89E476FF86C submitted successfully
2025-06-22T07:46:44.585487765Z 2025-06-22 07:46:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.063982
2025-06-22T07:46:45.280262831Z 2025-06-22 07:46:45.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D5F9D50778F87B91868E7E9F01FCAEA09F70B83AB19A59E79B0C9FACB0C610A submitted successfully
2025-06-22T07:46:46.284939322Z 2025-06-22 07:46:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001784
2025-06-22T07:46:46.748101717Z 2025-06-22 07:46:46.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000553
2025-06-22T07:46:46.963068321Z 2025-06-22 07:46:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001439
2025-06-22T07:46:47.416251179Z 2025-06-22 07:46:47.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995724
2025-06-22T07:46:47.479655493Z 2025-06-22 07:46:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.940783
2025-06-22T07:46:49.274482728Z 2025-06-22 07:46:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000736
2025-06-22T07:46:49.754827155Z 2025-06-22 07:46:49.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003153
2025-06-22T07:46:49.948932770Z 2025-06-22 07:46:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002014
2025-06-22T07:46:50.281946663Z 2025-06-22 07:46:50.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:46:50.282325579Z 2025-06-22 07:46:50.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:46:50.282681281Z 2025-06-22 07:46:50.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:46:50.283042995Z 2025-06-22 07:46:50.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:46:50.415451202Z 2025-06-22 07:46:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000943
2025-06-22T07:46:50.491278468Z 2025-06-22 07:46:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997998
2025-06-22T07:46:52.411722781Z 2025-06-22 07:46:52.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000891
2025-06-22T07:46:53.014465065Z 2025-06-22 07:46:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999761
2025-06-22T07:46:53.254836167Z 2025-06-22 07:46:53.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.132494
2025-06-22T07:46:53.507479396Z 2025-06-22 07:46:53.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46140B0FB8DB7262664111C1765D7B838F39808DE89B7F724A00294118BFD2E1 submitted successfully
2025-06-22T07:46:53.568148881Z 2025-06-22 07:46:53.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002105
