2025-06-22T01:56:53.928480664Z 2025-06-22 01:56:53.928 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:56:53.928546188Z 	{'encoding': [1244, 1686, 2700, 35, 2970, 1697, 3833, 162, 135, 3002, 2489, 1866, 849, 167, 213, 679, 2092, 3897, 2551, 2814, 1314, 3980, 2228, 1919, 712, 1099, 3455, 3248, 118, 3876, 2581, 523, 2462, 3826, 875, 2049, 1845, 2151, 1727, 3059, 14, 1861, 3080, 3715, 1341, 1592, 513, 1681, 429, 3304, 1370, 1778, 2695, 3110, 2959, 3790, 1420, 3404, 3067, 2325, 3181, 2750, 1974, 3401, 6, 2296, 584, 1317, 2243, 2066, 2445, 446, 3620, 310, 692, 1065, 1245, 731, 1975, 283, 1275, 2193, 1207, 2548, 3629, 3775, 3067, 1649, 2194, 690, 2451, 1875, 3449, 940, 601, 153, 3675, 1642, 3590, 3015, 2026, 2494, 2224, 2414, 1563, 2719, 17, 3029, 834, 6, 2840, 1052, 3169, 436, 3861, 1670, 1034, 2955, 522, 1724, 1481, 2290, 796, 740, 1772, 2229, 2824, 3209, 2690, 1055, 1677, 1325, 3562, 64, 1539, 637, 819, 3774, 2054, 3044]}
2025-06-22T01:56:53.928559854Z 2025-06-22 01:56:53.928 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:56:53.928569152Z 	{'hostname_prefix': 'AMG_TimeTournament_G38T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:56:53.937255516Z 2025-06-22 01:56:53.937 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:56:53.937287817Z 2025-06-22 01:56:53.937 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:56:53.938117917Z 2025-06-22 01:56:53.937 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:56:53.938160317Z 2025-06-22 01:56:53.937 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:56:53.939650855Z 2025-06-22 01:56:53.939 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:57:13.940430591Z 2025-06-22 01:57:13.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:57:14.555451603Z 2025-06-22 01:57:14.553 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
