2025-06-22T10:06:22.001621565Z 2025-06-22 10:06:22.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:22.001687540Z 	{'encoding': [1984, 176, 2320, 379, 3108, 1538, 445, 975, 291, 3079, 1211, 1780, 2366, 2678, 387, 3211, 1657, 2835, 1907, 269, 990, 3265, 1720, 2929, 2362, 200, 705, 838, 2423, 2754, 2259, 1795, 3221, 2684, 4000, 111, 2478, 317, 3450, 983, 162, 2655, 786, 2864, 1063, 590, 1260, 3507, 2498, 3740, 1294, 1065, 2178, 2236, 1916, 3711, 3534, 2585, 3413, 1078, 2878, 3630, 3906, 537, 514, 1265, 832, 45, 1691, 1391, 1531, 1300, 2897, 1485, 908, 293, 3535, 2971, 2243, 3989, 1026, 3824, 907, 1642, 3497, 3527, 3401, 47, 940, 704, 1437, 1730, 3959, 1435, 1769, 172, 1030, 931, 1879, 48, 2855, 653, 457, 204, 1858, 2585, 3731, 1437, 3552, 1152, 3077, 2218, 2971, 3822, 2078, 1192, 1676, 3782, 3100, 472, 852, 3740, 67, 2496, 1377, 2598, 2790, 3254, 3476, 3453, 2079, 2938, 3646, 602, 137, 2006, 3698, 2541, 2198, 3939]}
2025-06-22T10:06:22.001702107Z 2025-06-22 10:06:22.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:06:22.001711976Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:06:22.010238916Z 2025-06-22 10:06:22.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:22.010292508Z 2025-06-22 10:06:22.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:22.010994403Z 2025-06-22 10:06:22.010 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:06:22.011016094Z 2025-06-22 10:06:22.010 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:06:22.012700584Z 2025-06-22 10:06:22.012 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:06:42.013404022Z 2025-06-22 10:06:42.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:06:54.327846510Z 2025-06-22 10:06:54.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:06:57.014110388Z 2025-06-22 10:06:57.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:06:57.014148971Z 2025-06-22 10:06:57.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:07:20.429852478Z 2025-06-22 10:07:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.054742
2025-06-22T10:07:20.471070874Z 2025-06-22 10:07:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.103256
2025-06-22T10:07:20.599182817Z 2025-06-22 10:07:20.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.198187
2025-06-22T10:07:20.675918034Z 2025-06-22 10:07:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.273000
2025-06-22T10:07:20.754060497Z 2025-06-22 10:07:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.363228
2025-06-22T10:07:22.017564685Z 2025-06-22 10:07:22.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:07:22.017713697Z 2025-06-22 10:07:22.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:07:22.023607114Z 2025-06-22 10:07:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
