2025-06-22T08:58:50.764793198Z 2025-06-22 08:58:50.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:50.764840237Z 	{'encoding': [1789, 3016, 1028, 324, 1416, 955, 653, 563, 3240, 2354, 3138, 1428, 1416, 3332, 998, 1226, 731, 2238, 1208, 2386, 508, 1704, 193, 3639, 2334, 884, 1780, 1072, 3611, 1532, 1750, 3090, 2368, 3085, 3882, 3708, 1907, 3183, 3326, 3951, 1139, 1761, 600, 2769, 48, 3348, 575, 2826, 2483, 3755, 1532, 3562, 3118, 2194, 969, 2388, 2676, 3546, 3427, 124, 1958, 1700, 761, 694, 1793, 50, 3235, 3206, 1645, 1026, 3572, 2395, 1347, 833, 2057, 20, 3600, 1560, 200, 2113, 502, 2589, 584, 1749, 2028, 3919, 1170, 308, 2843, 3887, 3695, 3527, 1186, 2936, 2674, 428, 2165, 3842, 29, 1665, 499, 3050, 2832, 2280, 2751, 3997, 2079, 709, 161, 559, 3763, 3583, 1485, 3275, 2421, 138, 1094, 3198, 2980, 1616, 1285, 656, 3515, 3241, 2388, 595, 1061, 2777, 54, 3279, 1842, 1836, 2907, 1629, 1152, 2690, 2313, 1623, 1971, 3203]}
2025-06-22T08:58:50.764868139Z 2025-06-22 08:58:50.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:50.764885302Z 	{'hostname_prefix': 'AMG_TimeRoulette_G31T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:50.773137828Z 2025-06-22 08:58:50.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:50.773194385Z 2025-06-22 08:58:50.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:50.773938660Z 2025-06-22 08:58:50.773 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:50.773981882Z 2025-06-22 08:58:50.773 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:50.775306053Z 2025-06-22 08:58:50.775 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:10.776000903Z 2025-06-22 08:59:10.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:22.275319417Z 2025-06-22 08:59:22.273 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:25.776497934Z 2025-06-22 08:59:25.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:25.776526538Z 2025-06-22 08:59:25.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
