2025-06-22T07:04:48.180691980Z 2025-06-22 07:04:48.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:04:48.180733629Z 	{'encoding': [2240, 363, 988, 2859, 2549, 3403, 2435, 2665, 2117, 1637, 2953, 21, 2080, 1485, 3940, 267, 1513, 2189, 301, 2562, 689, 3892, 2135, 127, 188, 3267, 2210, 1717, 3416, 3010, 3693, 2604, 782, 3654, 1571, 3766, 1105, 3180, 2650, 889, 1995, 2096, 659, 1935, 35, 771, 3176, 1396, 242, 2815, 731, 1745, 3558, 416, 1463, 3052, 427, 2396, 764, 2752, 1292, 2213, 2071, 1455, 1016, 3754, 2189, 2680, 1132, 2675, 2620, 1904, 2361, 1886, 435, 3791, 2623, 780, 3659, 789, 3887, 2554, 2488, 3748, 3127, 3920, 1598, 3926, 1651, 1086, 2481, 2529, 347, 1260, 2072, 1806, 1989, 2371, 2503, 3926, 990, 1060, 1853, 3508, 1635, 2318, 1610, 2296, 637, 1469, 302, 1032, 1797, 2174, 2574, 3438, 2138, 1371, 1394, 1343, 2279, 2306, 3140, 3476, 2187, 832, 3511, 1182, 1808, 2741, 767, 343, 1380, 1075, 1984, 1476, 466, 1466, 2824, 3996]}
2025-06-22T07:04:48.180786769Z 2025-06-22 07:04:48.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:04:48.180795315Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:04:48.189562539Z 2025-06-22 07:04:48.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:04:48.189666375Z 2025-06-22 07:04:48.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:04:48.190496215Z 2025-06-22 07:04:48.190 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:04:48.190561779Z 2025-06-22 07:04:48.190 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:04:48.191836179Z 2025-06-22 07:04:48.191 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:05:08.192555896Z 2025-06-22 07:05:08.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:05:11.544067936Z 2025-06-22 07:05:11.543 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
