2025-06-22T05:17:09.130891020Z 2025-06-22 05:17:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:09.130949601Z 	{'encoding': [2959, 2007, 2790, 3853, 3841, 2430, 42, 1699, 2893, 1988, 407, 1895, 813, 1537, 3624, 2795, 2316, 2696, 1538, 3592, 1094, 2017, 1106, 2487, 2191, 2439, 29, 3130, 1490, 3433, 1257, 3441, 1651, 401, 360, 1192, 1713, 3863, 3546, 645, 1778, 2007, 1228, 2939, 2241, 1322, 530, 1618, 2491, 567, 484, 3875, 1632, 3079, 1966, 2692, 2742, 142, 1606, 1852, 2612, 3160, 1839, 3764, 1512, 2948, 3771, 661, 1975, 3019, 2584, 35, 2391, 3389, 3205, 957, 1081, 499, 2555, 3969, 2264, 3597, 2102, 2794, 1737, 2500, 2027, 3446, 2677, 1632, 495, 1922, 2149, 1420, 3696, 2575, 2510, 3568, 562, 1333, 3024, 1646, 3844, 29, 1416, 3248, 1168, 1501, 2234, 630, 3361, 3705, 18, 2658, 1115, 2608, 2367, 1666, 2126, 2056, 586, 2035, 2581, 1339, 2337, 891, 2917, 3370, 3313, 2552, 78, 973, 3844, 3852, 312, 1572, 1354, 2299, 3509, 1205]}
2025-06-22T05:17:09.130966082Z 2025-06-22 05:17:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:09.130974438Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:09.139740074Z 2025-06-22 05:17:09.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:09.139791862Z 2025-06-22 05:17:09.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:09.140488038Z 2025-06-22 05:17:09.140 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:09.140519036Z 2025-06-22 05:17:09.140 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:09.142029651Z 2025-06-22 05:17:09.141 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:17:29.142981626Z 2025-06-22 05:17:29.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:17:43.850437780Z 2025-06-22 05:17:43.849 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
